source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5452,"snapshot_id":"3c7a8998-5ef2-4564-aa66-b5cf0c4e78d4","url":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
after: {"document_revision":5402,"snapshot_id":"4eb3cda6-96cd-4c25-8ec3-503aa9ead03f","url":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
change_count: 475
totals: {"added_nodes":221,"added_text":3,"removed_nodes":254,"removed_text":21}
emitted_counts: {"added_nodes":0,"added_text":3,"removed_nodes":0,"removed_text":21,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":69,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":221,"path_collisions":0,"positional_nodes":152},"before":{"anchored_nodes":87,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":254,"path_collisions":0,"positional_nodes":167},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw","to":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
removed_node_count: 254
added_node_count: 221
text_removed: "Where to?"
text_removed: "Enter your destination"
text_removed: "Back"
text_removed: "Bengaluru ‌, Karnataka, India"
text_removed: "Destination, Select multiple airports"
text_removed: "Bengaluru, Karnataka, India"
text_removed: "Bengaluru, Karnataka, India City in India ."
text_removed: "City in India"
text_removed: "Toggle nearby airports for Bengaluru, Karnataka, India"
text_removed: "Kempegowda International Airport Bengaluru (BLR)"
text_removed: "Kempegowda International Airport Bengaluru BLR 29 km to destination ."
text_removed: "Kempegowda International Airport Bengaluru BLR"
text_removed: "Kempegowda International Airport Bengaluru"
text_removed: "BLR"
text_removed: "29 km to destination"
text_removed: "Bengaluru Urban, Karnataka, India"
text_removed: "Bengaluru Urban, Karnataka, India District in Karnataka ."
text_removed: "District in Karnataka"
text_removed: "Bengaluru South, Karnataka, India"
text_removed: "Bengaluru South, Karnataka, India District in Karnataka ."
text_removed: "Explore destinations"
text_added: "Where to? Bengaluru BLR"
text_added: "Bengaluru BLR"
text_added: "Search"
