source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8484,"snapshot_id":"fea91683-4af2-4e01-9044-024836ebb41e","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"81124e2c-563c-42c7-b979-50919346861b","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 370
totals: {"added":317,"changed":16,"changes":370,"removed":37,"semantic_changes":370,"viewport_text_changed":0}
emitted_counts: {"added":317,"changed":16,"changes":370,"removed":37,"semantic_entry_count":182,"structural_entry_count":188,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":117,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":381,"path_collisions":0,"positional_nodes":264},"before":{"anchored_nodes":36,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":101,"path_collisions":0,"positional_nodes":65},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
