source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12307,"snapshot_id":"0add070e-c870-440b-8637-a7e436b2f015","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=3Q1WEWKDDFY8D&qid=1787647365&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_72_1&ds=v1%3A%2Bo3nSO4QMeJlZ1witaAEpauRdc5rR5QdXYN4Rp3tqEE"}
after: {"document_revision":13374,"snapshot_id":"a5abe379-bc74-4861-b0cb-c1f1863f9743","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=3Q1WEWKDDFY8D&qid=1787647374&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3AQG3gyAQtE66vxrBVY3q84tnuosMJOk2Ok5WqtTtKbXY"}
change_count: 10299
totals: {"added_nodes":5488,"added_text":149,"removed_nodes":4811,"removed_text":43}
emitted_counts: {"added_nodes":0,"added_text":149,"removed_nodes":0,"removed_text":43,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1662,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":5488,"path_collisions":0,"positional_nodes":3826},"before":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=3Q1WEWKDDFY8D&qid=1787647365&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_72_1&ds=v1%3A%2Bo3nSO4QMeJlZ1witaAEpauRdc5rR5QdXYN4Rp3tqEE","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=3Q1WEWKDDFY8D&qid=1787647374&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3AQG3gyAQtE66vxrBVY3q84tnuosMJOk2Ok5WqtTtKbXY"}
removed_node_count: 4811
added_node_count: 5488
text_removed: "1-48 of 990 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 990 results for"
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 33.38 List: EUR 42.84"
text_removed: "EUR 33.38 EUR 33 . 38"
text_removed: "38"
text_removed: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 2 - 8"
text_removed: "51,676 ratings"
text_removed: "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
text_removed: "23,954 ratings"
text_removed: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_removed: "Debug info copied."
text_removed: "Pause Sponsored Video"
text_removed: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_removed: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_removed: "191 ratings"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_removed: "EUR 59.98 List: EUR 85.68"
text_removed: "EUR 59.98 EUR 59 . 98"
text_removed: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 47.98 delivery Thu, Sep 3"
text_removed: "EUR 47.98 delivery"
text_removed: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_removed: "Upgrade Your Luggage Upgrade Your Luggage"
text_removed: "Trusted Travel Icons Trusted Travel Icons"
text_removed: "Apply Hard filter to narrow results"
text_removed: "Apply Travelpro filter to narrow results"
text_removed: "Travelpro"
text_removed: "Apply DELSEY PARIS filter to narrow results"
text_removed: "DELSEY PARIS"
text_removed: "Apply Front Open filter to narrow results"
text_removed: "Front Open"
text_removed: "Apply Nylon filter to narrow results"
text_removed: "Nylon"
text_removed: "See more, Material"
text_removed: "Amazon Export Sales LLC"
text_removed: "Apply Herringbone filter to narrow results"
text_removed: "Herringbone"
text_removed: "See more, Pattern"
text_added: "1-48 of 792 results for \"hard shell carry on luggage\""
text_added: "1-48 of 792 results for"
text_added: "View Sponsored information or leave ad feedback"
text_added: "Today's deals"
text_added: "1 of 5"
text_added: "Sponsored Ad - ISLAND ELEPHANT 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate,..."
text_added: "colors available"
text_added: "+6 other colors/patterns"
text_added: "Sponsored Ad - 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_added: "20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_added: "63 ratings"
text_added: "Limited time deal Price, product page EUR 94.26 EUR 94 . 26 Typical: EUR 111.40 Typical: EUR 111.40 EUR111.40"
text_added: "Limited time deal"
text_added: "Price, product page EUR 94.26 EUR 94 . 26 Typical: EUR 111.40 Typical: EUR 111.40 EUR111.40"
text_added: "EUR 94.26 Typical: EUR 111.40"
text_added: "Typical: EUR 111.40 EUR111.40"
text_added: "EUR 111.40 EUR111.40"
text_added: "EUR 54.52 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 54.52 delivery Thu, Sep 3"
text_added: "EUR 54.52 delivery"
text_added: "2 of 5"
text_added: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable..."
text_added: "+11 other colors/patterns"
