source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8484,"snapshot_id":"f2e4bddf-1583-4756-9737-a86c8e6270b8","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"410bd5db-bc17-4398-974e-6a93c7db27f2","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 673
totals: {"added":189,"changed":53,"changes":673,"removed":431,"semantic_changes":673,"viewport_text_changed":0}
emitted_counts: {"added":189,"changed":53,"changes":673,"removed":431,"semantic_entry_count":339,"structural_entry_count":334,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":107,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":350,"path_collisions":0,"positional_nodes":243},"before":{"anchored_nodes":184,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":592,"path_collisions":0,"positional_nodes":408},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
