source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6648,"snapshot_id":"e9fd75c3-9bf2-4ca7-8450-e18a0030eb80","url":"https://github.com/kubernetes/kubernetes/releases"}
after: {"document_revision":1958,"snapshot_id":"b45d8f4c-5343-4ac7-9ab2-23567f73eed9","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}
change_count: 1357
totals: {"added_nodes":280,"added_text":9,"removed_nodes":1077,"removed_text":118}
emitted_counts: {"added_nodes":0,"added_text":9,"removed_nodes":0,"removed_text":118,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":104,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":280,"path_collisions":0,"positional_nodes":176},"before":{"anchored_nodes":438,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1077,"path_collisions":0,"positional_nodes":639},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/kubernetes/kubernetes/releases","to":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}
removed_node_count: 1077
added_node_count: 280
text_removed: "Releases and Tags"
text_removed: "Releases: kubernetes/kubernetes"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "v1.36.4"
text_removed: "v1.34.11"
text_removed: "v1.37.0-rc.1"
text_removed: "v1.37.0-rc.0"
text_removed: "v1.36.3"
text_removed: "v1.35.7"
text_removed: "v1.34.10"
text_removed: "v1.37.0-beta.0"
text_removed: "v1.37.0-alpha.3"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "v1.36.4 Latest Latest"
text_removed: "v1.36.4 Latest"
text_removed: "Latest"
text_removed: "20 Aug 11:48"
text_removed: "Tag v1.36.4"
text_removed: "Commit bb826b1"
text_removed: "bb826b1"
text_removed: "thumbs up (5): k8s-release-robot, 03:06AM yesterday"
text_removed: "Assets 2 Source code (zip) 2026-08-20T03:06:27Z Source code (tar.gz) 2026-08-20T03:06:27Z"
text_removed: "Source code (zip) 2026-08-20T03:06:27Z Source code (tar.gz) 2026-08-20T03:06:27Z"
text_removed: "Source code (zip) 2026-08-20T03:06:27Z"
text_removed: "2026-08-20T03:06:27Z"
text_removed: "Source code (tar.gz) 2026-08-20T03:06:27Z"
text_removed: "laugh (3): k8s-release-robot, 03:06AM yesterday"
text_removed: "3"
text_removed: "hooray (5): k8s-release-robot, 03:06AM yesterday"
text_removed: "tada"
text_removed: "heart (4): k8s-release-robot, 03:06AM yesterday"
text_removed: "heart"
text_removed: "4"
text_removed: "rocket (5): k8s-release-robot, 03:06AM yesterday"
text_removed: "rocket"
text_removed: "eyes (4): k8s-release-robot, 03:06AM yesterday"
text_removed: "eyes"
text_removed: "alexted, kapamagnit23, quanyeyang, distinguished-sre, and ArGul-0 reacted with thumbs up emoji"
text_removed: "7 people reacted"
text_removed: "20 Aug 18:45"
text_removed: "Tag v1.34.11"
text_removed: "Commit 3a63476"
text_removed: "3a63476"
text_removed: "laugh (1): k8s-release-robot, 03:15PM yesterday"
text_removed: "distinguished-sre reacted with laugh emoji"
text_removed: "1 person reacted"
text_removed: "v1.37.0-rc.1 Pre-release Pre-release"
text_removed: "v1.37.0-rc.1 Pre-release"
text_removed: "Pre-release"
text_removed: "20 Aug 02:44"
text_removed: "Tag v1.37.0-rc.1"
text_removed: "Commit 0c0c1e3"
text_removed: "0c0c1e3"
text_removed: "thumbs up (4): k8s-release-robot, 09:16PM on August 19"
text_removed: "martian56, vitrixLab, ArGul-0, and maciejcieslar reacted with thumbs up emoji"
text_removed: "4 people reacted"
text_removed: "v1.37.0-rc.0 Pre-release Pre-release"
text_removed: "v1.37.0-rc.0 Pre-release"
text_removed: "06 Aug 12:04"
text_removed: "Tag v1.37.0-rc.0"
text_removed: "Commit 5568944"
text_removed: "5568944"
text_removed: "eyes (6): k8s-release-robot, 02:39AM on August 06"
text_removed: "6"
text_removed: "distinguished-sre, maciejcieslar, johadv, pravk03, vitorfloriano, and tx-y-hiraka reacted with eyes emoji"
text_removed: "23 Jul 00:35"
text_removed: "Tag v1.36.3"
text_removed: "Commit 0f29094"
text_removed: "0f29094"
text_removed: "thumbs up (14): k8s-release-robot, 06:07PM on July 22"
text_removed: "14"
text_removed: "hooray (1): k8s-release-robot, 06:07PM on July 22"
text_removed: "maciejcieslar, ArGul-0, laurnetix, slothkong, salahuddingfx, nico-arianto, distinguished-sre, yaliarous, jlynn8599-sketch, Idanbot, and 4 more reacted with thumbs up emoji"
text_removed: "15 people reacted"
text_removed: "22 Jul 22:28"
text_removed: "Tag v1.35.7"
text_removed: "Commit 96cb9ab"
text_removed: "96cb9ab"
text_removed: "thumbs up (4): k8s-release-robot, 05:51PM on July 22"
text_removed: "maciejcieslar, ArGul-0, distinguished-sre, and yaliarous reacted with thumbs up emoji"
text_removed: "22 Jul 22:01"
text_removed: "Tag v1.34.10"
text_removed: "Commit bd6c4ad"
text_removed: "bd6c4ad"
text_removed: "All reactions"
text_removed: "v1.37.0-beta.0 Pre-release Pre-release"
text_removed: "v1.37.0-beta.0 Pre-release"
text_removed: "20 Jul 23:21"
text_removed: "Tag v1.37.0-beta.0"
text_removed: "Commit 1056cbb"
text_removed: "1056cbb"
text_removed: "Verified commit signature"
text_removed: "thumbs up (7): k8s-release-robot, 06:15PM on July 20"
text_removed: "7"
text_removed: "raictl, melihemik, kapamagnit23, ArGul-0, rb-tyz, distinguished-sre, and maciejcieslar reacted with thumbs up emoji"
text_removed: "v1.37.0-alpha.3 Pre-release Pre-release"
text_removed: "v1.37.0-alpha.3 Pre-release"
text_removed: "08 Jul 18:11"
text_removed: "Tag v1.37.0-alpha.3"
text_removed: "Commit 16e45f3"
text_removed: "16e45f3"
text_removed: "thumbs up (7): k8s-release-robot, 04:45PM on July 08"
text_removed: "laugh (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "hooray (2): k8s-release-robot, 04:45PM on July 08"
text_removed: "heart (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "rocket (2): k8s-release-robot, 04:45PM on July 08"
text_removed: "eyes (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "ArGul-0, brian-223134, distinguished-sre, kapamagnit23, maciejcieslar, s3onghyun, and Lcos-000 reacted with thumbs up emoji"
text_removed: "8 people reacted"
text_removed: "Pagination"
text_removed: "…"
text_removed: "81"
text_removed: "82"
text_added: "Breadcrumb"
text_added: "Releases v1.35.8"
text_added: "· to master since this release"
text_added: "6185 commits"
text_added: "Assets 2 Source code (zip) 2026-08-20T15:16:14Z Source code (tar.gz) 2026-08-20T15:16:14Z"
text_added: "Source code (zip) 2026-08-20T15:16:14Z Source code (tar.gz) 2026-08-20T15:16:14Z"
text_added: "Source code (zip) 2026-08-20T15:16:14Z"
text_added: "2026-08-20T15:16:14Z"
text_added: "Source code (tar.gz) 2026-08-20T15:16:14Z"
