source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"5cb149d4-811c-48f8-ab86-4b4322ad84c1","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"78918606-3000-4fc0-8fc0-d1bbc3e55787","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 131
totals: {"added":0,"changed":0,"changes":131,"removed":0,"semantic_changes":0,"viewport_text_changed":131}
emitted_counts: {"added":0,"changed":0,"changes":131,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":131}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":150,"entered_text_total":81,"exited_nodes":82,"exited_text_total":50,"hit_testable_changed_nodes":68,"in_viewport_changed_nodes":188}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
visible_text_entered: "Permalink: Malicious protocol peers"
visible_text_entered: "Malicious protocol peers"
visible_text_entered: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities."
visible_text_entered: "Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulner"
visible_text_entered: "Permalink: Unauthorized or untrusted HTTP proxy deployments"
visible_text_entered: "Unauthorized or untrusted HTTP proxy deployments"
visible_text_entered: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-ev"
visible_text_entered: "Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considere"
visible_text_entered: "Permalink: Malicious Third-Party Modules (CWE-1357)"
visible_text_entered: "Malicious Third-Party Modules (CWE-1357)"
visible_text_entered: "Code is trusted by Node.js. Therefore any scenario that requires a malicious third-party module cannot result in a vulnerability in Node.js."
visible_text_entered: "Permalink: Prototype Pollution Attacks (CWE-1321)"
visible_text_entered: "Prototype Pollution Attacks (CWE-1321)"
visible_text_entered: "Node.js trusts the inputs provided to it by application code. It is up to the application to sanitize appropriately. Therefore any scenario that requires control over user input is not considered a vulnerability."
visible_text_entered: "Permalink: Uncontrolled Search Path Element (CWE-427)"
visible_text_entered: "Uncontrolled Search Path Element (CWE-427)"
visible_text_entered: "- Antoine du Hamel"
visible_text_entered: "@aduh95"
visible_text_entered: "- Yagiz Nizipli"
visible_text_entered: "@anonrig"
visible_text_entered: "- Bryan English"
visible_text_entered: "@bengl"
visible_text_entered: "- Benjamin Gruenbaum"
visible_text_entered: "@benjamingr"
visible_text_entered: "- Beth Griggs"
visible_text_entered: "@BethGriggs"
visible_text_entered: "- Bradley Farias"
visible_text_entered: "@bmeck"
visible_text_entered: "- Ben Noordhuis"
visible_text_entered: "@bnoordhuis"
visible_text_entered: "- Ruben Bridgewater"
visible_text_entered: "@BridgeAR"
visible_text_entered: "- Gireesh Punathil"
visible_text_entered: "@gireeshpunathil"
visible_text_entered: "- Guy Bedford"
visible_text_entered: "@guybedford"
visible_text_entered: "- Fedor Indutny"
visible_text_entered: "@indutny"
visible_text_entered: "- James M Snell"
visible_text_entered: "@jasnell"
visible_text_entered: "- João Reis"
visible_text_entered: "@joaocgreis"
visible_text_entered: "- Joe Sepi"
visible_text_entered: "@joesepi"
visible_text_entered: "- Joyee Cheung"
visible_text_entered: "@joyeecheung"
visible_text_entered: "- Juan José"
visible_text_entered: "@juanarbol"
visible_text_entered: "- Chengzhong Wu"
visible_text_entered: "@legendecas"
visible_text_entered: "- Marco Ippolito"
visible_text_entered: "@marco-ippolito"
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Moshe Atlow"
visible_text_entered: "@MoLow"
visible_text_entered: "- Filip Skokan"
visible_text_entered: "@panva"
visible_text_entered: "- Rafael Gonzaga"
visible_text_entered: "@RafaelGSS"
visible_text_entered: "- Richard Lau"
visible_text_entered: "@richardlau"
visible_text_entered: "- Robert Nagy"
visible_text_entered: "@ronag"
visible_text_entered: "- Ruy Adorno"
visible_text_entered: "@ruyadorno"
visible_text_entered: "- Santiago Gimeno"
visible_text_entered: "@santigimeno"
visible_text_entered: "- Paolo Insogna"
visible_text_entered: "@ShogunPanda"
visible_text_entered: "- Stewart X Addison"
visible_text_entered: "@sxa"
visible_text_entered: "- Michaël Zasso"
visible_text_entered: "@targos"
visible_text_entered: "- Tobias Nießen"
visible_text_entered: "@tniessen"
visible_text_entered: "- Ulises Gascón"
visible_text_entered: "@UlisesGascon"
visible_text_entered: "- Vladimir de Turckheim"
visible_text_entered: "@vdeturckheim"
visible_text_exited: "In addition to addressing vulnerabilities based on the above, the project works to avoid APIs and internal implementations that make it \"easy\" for application code to use the APIs incorrectly in a way that results in vulnerabilities within"
visible_text_exited: "Permalink: Examples of vulnerabilities"
visible_text_exited: "Examples of vulnerabilities"
visible_text_exited: "Permalink: Improper Certificate Validation (CWE-295)"
visible_text_exited: "Improper Certificate Validation (CWE-295)"
visible_text_exited: "Node.js provides APIs to validate handling of Subject Alternative Names (SANs) in certificates used to connect to a TLS/SSL endpoint. If certificates can be crafted that result in incorrect validation by the Node.js APIs that is considered"
visible_text_exited: "Permalink: Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_exited: "Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_exited: "Node.js provides APIs to accept HTTP connections. Those APIs parse the headers received for a connection and pass them on to the application. Bugs in parsing those headers which can result in request smuggling are considered vulnerabilities"
visible_text_exited: "Permalink: Missing Cryptographic Step (CWE-325)"
visible_text_exited: "Missing Cryptographic Step (CWE-325)"
visible_text_exited: "Node.js provides APIs to encrypt data. Bugs that would allow an attacker to get the original data without requiring the decryption key are considered vulnerabilities."
visible_text_exited: "Permalink: External Control of System or Configuration Setting (CWE-15)"
visible_text_exited: "External Control of System or Configuration Setting (CWE-15)"
