source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2525,"snapshot_id":"fdf46658-8c58-4071-9c76-a29eaa7f216d","url":"https://github.com/psf/requests/pull/7543"}
after: {"document_revision":2957,"snapshot_id":"e910d7d1-caea-48a1-a3da-37a9382f0f1e","url":"https://github.com/psf/requests/pull/7543/files"}
change_count: 755
totals: {"added_nodes":368,"added_text":71,"removed_nodes":387,"removed_text":71}
emitted_counts: {"added_nodes":0,"added_text":71,"removed_nodes":0,"removed_text":71,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":150,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":368,"path_collisions":0,"positional_nodes":218},"before":{"anchored_nodes":140,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":387,"path_collisions":0,"positional_nodes":247},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7543","to":"https://github.com/psf/requests/pull/7543/files"}
removed_node_count: 387
added_node_count: 368
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543 # 7543"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - #7543"
text_removed: "- # 7543"
text_removed: "# 7543"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "Flimm:project_urls"
text_removed: "Pull request navigation"
text_removed: "+ 3 Lines changed: 3 additions & 0 deletions"
text_removed: "Lines changed: 3 additions & 0 deletions"
text_removed: "Conversation 0 ( 0 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 1 ( 1 )"
text_removed: "( 0 )"
text_removed: "( 1 )"
text_removed: "@Flimm"
text_removed: "Flimm commented on Jun 26"
text_removed: "commented"
text_removed: "on Jun 26"
text_removed: "Jun 26, 2026"
text_removed: "Copy code to clipboard"
text_removed: "It would be nice if the PyPI page for listed the links for the changelog, the issues page, and the sponsoring page. This is useful not only for humans browsing PyPI, but for automated tools using the PyPI API like this:"
text_removed: "curl https://pypi.org/pypi/requests/json | jq '.info.project_urls'"
text_removed: "These URLs will be given special icons on the PyPI.org website. See"
text_removed: "https://docs.pypi.org/project_metadata/"
text_removed: "I'm writing a tool that automatically compiles a description of changes when upgrading dependencies, based on the changelogs of the dependencies. It looks at the project's metadata to find the URL of the changelog. This pull request adds the missing metadata that would be helpful for such a tool."
text_removed: "Commit message body"
text_removed: "…"
text_removed: "1 / 1 checks OK"
text_removed: "7de6f0e"
text_removed: "requested review from and as"
text_removed: "nateprewitt"
text_removed: "sigmavirus24"
text_removed: "code owners"
text_removed: "2 months ago"
text_removed: "June 26, 2026 12:48"
text_removed: "@sigmavirus24"
text_removed: "added the label"
text_removed: "mass-automation-pr"
text_removed: "2 weeks ago"
text_removed: "Aug 12, 2026"
text_removed: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_removed: ". Already have an account?"
text_removed: "Sign up for free"
text_removed: "to join this conversation on GitHub"
text_removed: "Sign in to comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "@nateprewitt"
text_removed: "Awaiting requested review from nateprewitt"
text_removed: "nateprewitt is a code owner"
text_removed: "Awaiting requested review from sigmavirus24"
text_removed: "sigmavirus24 is a code owner"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Labels"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "None yet"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_added: "Sign up for GitHub"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) #7543"
text_added: "#7543"
text_added: "New issue"
text_added: "Close menu"
text_added: "wants to merge commit into from"
text_added: "1"
text_added: "psf/requests:main"
text_added: ":"
text_added: "main"
text_added: "Flimm/requests:project_urls"
text_added: "project_urls"
text_added: "Copy"
text_added: "Pull request tabs"
text_added: "0"
text_added: "Changes from all commits Commits Show all changes 1 commit Select commit 7de6f0e Add more URLs to project metadata (Changelog, Issues, Sponsor) Flimm Jun 26, 2026"
text_added: "Changes from"
text_added: "all commits"
text_added: "File filter Filter by extension Filter by extension .toml (1) All 1 file type selected Only manifest files Viewed files"
text_added: "File filter"
text_added: "Conversations"
text_added: "Jump to"
text_added: "Diff settings"
text_added: "Toggle diff contents"
text_added: "Expand all"
text_added: "Owned by @nateprewitt and @sigmavirus24 (from CODEOWNERS line 8)"
text_added: "3 changes: 3 additions & 0 deletions"
text_added: "pyproject.toml"
text_added: "Expand Up"
text_added: "Original file line number Diff line number Diff line change"
text_added: "Original file line number"
text_added: "Diff line number"
text_added: "Diff line change"
text_added: "@@ -47,8 +47,11 @@ classifiers = ["
text_added: "]"
text_added: "47"
text_added: "48"
text_added: "[project.urls]"
text_added: "49"
text_added: "Changelog = \"https://requests.readthedocs.io/en/latest/community/updates/#release-history\""
text_added: "50"
text_added: "+ Changelog = \"https://requests.readthedocs.io/en/latest/community/updates/#release-history\""
text_added: "Documentation = \"https://requests.readthedocs.io\""
text_added: "51"
text_added: "Issues = \"https://github.com/psf/requests/issues\""
text_added: "52"
text_added: "+ Issues = \"https://github.com/psf/requests/issues\""
text_added: "Source = \"https://github.com/psf/requests\""
text_added: "53"
text_added: "Sponsor = \"https://www.python.org/psf/sponsorship/\""
text_added: "54"
text_added: "+ Sponsor = \"https://www.python.org/psf/sponsorship/\""
text_added: "55"
text_added: "[project.optional-dependencies]"
text_added: "56"
text_added: "security = []"
text_added: "57"
text_added: "Expand Down"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Security"
text_added: "Status"
text_added: "Community"
text_added: "Docs"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
