source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2957,"snapshot_id":"e910d7d1-caea-48a1-a3da-37a9382f0f1e","url":"https://github.com/psf/requests/pull/7543/files"}
after: {"document_revision":2524,"snapshot_id":"1733191e-0d0d-49ea-9b83-8dbc69150dc7","url":"https://github.com/psf/requests/pull/7543"}
change_count: 755
totals: {"added_nodes":387,"added_text":65,"removed_nodes":368,"removed_text":72}
emitted_counts: {"added_nodes":0,"added_text":65,"removed_nodes":0,"removed_text":72,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":119,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":387,"path_collisions":0,"positional_nodes":268},"before":{"anchored_nodes":150,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":368,"path_collisions":0,"positional_nodes":218},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7543/files","to":"https://github.com/psf/requests/pull/7543"}
removed_node_count: 368
added_node_count: 387
text_removed: "Appearance settings"
text_removed: "Sign up for GitHub"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) #7543"
text_removed: "#7543"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "wants to merge commit into from"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "Flimm/requests:project_urls"
text_removed: "project_urls"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "0"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 7de6f0e Add more URLs to project metadata (Changelog, Issues, Sponsor) Flimm Jun 26, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .toml (1) All 1 file type selected Only manifest files Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Jump to"
text_removed: "Diff settings"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "Owned by @nateprewitt and @sigmavirus24 (from CODEOWNERS line 8)"
text_removed: "3 changes: 3 additions & 0 deletions"
text_removed: "pyproject.toml"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -47,8 +47,11 @@ classifiers = ["
text_removed: "]"
text_removed: "47"
text_removed: "48"
text_removed: "[project.urls]"
text_removed: "49"
text_removed: "Changelog = \"https://requests.readthedocs.io/en/latest/community/updates/#release-history\""
text_removed: "50"
text_removed: "+ Changelog = \"https://requests.readthedocs.io/en/latest/community/updates/#release-history\""
text_removed: "Documentation = \"https://requests.readthedocs.io\""
text_removed: "51"
text_removed: "Issues = \"https://github.com/psf/requests/issues\""
text_removed: "52"
text_removed: "+ Issues = \"https://github.com/psf/requests/issues\""
text_removed: "Source = \"https://github.com/psf/requests\""
text_removed: "53"
text_removed: "Sponsor = \"https://www.python.org/psf/sponsorship/\""
text_removed: "54"
text_removed: "+ Sponsor = \"https://www.python.org/psf/sponsorship/\""
text_removed: "55"
text_removed: "[project.optional-dependencies]"
text_removed: "56"
text_removed: "security = []"
text_removed: "57"
text_removed: "Expand Down"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543 # 7543"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543"
text_added: "- # 7543"
text_added: "# 7543"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "Flimm:project_urls"
text_added: "Pull request navigation"
text_added: "+ 3 Lines changed: 3 additions & 0 deletions"
text_added: "Lines changed: 3 additions & 0 deletions"
text_added: "Conversation 0 ( 0 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 1 ( 1 )"
text_added: "( 0 )"
text_added: "( 1 )"
text_added: "@Flimm"
text_added: "commented"
text_added: "Jun 26, 2026"
text_added: "Copy code to clipboard"
text_added: "It would be nice if the PyPI page for listed the links for the changelog, the issues page, and the sponsoring page. This is useful not only for humans browsing PyPI, but for automated tools using the PyPI API like this:"
text_added: "curl https://pypi.org/pypi/requests/json | jq '.info.project_urls'"
text_added: "These URLs will be given special icons on the PyPI.org website. See"
text_added: "https://docs.pypi.org/project_metadata/"
text_added: "I'm writing a tool that automatically compiles a description of changes when upgrading dependencies, based on the changelogs of the dependencies. It looks at the project's metadata to find the URL of the changelog. This pull request adds the missing metadata that would be helpful for such a tool."
text_added: "Commit message body"
text_added: "…"
text_added: "1 / 1 checks OK"
text_added: "7de6f0e"
text_added: "requested review from and as"
text_added: "nateprewitt"
text_added: "sigmavirus24"
text_added: "code owners"
text_added: "June 26, 2026 12:48"
text_added: "@sigmavirus24"
text_added: "added the label"
text_added: "mass-automation-pr"
text_added: "Aug 12, 2026"
text_added: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_added: ". Already have an account?"
text_added: "Sign up for free"
text_added: "to join this conversation on GitHub"
text_added: "Sign in to comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "@nateprewitt"
text_added: "Awaiting requested review from nateprewitt"
text_added: "Awaiting requested review from sigmavirus24"
text_added: "At least 1 approving review is required to merge this pull request."
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Labels"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Select projects"
text_added: "Projects"
text_added: "None yet"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
