source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4692,"snapshot_id":"51bcab95-fd48-4e2f-8373-dade44406d95","url":"https://github.com/astral-sh/uv/releases"}
after: {"document_revision":2656,"snapshot_id":"cbaae0c4-5027-4b84-8be6-efeea7adb87e","url":"https://github.com/astral-sh/uv/releases/tag/0.12.5"}
change_count: 2631
totals: {"added_nodes":566,"added_text":143,"removed_nodes":2065,"removed_text":656}
emitted_counts: {"added_nodes":0,"added_text":143,"removed_nodes":0,"removed_text":656,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":248,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":11,"nodes":566,"path_collisions":0,"positional_nodes":318},"before":{"anchored_nodes":868,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":33,"nodes":2065,"path_collisions":0,"positional_nodes":1197},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/astral-sh/uv/releases","to":"https://github.com/astral-sh/uv/releases/tag/0.12.5"}
removed_node_count: 2065
added_node_count: 566
text_removed: "main branch"
text_removed: "main"
text_removed: "918 Branches 303 Tags"
text_removed: "918 Branches"
text_removed: "Branches"
text_removed: "918"
text_removed: "303 Tags"
text_removed: "Tags"
text_removed: "303"
text_removed: "Go to file"
text_removed: "konstin"
text_removed: "Latest commit"
text_removed: "Format lock snapshot command chains ( #21249 ) Open commit details success"
text_removed: "Format lock snapshot command chains ( #21249 )"
text_removed: "Format lock snapshot command chains ("
text_removed: "#21249"
text_removed: ")"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit 5715fe3"
text_removed: "·"
text_removed: "5715fe3"
text_removed: "Aug 20, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "10,216 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".cargo, (Directory)"
text_removed: ".cargo"
text_removed: "Don't build uv-dev by default (#6827)"
text_removed: "Don't build uv-dev by default ( #6827 )"
text_removed: "Don't build uv-dev by default ("
text_removed: "#6827"
text_removed: "2 years ago"
text_removed: "Aug 29, 2024"
text_removed: ".claude, (Directory)"
text_removed: ".claude"
text_removed: "Match claude's settings to codex's (#21057)"
text_removed: "Match claude's settings to codex's ( #21057 )"
text_removed: "Match claude's settings to codex's ("
text_removed: "#21057"
text_removed: "last week"
text_removed: "Aug 11, 2026"
text_removed: ".codex, (Directory)"
text_removed: ".codex"
text_removed: "Add --frozen to uv run hook invocation (#20865)"
text_removed: "Add --frozen to uv run hook invocation ( #20865 )"
text_removed: "Add"
text_removed: "--frozen"
text_removed: "to"
text_removed: "uv run"
text_removed: "hook invocation ("
text_removed: "#20865"
text_removed: "3 weeks ago"
text_removed: "Jul 31, 2026"
text_removed: ".config, (Directory)"
text_removed: ".config"
text_removed: "Upload JUnit summaries for our tests (#19330)"
text_removed: "Upload JUnit summaries for our tests ( #19330 )"
text_removed: "Upload JUnit summaries for our tests ("
text_removed: "#19330"
text_removed: "3 months ago"
text_removed: "May 9, 2026"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "Allow automated fixes after regression-test updates (#21220)"
text_removed: "Allow automated fixes after regression-test updates ( #21220 )"
text_removed: "Allow automated fixes after regression-test updates ("
text_removed: "#21220"
text_removed: "2 days ago"
text_removed: "Aug 19, 2026"
text_removed: "agents, (Directory)"
text_removed: "agents"
text_removed: "Remove more uvx usages, add typos to check group (#21204)"
text_removed: "Remove more uvx usages, add typos to check group ( #21204 )"
text_removed: "Remove more uvx usages, add typos to check group ("
text_removed: "#21204"
text_removed: "Aug 18, 2026"
text_removed: "assets, (Directory)"
text_removed: "assets"
text_removed: "Add top-level benchmark to the README (#2622)"
text_removed: "Add top-level benchmark to the README ( #2622 )"
text_removed: "Add top-level benchmark to the README ("
text_removed: "#2622"
text_removed: "Mar 22, 2024"
text_removed: "changelogs, (Directory)"
text_removed: "changelogs"
text_removed: "Archive the 0.11.x changelog (#20777)"
text_removed: "Archive the 0.11.x changelog ( #20777 )"
text_removed: "Archive the 0.11.x changelog ("
text_removed: "#20777"
text_removed: "Jul 28, 2026"
text_removed: "crates, (Directory)"
text_removed: "crates"
text_removed: "Format lock snapshot command chains (#21249)"
text_removed: "8 hours ago"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "Add exact sync support to workspace metadata (#21117)"
text_removed: "Add exact sync support to workspace metadata ( #21117 )"
text_removed: "Add exact sync support to workspace metadata ("
text_removed: "#21117"
text_removed: "4 days ago"
text_removed: "Aug 16, 2026"
text_removed: "python, (Directory)"
text_removed: "python"
text_removed: "Enable Ruff default lint rules across the repository (and fix all the…"
text_removed: "last month"
text_removed: "Jul 23, 2026"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: "Use an explicit PyPI index during release preparation (#21228)"
text_removed: "Use an explicit PyPI index during release preparation ( #21228 )"
text_removed: "Use an explicit PyPI index during release preparation ("
text_removed: "#21228"
text_removed: "yesterday"
text_removed: "test, (Directory)"
text_removed: "test"
text_removed: "Require wheels for Python tooling dependencies (#21195)"
text_removed: "Require wheels for Python tooling dependencies ( #21195 )"
text_removed: "Require wheels for Python tooling dependencies ("
text_removed: "#21195"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: "Ignore UV_CACHE_DIR in help tests (#7895)"
text_removed: "Ignore UV_CACHE_DIR in help tests ( #7895 )"
text_removed: "Ignore"
text_removed: "UV_CACHE_DIR"
text_removed: "in"
text_removed: "help"
text_removed: "tests ("
text_removed: "#7895"
text_removed: "Oct 4, 2024"
text_removed: ".gitattributes, (File)"
text_removed: ".gitattributes"
text_removed: "Mark .inc files as Rust for GitHub Linguist (#9890)"
text_removed: "Mark .inc files as Rust for GitHub Linguist ( #9890 )"
text_removed: "Mark"
text_removed: ".inc"
text_removed: "files as Rust for GitHub Linguist ("
text_removed: "#9890"
text_removed: "Dec 13, 2024"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "Ignore Codex runtime files when creating bug tests (#20674)"
text_removed: "Ignore Codex runtime files when creating bug tests ( #20674 )"
text_removed: "Ignore Codex runtime files when creating bug tests ("
text_removed: "#20674"
text_removed: "Jul 24, 2026"
text_removed: ".ignore, (File)"
text_removed: ".ignore"
text_removed: "github: include /.github/ in ripgrep searches by default (#12243)"
text_removed: "github: include /.github/ in ripgrep searches by default ( #12243 )"
text_removed: "github: include /.github/ in ripgrep searches by default ("
text_removed: "#12243"
text_removed: "last year"
text_removed: "Mar 17, 2025"
text_removed: ".prettierignore, (File)"
text_removed: ".prettierignore"
text_removed: "Expand ecosystem coverage for Python applications and libraries (#21051)"
text_removed: "Expand ecosystem coverage for Python applications and libraries ( #21051 )"
text_removed: "Expand ecosystem coverage for Python applications and libraries ("
text_removed: "#21051"
text_removed: ".prettierrc, (File)"
text_removed: ".prettierrc"
text_removed: "Configure prettier prose-wrap in .prettierrc instead of the CLI (#…"
