source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10569,"snapshot_id":"309c03c3-6916-436e-a22b-641d11cea758","url":"https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1"}
after: {"document_revision":12637,"snapshot_id":"3aabdf6b-c9a3-44b5-b9dd-be2980c28788","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY"}
change_count: 7242
totals: {"added_nodes":3943,"added_text":133,"removed_nodes":3299,"removed_text":52}
emitted_counts: {"added_nodes":0,"added_text":133,"removed_nodes":0,"removed_text":52}
identity: {"after":{"anchored_nodes":1179,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":3943,"path_collisions":0,"positional_nodes":2764},"before":{"anchored_nodes":1034,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":3299,"path_collisions":0,"positional_nodes":2265},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY"}
removed_node_count: 3299
added_node_count: 3943
text_removed: "1-16 of over 30,000 results for \"wireless mouse\""
text_removed: "1-16 of over 30,000 results for"
text_removed: "Sponsored video, click to navigate to featured product page. seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC."
text_removed: "seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet cli..."
text_removed: "seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC."
text_removed: "122,910 ratings"
text_removed: "Price, product page $9.98 $ 9 . 98 Save 10% 10% off coupon applied Save 10% with coupon $8.76 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Price, product page $9.98 $ 9 . 98 Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Price, product page $9.98 $ 9 . 98"
text_removed: "$9.98"
text_removed: "$9.98 $ 9 . 98"
text_removed: "$8.76 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli..."
text_removed: "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility"
text_removed: "2,610 ratings"
text_removed: "6K+ bought in past month"
text_removed: "Price, product page $29.95 $ 29 . 95"
text_removed: "$29.95"
text_removed: "$29.95 $ 29 . 95"
text_removed: "29"
text_removed: "95"
text_removed: "More Buying Choices $16.22 (3+ used & new offers)"
text_removed: "$16.22"
text_removed: "(3+ used & new offers)"
text_removed: "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
text_removed: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat..."
text_removed: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
text_removed: "944 ratings"
text_removed: "200+ bought in past month"
text_removed: "Price, product page $7.99 $ 7 . 99 $8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Price, product page $7.99 $ 7 . 99"
text_removed: "$7.99"
text_removed: "$7.99 $ 7 . 99"
text_removed: "Wireless Freedom, Limitless Gameplay Wireless Freedom, Limitless Gameplay"
text_removed: "Bluetooth Mouse, Comfortable Grip Bluetooth Mouse, Comfortable Grip"
text_removed: "SABLUTE Ergonomic Wireless Trackball Mouse SABLUTE Ergonomic Wireless Trackball Mouse"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "$3 – $600+"
text_removed: "$3"
text_removed: "$600+"
text_removed: "Up to $15 $15 to $25 $25 to $30 $30 to $45 $45 & above"
text_removed: "$15 to $25"
text_removed: "$25 to $30"
text_removed: "Apply Mac OS 10.13 High Sierra filter to narrow results"
text_removed: "Mac OS 10.13 High Sierra"
text_removed: "Apply 14 filter to narrow results"
text_removed: "Apply 18 filter to narrow results"
text_removed: "Apply Amazon Export Sales LLC filter to narrow results"
text_removed: "Apply Polka Dot filter to narrow results"
text_removed: "Polka Dot"
text_removed: "Last 30 days Last 90 days"
text_removed: "Last 30 days"
text_added: "1-16 of over 10,000 results for \"wireless mouse\""
text_added: "1-16 of over 10,000 results for"
text_added: "View Sponsored information or leave ad feedback"
text_added: "Customers frequently viewed"
text_added: "1 of 5"
text_added: "Sponsored Ad - INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Lap..."
text_added: "Sponsored Ad - INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Laptop PC Computer Tablets, 6 Buttons, 2400DPI 4 Adjustment Levels, Black"
text_added: "INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Laptop PC Computer Tablets, 6 Buttons, 2400DPI 4 Adjustment Levels, Black"
text_added: "4,068 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page $11.99 $ 11 . 99 Typical price: $14.99 Typical price: $14.99 $14.99 Exclusive Prime price"
text_added: "Price, product page $11.99 $ 11 . 99 Typical price: $14.99 Typical price: $14.99 $14.99"
text_added: "$11.99 Typical price: $14.99"
text_added: "Typical price: $14.99 $14.99"
text_added: "Typical price:"
text_added: "$14.99 $14.99"
text_added: "Exclusive Prime price"
text_added: "$9.60 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "2 of 5"
text_added: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device ..."
