source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4973,"snapshot_id":"b2da43cc-ba17-4ba8-a975-8c68a5189d68","url":"https://github.com/microsoft/playwright"}
after: {"document_revision":10729,"snapshot_id":"ac483ccc-1722-4861-aef1-1e463c0f975c","url":"https://github.com/microsoft/playwright/releases"}
change_count: 5671
totals: {"added_nodes":3502,"added_text":746,"removed_nodes":2169,"removed_text":448}
emitted_counts: {"added_nodes":0,"added_text":746,"removed_nodes":0,"removed_text":448}
identity: {"after":{"anchored_nodes":1306,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":193,"nodes":3502,"path_collisions":0,"positional_nodes":2196},"before":{"anchored_nodes":756,"duplicate_anchor_bases":40,"duplicate_anchor_nodes":134,"nodes":2169,"path_collisions":0,"positional_nodes":1413},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/playwright","to":"https://github.com/microsoft/playwright/releases"}
removed_node_count: 2169
added_node_count: 3502
text_removed: "main branch"
text_removed: "main"
text_removed: "182 Branches 165 Tags"
text_removed: "182 Branches"
text_removed: "Branches"
text_removed: "182"
text_removed: "165 Tags"
text_removed: "165"
text_removed: "Go to file"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: "Latest commit"
text_removed: "Yury Semikhatsky ( yury-s )"
text_removed: "fix(mcp): do not run heartbeat for clients without the event stream ( #… Open commit details failure"
text_removed: "fix(mcp): do not run heartbeat for clients without the event stream ( #…"
text_removed: "fix(mcp): do not run heartbeat for clients without the event stream ("
text_removed: "#…"
text_removed: "Commit 43a9121"
text_removed: "·"
text_removed: "43a9121"
text_removed: "Aug 10, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "17,677 Commits"
text_removed: ".azure-pipelines, (Directory)"
text_removed: ".azure-pipelines"
text_removed: "devops: move npm publishing to ESRP pipeline ( #42171 )"
text_removed: "devops: move npm publishing to ESRP pipeline ("
text_removed: "#42171"
text_removed: "Aug 7, 2026"
text_removed: ".claude/skills, (Directory)"
text_removed: ".claude/"
text_removed: "skills"
text_removed: "docs: fix playwright-cli skill link in triage skill ( #42045 )"
text_removed: "docs: fix playwright-cli skill link in triage skill ("
text_removed: "#42045"
text_removed: "Jul 30, 2026"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "browser_patches, (Directory)"
text_removed: "browser_patches"
text_removed: "chore: roll browser_patches ( #41969 )"
text_removed: "chore: roll"
text_removed: "#41969"
text_removed: "Jul 24, 2026"
text_removed: "docs/src, (Directory)"
text_removed: "docs/"
text_removed: "src"
text_removed: "feat(trace): add action screenshot and aria snapshot events ( #42167 )"
text_removed: "feat(trace): add action screenshot and aria snapshot events ("
text_removed: "#42167"
text_removed: "Aug 9, 2026"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "test(components): restore web and html-reporter component tests ( #41889 )"
text_removed: "test(components): restore web and html-reporter component tests ("
text_removed: "#41889"
text_removed: "Jul 21, 2026"
text_removed: "packages, (Directory)"
text_removed: "packages"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: "utils, (Directory)"
text_removed: "utils"
text_removed: "feat(types): generics for APIRequestContext and APIResponse ( #42162 )"
text_removed: "feat(types): generics for APIRequestContext and APIResponse ("
text_removed: "#42162"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: "Initial commit"
text_removed: "Nov 19, 2019"
text_removed: ".gitattributes, (File)"
text_removed: ".gitattributes"
text_removed: "feat: implement a new image comparison function ( #19166 )"
text_removed: "feat: implement a new image comparison function ("
text_removed: "#19166"
text_removed: "Dec 2, 2022"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "chore: remove experimental component testing ( #42168 )"
text_removed: "chore: remove experimental component testing ("
text_removed: "#42168"
text_removed: "CLAUDE.md, (File)"
text_removed: "CLAUDE.md"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "Revert \"chore: rework the crlf in md fix\""
text_removed: "Jan 20, 2021"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "CONTRIBUTING.md"
text_removed: "chore: update contributors' guide ( #40541 )"
text_removed: "chore: update contributors' guide ("
text_removed: "#40541"
text_removed: "Apr 30, 2026"
text_removed: "FILING_ISSUES.md, (File)"
text_removed: "FILING_ISSUES.md"
text_removed: "docs: issue guide ( #34457 )"
text_removed: "docs: issue guide ("
text_removed: "#34457"
text_removed: "Jan 23, 2025"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "chore(license): use Apache 2.0 ( #389 )"
text_removed: "chore(license): use Apache 2.0 ("
text_removed: "#389"
text_removed: "Jan 6, 2020"
text_removed: "NOTICE, (File)"
text_removed: "NOTICE"
text_removed: "chore(license): add NOTICE ( #309 )"
text_removed: "chore(license): add NOTICE ("
text_removed: "#309"
text_removed: "Dec 19, 2019"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "feat(chromium): roll to r1237 ( #42072 )"
text_removed: "feat(chromium): roll to r1237 ("
text_removed: "#42072"
text_removed: "Jul 31, 2026"
text_removed: "SECURITY.md, (File)"
text_removed: "SECURITY.md"
text_removed: "chore(policy files): Update SECURITY.md to V0.0.9 ( #31775 )"
text_removed: "chore(policy files): Update SECURITY.md to V0.0.9 ("
text_removed: "#31775"
text_removed: "Jul 19, 2024"
text_removed: "SUPPORT.md, (File)"
text_removed: "SUPPORT.md"
text_removed: "docs: add SUPPORT.md ( #32362 )"
text_removed: "docs: add SUPPORT.md ("
text_removed: "#32362"
text_removed: "Aug 28, 2024"
text_removed: "eslint.config.mjs, (File)"
text_removed: "eslint.config.mjs"
text_removed: "package-lock.json, (File)"
text_removed: "package-lock.json"
text_removed: "package.json, (File)"
text_removed: "package.json"
text_removed: "tsconfig.json, (File)"
text_removed: "tsconfig.json"
text_removed: "chore(skills): move agent skills under playwright-core, add init-skil…"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing Apache-2.0 license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "Apache-2.0 license"
text_removed: "Outline"
text_removed: "Permalink: 🎭 Playwright"
text_removed: "🎭 Playwright"
text_removed: "npm version"
text_removed: "Chromium version"
text_removed: "Firefox version"
text_removed: "WebKit version"
text_removed: "Join Discord"
text_removed: "Permalink: Documentation | API reference"
text_removed: "Documentation"
text_removed: "API reference"
text_removed: "Playwright is a framework for web automation and testing. It drives Chromium, Firefox, and WebKit with a single API — in your tests, in your scripts, and as a tool for AI agents."
text_removed: "Permalink: Get Started"
text_removed: "Get Started"
text_removed: "Choose the path that fits your workflow:"
