source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: type
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1965,"snapshot_id":"dfe38018-df84-4e09-8bf7-f44fe3508632","url":"https://developer.mozilla.org/en-US/"}
after: {"document_revision":1965,"snapshot_id":"933aa2aa-b613-44d7-a579-9a3066faa1af","url":"https://developer.mozilla.org/en-US/"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":23,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":132},"before":{"anchored_nodes":23,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":132},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
