source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"78918606-3000-4fc0-8fc0-d1bbc3e55787","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"67e92b7e-d00f-47d5-b23c-1b1c7c69c955","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 110
totals: {"added":0,"changed":0,"changes":110,"removed":0,"semantic_changes":0,"viewport_text_changed":110}
emitted_counts: {"added":0,"changed":0,"changes":110,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":110}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":28,"entered_text_total":21,"exited_nodes":174,"exited_text_total":89,"hit_testable_changed_nodes":73,"in_viewport_changed_nodes":154}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "If Node.js automatically loads a configuration file that is documented, no scenario that requires modification of that configuration file is considered a vulnerability."
visible_text_entered: "Permalink: Uncontrolled Resource Consumption (CWE-400) on outbound connections"
visible_text_entered: "Uncontrolled Resource Consumption (CWE-400) on outbound connections"
visible_text_entered: "If Node.js is asked to connect to a remote site and return an artifact, it is not considered a vulnerability if the size of that artifact is large enough to impact performance or cause the runtime to run out of resources."
visible_text_entered: "Permalink: Vulnerabilities affecting software downloaded by Corepack"
visible_text_entered: "Vulnerabilities affecting software downloaded by Corepack"
visible_text_entered: "Corepack defaults to downloading the latest version of the software requested by the user, or a specific version requested by the user. For this reason, Node.js releases won't be affected by such vulnerabilities. Users are responsible for k"
visible_text_entered: "Permalink: Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_entered: "Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_entered: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities i"
visible_text_entered: "Validate and sanitize all untrusted input before passing it to Node.js APIs."
visible_text_entered: "Design appropriate access controls and security boundaries."
visible_text_entered: "Avoid exposing low-level or dangerous APIs directly to untrusted users."
visible_text_entered: "Examples of scenarios that are Node.js vulnerabilities:"
visible_text_entered: "not"
visible_text_entered: "Allowing untrusted users to register SQLite user-defined functions via ( ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions)."
visible_text_entered: "node:sqlite"
visible_text_entered: "DatabaseSync"
visible_text_entered: "Loading SQLite extensions using the option in — this option must be explicitly set to by the application, and enabling it is the application operator's responsibility."
visible_text_entered: "allowExtension"
visible_text_entered: "true"
visible_text_exited: "Close navigation menu"
visible_text_exited: "Please reload this page"
visible_text_exited: "Draggable pane splitter"
visible_text_exited: "refs/heads/main branch"
visible_text_exited: "Copy path"
visible_text_exited: "mcollina"
visible_text_exited: "Permalink: Security"
visible_text_exited: "SECURITY.md"
visible_text_exited: "Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
visible_text_exited: "Permalink: Malicious protocol peers"
visible_text_exited: "Malicious protocol peers"
visible_text_exited: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities."
visible_text_exited: "Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulner"
visible_text_exited: "Permalink: Unauthorized or untrusted HTTP proxy deployments"
visible_text_exited: "Unauthorized or untrusted HTTP proxy deployments"
visible_text_exited: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-ev"
visible_text_exited: "Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considere"
visible_text_exited: "Permalink: Malicious Third-Party Modules (CWE-1357)"
visible_text_exited: "Malicious Third-Party Modules (CWE-1357)"
visible_text_exited: "Code is trusted by Node.js. Therefore any scenario that requires a malicious third-party module cannot result in a vulnerability in Node.js."
visible_text_exited: "Permalink: Prototype Pollution Attacks (CWE-1321)"
visible_text_exited: "Prototype Pollution Attacks (CWE-1321)"
visible_text_exited: "Node.js trusts the inputs provided to it by application code. It is up to the application to sanitize appropriately. Therefore any scenario that requires control over user input is not considered a vulnerability."
visible_text_exited: "Permalink: Uncontrolled Search Path Element (CWE-427)"
visible_text_exited: "Uncontrolled Search Path Element (CWE-427)"
visible_text_exited: "- Antoine du Hamel"
visible_text_exited: "@aduh95"
visible_text_exited: "- Yagiz Nizipli"
visible_text_exited: "@anonrig"
visible_text_exited: "- Bryan English"
visible_text_exited: "@bengl"
visible_text_exited: "- Benjamin Gruenbaum"
visible_text_exited: "@benjamingr"
visible_text_exited: "- Beth Griggs"
visible_text_exited: "@BethGriggs"
visible_text_exited: "- Bradley Farias"
visible_text_exited: "@bmeck"
visible_text_exited: "- Ben Noordhuis"
visible_text_exited: "@bnoordhuis"
visible_text_exited: "- Ruben Bridgewater"
visible_text_exited: "@BridgeAR"
visible_text_exited: "- Gireesh Punathil"
visible_text_exited: "@gireeshpunathil"
visible_text_exited: "- Guy Bedford"
visible_text_exited: "@guybedford"
visible_text_exited: "- Fedor Indutny"
visible_text_exited: "@indutny"
visible_text_exited: "- James M Snell"
visible_text_exited: "@jasnell"
visible_text_exited: "- João Reis"
visible_text_exited: "@joaocgreis"
visible_text_exited: "- Joe Sepi"
visible_text_exited: "@joesepi"
visible_text_exited: "- Joyee Cheung"
visible_text_exited: "@joyeecheung"
visible_text_exited: "- Juan José"
visible_text_exited: "@juanarbol"
visible_text_exited: "- Chengzhong Wu"
visible_text_exited: "@legendecas"
visible_text_exited: "- Marco Ippolito"
visible_text_exited: "@marco-ippolito"
visible_text_exited: "- Matteo Collina"
visible_text_exited: "@mcollina"
visible_text_exited: "- Moshe Atlow"
visible_text_exited: "@MoLow"
visible_text_exited: "- Filip Skokan"
visible_text_exited: "@panva"
visible_text_exited: "- Rafael Gonzaga"
visible_text_exited: "@RafaelGSS"
visible_text_exited: "- Richard Lau"
