source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1323,"snapshot_id":"97a1ae00-98d6-4127-9838-258b3af11711","url":"https://scholar.google.com/scholar?cites=2960712678066186980&as_sdt=2005&sciodt=0,5&hl=en"}
after: {"document_revision":1323,"snapshot_id":"b8f87d31-1e93-41be-b5db-3cf9be6ffb89","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
change_count: 1048
totals: {"added_nodes":524,"added_text":3,"removed_nodes":524,"removed_text":3}
emitted_counts: {"added_nodes":0,"added_text":3,"removed_nodes":0,"removed_text":3}
identity: {"after":{"anchored_nodes":222,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":524,"path_collisions":0,"positional_nodes":302},"before":{"anchored_nodes":222,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":524,"path_collisions":0,"positional_nodes":302},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/scholar?cites=2960712678066186980&as_sdt=2005&sciodt=0,5&hl=en","to":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
removed_node_count: 524
added_node_count: 524
text_removed: "Articles Scholar About 262.881 results ( 0,10 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_removed: "About 262.881 results ( 0,10 sec)"
text_removed: "0,10"
text_added: "Articles Scholar About 262.881 results ( 0,07 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_added: "About 262.881 results ( 0,07 sec)"
text_added: "0,07"
