source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11420,"snapshot_id":"42864b2e-d669-483b-bbdf-cae333cffe6d","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":11420,"snapshot_id":"8d64d840-000e-4055-ab9e-b0cc5c5fc6a6","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 295
totals: {"added":0,"changed":0,"changes":295,"removed":0,"semantic_changes":0,"viewport_text_changed":295}
emitted_counts: {"added":0,"changed":0,"changes":295,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":295}
identity: {"after":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"before":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":772,"entered_text_total":192,"exited_nodes":419,"exited_text_total":103,"hit_testable_changed_nodes":623,"in_viewport_changed_nodes":1015}
viewport_geometry: {"compared_nodes":6107,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":6107,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6107,"stationary_nodes":0}
visible_text_entered: "More info"
visible_text_entered: "Smart filters"
visible_text_entered: "What are you looking for?"
visible_text_entered: "What are you looking for? More info"
visible_text_entered: "Find properties"
visible_text_entered: "Hotels: 254 properties"
visible_text_entered: "Property Type"
visible_text_entered: "Hotels"
visible_text_entered: "254"
visible_text_entered: "Apartments: 60 properties"
visible_text_entered: "Apartments"
visible_text_entered: "60"
visible_text_entered: "Villas: 1 property"
visible_text_entered: "Villas"
visible_text_entered: "1"
visible_text_entered: "Vacation Homes: 3 properties"
visible_text_entered: "Vacation Homes"
visible_text_entered: "3"
visible_text_entered: "Bed and Breakfasts: 31 properties"
visible_text_entered: "Bed and Breakfasts"
visible_text_entered: "31"
visible_text_entered: "Guesthouses: 30 properties"
visible_text_entered: "Guesthouses"
visible_text_entered: "30"
visible_text_entered: "Hostels: 14 properties"
visible_text_entered: "Hostels"
visible_text_entered: "14"
visible_text_entered: "Homestays: 4 properties"
visible_text_entered: "Homestays"
visible_text_entered: "4"
visible_text_entered: "Campgrounds: 3 properties"
visible_text_entered: "Campgrounds"
visible_text_entered: "Boats: 14 properties"
visible_text_entered: "Boats"
visible_text_entered: "Entire homes & apartments: 104 properties"
visible_text_entered: "Entire homes & apartments"
visible_text_entered: "104"
visible_text_entered: "Bedrooms and bathrooms"
visible_text_entered: "Bedrooms"
visible_text_entered: "Bathrooms"
visible_text_entered: "Wonderful: 9+: 119 properties"
visible_text_entered: "Review score"
visible_text_entered: "Wonderful: 9+"
visible_text_entered: "119"
visible_text_entered: "Very Good: 8+: 391 properties"
visible_text_entered: "Very Good: 8+"
visible_text_entered: "391"
visible_text_entered: "Good: 7+: 531 properties"
visible_text_entered: "Good: 7+"
visible_text_entered: "531"
visible_text_entered: "Pleasant: 6+: 577 properties"
visible_text_entered: "Pleasant: 6+"
visible_text_entered: "577"
visible_text_entered: "Breakfast included: 213 properties"
visible_text_entered: "Meals"
visible_text_entered: "Breakfast included"
visible_text_entered: "213"
visible_text_entered: "Breakfast & dinner included: 9 properties"
visible_text_entered: "Breakfast & dinner included"
visible_text_entered: "9"
visible_text_entered: "Kitchen facilities: 119 properties"
visible_text_entered: "Kitchen facilities"
visible_text_entered: "Swimming pool: 20 properties"
visible_text_entered: "Facilities"
visible_text_entered: "Swimming pool"
visible_text_entered: "20"
visible_text_entered: "Parking: 224 properties"
visible_text_entered: "Parking"
visible_text_entered: "224"
visible_text_entered: "Spa and wellness center: 26 properties"
visible_text_entered: "Spa and wellness center"
visible_text_entered: "26"
visible_text_entered: "Free Wifi: 390 properties"
visible_text_entered: "Free Wifi"
visible_text_entered: "390"
visible_text_entered: "Hot tub/Jacuzzi: 7 properties"
visible_text_entered: "Hot tub/Jacuzzi"
visible_text_entered: "7"
visible_text_entered: "Show all 13 filters for Facilities"
visible_text_entered: "Show all 13"
visible_text_entered: "Private bathroom: 356 properties"
visible_text_entered: "Room facilities"
visible_text_entered: "Private bathroom"
visible_text_entered: "356"
visible_text_entered: "Air conditioning: 216 properties"
visible_text_entered: "Air conditioning"
visible_text_entered: "216"
visible_text_entered: "Balcony: 48 properties"
visible_text_entered: "Balcony"
visible_text_entered: "48"
visible_text_entered: "Sea view: 3 properties"
visible_text_entered: "Sea view"
visible_text_entered: "Kitchen/Kitchenette: 119 properties"
visible_text_entered: "Kitchen/Kitchenette"
visible_text_entered: "Show all 25 filters for Room facilities"
visible_text_entered: "Show all 25"
visible_text_entered: "1 star/other ratings: 3 properties"
visible_text_entered: "Property rating Find high-quality hotels and vacation rentals"
visible_text_entered: "Property rating"
visible_text_entered: "Find high-quality hotels and vacation rentals"
visible_text_entered: "1 star/other ratings"
visible_text_entered: "2 stars/other ratings: 11 properties"
visible_text_entered: "2 stars/other ratings"
visible_text_entered: "11"
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG, Property"
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG"
visible_text_entered: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
visible_text_entered: "Property rating: 4 out of 5 stars"
