source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2881,"snapshot_id":"869f2df9-5965-4f37-9db5-f1c1a6561747","url":"https://github.com/psf/requests/pull/7586"}
after: {"document_revision":4729,"snapshot_id":"69965317-7189-4120-ba55-e34890b27f4c","url":"https://github.com/psf/requests/pulls"}
change_count: 818
totals: {"added_nodes":478,"added_text":76,"removed_nodes":340,"removed_text":66}
emitted_counts: {"added_nodes":0,"added_text":76,"removed_nodes":0,"removed_text":66,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":172,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":478,"path_collisions":0,"positional_nodes":306},"before":{"anchored_nodes":105,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":340,"path_collisions":0,"positional_nodes":235},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586","to":"https://github.com/psf/requests/pulls"}
removed_node_count: 340
added_node_count: 478
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586"
text_removed: "- # 7586"
text_removed: "# 7586"
text_removed: "Open"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "PEliet:fix/no-proxy-ip-port"
text_removed: "Pull request navigation"
text_removed: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_removed: "Lines changed: 16 additions & 1 deletion"
text_removed: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_removed: "Conversation"
text_removed: "( 2 )"
text_removed: "Commits"
text_removed: "( 1 )"
text_removed: "Checks"
text_removed: "( 0 )"
text_removed: "Files changed"
text_removed: "@PEliet"
text_removed: "commented"
text_removed: "Show options"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_removed: "Summary"
text_removed: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_removed: "Honor entries for IPv4 addresses in ."
text_removed: "host:port"
text_removed: "no_proxy"
text_removed: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_removed: "Add regression tests for matching and non-matching ports."
text_removed: "Problem"
text_removed: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_removed: "should_bypass_proxies"
text_removed: "hostname:port"
text_removed: "192.168.0.1:5000"
text_removed: "http://192.168.0.1:5000/"
text_removed: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_removed: "NO_PROXY"
text_removed: "Changes"
text_removed: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Build the request's IPv4 value when a port is present."
text_removed: "Match both the plain IPv4 address and the address with its port."
text_removed: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Testing"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "@Samielakkad"
text_removed: "1 more reviewer"
text_removed: "Samielakkad"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Select projects"
text_removed: "None yet"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_added: "Appearance settings"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Close menu"
text_added: "86 Open 2,969 Closed"
text_added: "86 Open"
text_added: "2,969 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "Review required before merging"
text_added: "#7586 opened by"
text_added: "•"
text_added: "Review required"
text_added: "Assigned to"
text_added: "2 comments"
text_added: "2"
text_added: "docs: add SSL verification troubleshooting section"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "spydix"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "1"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened by"
text_added: "Jun 26, 2026"
text_added: "Flimm"
text_added: "Keep Link header parameter values that contain '='"
text_added: "#7520 opened by"
text_added: "Jun 16, 2026"
text_added: "nyxst4ck"
text_added: "5 comments"
text_added: "5"
text_added: "Make RequestsCookieJar.popitem() work"
text_added: "#7513 opened by"
text_added: "Jun 13, 2026"
text_added: "vineethsaivs"
text_added: "3 comments"
text_added: "This user has previously committed to the requests repository."
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "#7506 opened by"
text_added: "Jun 9, 2026"
text_added: "jorenham"
text_added: "Contributor"
text_added: "1 review approval"
text_added: "Approved"
text_added: "4 comments"
text_added: "Document pickling custom transport adapters"
text_added: "#7499 opened by"
text_added: "Jun 6, 2026"
text_added: "wayyoungboy"
text_added: "1 comment"
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_added: "#7471 opened by"
text_added: "May 23, 2026"
text_added: "jbbqqf"
text_added: "docs: Clarify parameter defaults and behavior"
text_added: "verify"
text_added: "#7446 opened by"
text_added: "May 15, 2026"
text_added: "amanv0007"
text_added: "docs: clarify Session.request verify default"
