source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":705,"snapshot_id":"0dbda90f-b732-4410-beb2-0fe719fbb772","url":"https://www.typescriptlang.org/docs/"}
after: {"document_revision":1151,"snapshot_id":"2c19a7f4-1790-44ff-b8a8-5d19a4ad37fe","url":"https://www.typescriptlang.org/docs/handbook/2/keyof-types.html"}
change_count: 466
totals: {"added_nodes":287,"added_text":68,"removed_nodes":179,"removed_text":32}
emitted_counts: {"added_nodes":0,"added_text":68,"removed_nodes":0,"removed_text":32,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":94,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":287,"path_collisions":0,"positional_nodes":193},"before":{"anchored_nodes":58,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":179,"path_collisions":0,"positional_nodes":121},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/","to":"https://www.typescriptlang.org/docs/handbook/2/keyof-types.html"}
removed_node_count: 179
added_node_count: 287
text_removed: "TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types"
text_removed: "TypeScript Documentation"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "Quick introductions based on your background or preference."
text_removed: "TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "TS for the New Programmer"
text_removed: "TypeScript for JS Programmers"
text_removed: "TS for Java/C# Programmers"
text_removed: "TS for Functional Programmers"
text_removed: "TypeScript Tooling in 5 minutes"
text_removed: "Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_removed: "A great first read for your daily TS work."
text_removed: "Reference Deep dive reference materials. Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_removed: "Deep dive reference materials."
text_removed: "Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_removed: "Utility Types"
text_removed: "Cheat Sheets"
text_removed: "Decorators"
text_removed: "Declaration Merging"
text_removed: "Enums"
text_removed: "Iterators and Generators"
text_removed: "JSX"
text_removed: "Mixins"
text_removed: "Namespaces"
text_removed: "Namespaces and Modules"
text_removed: "Symbols"
text_removed: "Triple-Slash Directives"
text_removed: "Type Compatibility"
text_removed: "Type Inference"
text_removed: "Variable Declaration"
text_removed: "Navigated to TypeScript Documentation"
text_added: "Toggle sidebar navigation"
text_added: "sidebar"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules Reference Utility Types Cheat Sheets Decorators Declaratio"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_added: "Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_added: "Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types"
text_added: "Reference Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_added: "Modules Reference Introduction Theory Guides Choosing Compiler Options Reference Appendices ESM/CJS Interoperability"
text_added: "Modules Reference"
text_added: "Tutorials ASP.NET Core Gulp DOM Manipulation Migrating from JavaScript Using Babel with TypeScript"
text_added: "Tutorials"
text_added: "the keyof type operator permalink"
text_added: "The type operator"
text_added: "keyof"
text_added: "The operator takes an object type and produces a string or numeric literal union of its keys. The following type is the same type as :"
text_added: "P"
text_added: "type P = \"x\" | \"y\""
text_added: "ts type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point Try"
text_added: "type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point Try"
text_added: "type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point"
text_added: "type Point = { x : number ; y : number };"
text_added: "type"
text_added: "Point"
text_added: "= {"
text_added: "x"
text_added: ":"
text_added: "number"
text_added: ";"
text_added: "y"
text_added: "};"
text_added: "type P = keyof Point ;"
text_added: "="
text_added: "type P = keyof Point"
text_added: "If the type has a or index signature, will return those types instead:"
text_added: "string"
text_added: "ts type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number Try"
text_added: "type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number Try"
text_added: "type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number"
text_added: "type Arrayish = { [ n : number ]: unknown };"
text_added: "Arrayish"
text_added: "= { ["
text_added: "n"
text_added: "]:"
text_added: "unknown"
text_added: "type A = keyof Arrayish ;"
text_added: "A"
text_added: "type A = number"
text_added: "type Mapish = { [ k : string ]: boolean };"
text_added: "Mapish"
text_added: "k"
text_added: "boolean"
text_added: "type M = keyof Mapish ;"
text_added: "M"
text_added: "type M = string | number"
text_added: "Try"
text_added: "Note that in this example, is — this is because JavaScript object keys are always coerced to a string, so is always the same as ."
text_added: "string | number"
text_added: "obj[0]"
text_added: "obj[\"0\"]"
text_added: "table of contents"
text_added: "On this page"
text_added: "The keyof type operator"
text_added: "Is this page helpful? Yes No"
text_added: "Is this page helpful?"
