source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":483,"snapshot_id":"accadcbf-a9f9-46b0-8992-53ae396b202a","url":"https://docs.github.com/en"}
after: {"document_revision":576,"snapshot_id":"71104c6f-9b81-478a-8369-8850fcf817e5","url":"https://docs.github.com/?search-overlay-open=true"}
change_count: 680
totals: {"added_nodes":356,"added_text":12,"removed_nodes":324,"removed_text":4}
emitted_counts: {"added_nodes":0,"added_text":12,"removed_nodes":0,"removed_text":4}
identity: {"after":{"anchored_nodes":129,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":356,"path_collisions":0,"positional_nodes":227},"before":{"anchored_nodes":115,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":324,"path_collisions":0,"positional_nodes":209},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.github.com/en","to":"https://docs.github.com/?search-overlay-open=true"}
removed_node_count: 324
added_node_count: 356
text_removed: "Search or ask"
text_removed: "Copilot"
text_removed: "Select language: current language is English"
text_removed: "Open menu"
text_added: "Search overlay"
text_added: "Clear"
text_added: "Search suggestions"
text_added: "Ask Copilot How do I connect to GitHub with SSH? How do I install and get started with GitHub Copilot CLI? How do I create a personal access token? What can Copilot cloud agent do in my repository?"
text_added: "Ask Copilot"
text_added: "How do I connect to GitHub with SSH?"
text_added: "How do I install and get started with GitHub Copilot CLI?"
text_added: "How do I create a personal access token?"
text_added: "What can Copilot cloud agent do in my repository?"
text_added: "For product and service improvement purposes, the GitHub Docs team will retain questions and answers generated in the Docs search function. Please see the GitHub Privacy Statement to review how GitHub collects and uses your data."
text_added: "For product and service improvement purposes, the GitHub Docs team will retain questions and answers generated in the Docs search function. Please see the to review how GitHub collects and uses your data."
text_added: "GitHub Privacy Statement"
