source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6981,"snapshot_id":"7bbe8d90-0b01-4c40-91fb-8445e53763e1","url":"https://github.com/nodejs/node/blob/main/README.md"}
after: {"document_revision":6981,"snapshot_id":"0fec4c36-0cd8-48e9-a670-fca113b56a07","url":"https://github.com/nodejs/node/blob/main/README.md"}
change_count: 93
totals: {"added":0,"changed":0,"changes":93,"removed":0,"semantic_changes":0,"viewport_text_changed":93}
emitted_counts: {"added":0,"changed":0,"changes":93,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":93}
identity: {"after":{"anchored_nodes":1526,"duplicate_anchor_bases":16,"duplicate_anchor_nodes":188,"nodes":3524,"path_collisions":0,"positional_nodes":1998},"before":{"anchored_nodes":1526,"duplicate_anchor_bases":16,"duplicate_anchor_nodes":188,"nodes":3524,"path_collisions":0,"positional_nodes":1998},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":55,"entered_text_total":34,"exited_nodes":73,"exited_text_total":59,"hit_testable_changed_nodes":128,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":3524,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":3127,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":3127,"stationary_nodes":397}
visible_text_entered: "< >"
visible_text_entered: "Ulises Gascón"
visible_text_entered: "ulisesgascongonzalez@gmail.com"
visible_text_entered: "A363A499291CBBC940DD62E41F10027AF002F8B0"
visible_text_entered: "You can use the keyring the project maintains at . Alternatively, you can import them from a public key server. Have in mind that the project cannot guarantee the availability of the server nor the keys on that server."
visible_text_entered: "Copy code to clipboard"
visible_text_entered: "gpg --keyserver hkps://keys.openpgp.org --recv-keys 5BE8A3F6C8A5C01D106C0AD820B1A390B168D356 gpg --keyserver hkps://keys.openpgp.org --recv-keys DD792F5973C6DE52C432CBDAC77ABFA00DDBF2B7 gpg --keyserver hkps://keys.openpgp.org --recv-keys CC"
visible_text_entered: "Antoine du Hamel"
visible_text_entered: "#"
visible_text_entered: "Juan José Arboleda"
visible_text_entered: "Marco Ippolito"
visible_text_entered: "Michaël Zasso"
visible_text_entered: "Rafael Gonzaga"
visible_text_entered: "Richard Lau"
visible_text_entered: "Ruy Adorno"
visible_text_entered: "Stewart X Addison"
visible_text_entered: "See for how to use these keys to verify a downloaded file."
visible_text_entered: "Verifying binaries"
visible_text_entered: "Other keys used to sign some previous releases"
visible_text_entered: "Permalink: Security release stewards"
visible_text_entered: "Security release stewards"
visible_text_entered: "When possible, the commitment to take slots in the security release steward rotation is made by companies in order to ensure individuals who act as security stewards have the support and recognition from their employer to be able to priorit"
visible_text_entered: "security release process"
visible_text_entered: "Datadog"
visible_text_entered: "- < > (he/him)"
visible_text_entered: "bengl"
visible_text_entered: "Bryan English"
visible_text_entered: "bryan@bryanenglish.com"
visible_text_entered: "HeroDevs"
visible_text_entered: "- OpenJS Slack handle: < > (he/him)"
visible_text_entered: "juanarbol"
visible_text_entered: "soyjuanarbol@gmail.com"
visible_text_entered: "marco-ippolito"
visible_text_entered: "marcoippolito54@gmail.com"
visible_text_exited: "Permalink: Collaborator emeriti"
visible_text_exited: "Emeriti"
visible_text_exited: "Collaborators follow the in maintaining the Node.js project."
visible_text_exited: "Collaborator Guide"
visible_text_exited: "Permalink: Triagers"
visible_text_exited: "Triagers"
visible_text_exited: "- < > (he/him)"
visible_text_exited: "1ilsang"
visible_text_exited: "Sangchul Lee"
visible_text_exited: "1ilsang.dev@gmail.com"
visible_text_exited: "- < >"
visible_text_exited: "bjohansebas"
visible_text_exited: "Sebastian Beltran"
visible_text_exited: "bjohansebas@gmail.com"
visible_text_exited: "bmuenzenmeyer"
visible_text_exited: "Brian Muenzenmeyer"
visible_text_exited: "brian.muenzenmeyer@gmail.com"
visible_text_exited: "efekrskl"
visible_text_exited: "Efe Karasakal"
visible_text_exited: "hi@efe.dev"
visible_text_exited: "gireeshpunathil"
visible_text_exited: "Gireesh Punathil"
visible_text_exited: "gpunathi@in.ibm.com"
visible_text_exited: "haramj"
visible_text_exited: "Haram Jeong"
visible_text_exited: "haramj.dev@gmail.com"
visible_text_exited: "HBSPS"
visible_text_exited: "Wiyeong Seo"
visible_text_exited: "hbsps.dev@gmail.com"
visible_text_exited: "iam-frankqiu"
visible_text_exited: "Frank Qiu"
visible_text_exited: "iam.frankqiu@gmail.com"
visible_text_exited: "milesguicent"
visible_text_exited: "Miles Guicent"
visible_text_exited: "guicent@pm.me"
visible_text_exited: "preveen-stack"
visible_text_exited: "Preveen Padmanabhan"
visible_text_exited: "wide4head@gmail.com"
visible_text_exited: "Triagers follow the when responding to new issues."
visible_text_exited: "Triage Guide"
visible_text_exited: "Permalink: Release keys"
visible_text_exited: "Release keys"
visible_text_exited: "Primary GPG keys for Node.js Releasers (some Releasers sign with subkeys):"
visible_text_exited: "< >"
visible_text_exited: "Antoine du Hamel"
visible_text_exited: "duhamelantoine1995@gmail.com"
visible_text_exited: "5BE8A3F6C8A5C01D106C0AD820B1A390B168D356"
visible_text_exited: "Juan José Arboleda"
visible_text_exited: "soyjuanarbol@gmail.com"
visible_text_exited: "DD792F5973C6DE52C432CBDAC77ABFA00DDBF2B7"
visible_text_exited: "Marco Ippolito"
visible_text_exited: "marcoippolito54@gmail.com"
visible_text_exited: "CC68F5A3106FF448322E48ED27F5E38D5B0A215F"
visible_text_exited: "Michaël Zasso"
visible_text_exited: "targos@protonmail.com"
visible_text_exited: "8FCCA13FEF1D0C2E91008E09770F7A9A5AE15600"
visible_text_exited: "Rafael Gonzaga"
visible_text_exited: "rafael.nunu@hotmail.com"
visible_text_exited: "890C08DB8579162FEE0DF9DB8BEAB4DFCF555EF4"
