source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: select
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4676,"snapshot_id":"13856342-02c2-4d94-be96-eca10e58712b","url":"https://arxiv.org/search/advanced?advanced=1&terms-0-operator=AND&terms-0-term=%22mixture+of+experts%22&terms-0-field=title&classification-computer_science=y&classification-physics_archives=all&classification-include_cross_list=include&date-year=&date-filter_by=date_range&date-from_date=2026-07-11&date-to_date=2026-08-10&date-date_type=submitted_date&abstracts=show&size=50&order=-announced_date_first"}
after: {"document_revision":4678,"snapshot_id":"a1740a8b-7ef4-466f-a856-00be3ef344d5","url":"https://arxiv.org/search/advanced?advanced=1&terms-0-operator=AND&terms-0-term=%22mixture+of+experts%22&terms-0-field=title&classification-computer_science=y&classification-physics_archives=all&classification-include_cross_list=include&date-year=&date-filter_by=date_range&date-from_date=2026-07-11&date-to_date=2026-08-10&date-date_type=submitted_date&abstracts=show&size=50&order=-announced_date_first"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0}
identity: {"after":{"anchored_nodes":923,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2384,"path_collisions":0,"positional_nodes":1461},"before":{"anchored_nodes":923,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2384,"path_collisions":0,"positional_nodes":1461},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
