source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3671,"snapshot_id":"7355b840-e50c-45a0-bfec-7c8b437d7b38","url":"https://www.apple.com/"}
after: {"document_revision":3625,"snapshot_id":"3f277995-a13e-4c87-a3b9-4211231ae85c","url":"https://www.apple.com/watch/"}
change_count: 373
totals: {"added_nodes":233,"added_text":29,"removed_nodes":140,"removed_text":9}
emitted_counts: {"added_nodes":0,"added_text":29,"removed_nodes":0,"removed_text":9,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":96,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":233,"path_collisions":0,"positional_nodes":137},"before":{"anchored_nodes":65,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":140,"path_collisions":0,"positional_nodes":75},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/","to":"https://www.apple.com/watch/"}
removed_node_count: 140
added_node_count: 233
text_removed: "Add to calendar, September 2026 Apple Event"
text_removed: "Surprise and shine. Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_removed: "Surprise and shine."
text_removed: "Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_removed: "Add to calendar"
text_removed: "Apple logo with a glowing neon effect in blue and pink hues, a bright white flare at its center, on a gradient background"
text_removed: "Learn more, iPhone"
text_removed: "iPhone Meet the latest iPhone lineup."
text_removed: "iPhone 17 Pro, back exterior, deep blue color, Pro Fusion camera system in top left corner, Apple logo in center, iPhone 17, back exterior, white color, Dual Fusion camera system in top left corner, Apple logo in center, iPhone 17e, back exterior, soft pink color, Fusion camera system in top left corner, Apple logo in center, iPhone Air, side, titanium frame profile, Fusion camera system in top left corner"
text_added: "Apple Watch Family of products"
text_added: "Compare Apple Watch models"
text_added: "Apple Watch Series 11"
text_added: "Apple Watch SE 3"
text_added: "Apple Watch Ultra 3"
text_added: "Apple Watch Nike"
text_added: "Apple Watch Hermès"
text_added: "Compare"
text_added: "Shop Apple Watch bands"
text_added: "Bands"
text_added: "Accessories for Apple Watch"
text_added: "Apple Fitness+"
text_added: "Shop Apple Watch models"
text_added: "Shop Watch"
text_added: "watchOS 27 Preview"
text_added: "watchOS 27"
text_added: "Preview"
text_added: "Next Apple Watch family of products"
text_added: "Footnote ◊ symbol"
text_added: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_added: "◊"
text_added: "Learn more, Apple Upgrade"
text_added: "Learn more"
text_added: "Learn more, Apple Watch Series 11"
text_added: "Apple Watch Explore the lineup."
text_added: "Apple Watch"
text_added: "Explore the lineup."
text_added: "Learn more, Apple Watch SE 3"
text_added: "Learn more, Apple Watch Ultra 3"
