source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7760,"snapshot_id":"b5f49e29-df6e-4cf9-b4e5-622135f6b73d","url":"https://www.apple.com/apple-watch-se-3/"}
after: {"document_revision":3656,"snapshot_id":"62626dd4-177c-4c34-94f8-fa916a33ca7b","url":"https://www.apple.com/choose-country-region/"}
change_count: 2778
totals: {"added_nodes":1006,"added_text":157,"removed_nodes":1772,"removed_text":506}
emitted_counts: {"added_nodes":0,"added_text":157,"removed_nodes":0,"removed_text":506,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":398,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1006,"path_collisions":0,"positional_nodes":608},"before":{"anchored_nodes":633,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":17,"nodes":1772,"path_collisions":0,"positional_nodes":1139},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/","to":"https://www.apple.com/choose-country-region/"}
removed_node_count: 1772
added_node_count: 1006
text_removed: "Choose country or region"
text_removed: "Auswahlmenü für Land oder Region schließen"
text_removed: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_removed: "Deutschland Deutschland Land oder Region auswählen"
text_removed: " Deutschland "
text_removed: "Weiter"
text_removed: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Overview Why Apple Watch Tech Specs"
text_removed: "Overview"
text_removed: "Why Apple Watch"
text_removed: "Tech Specs"
text_removed: "Buy Apple Watch SE 3"
text_removed: "Buy"
text_removed: "Footnote * symbol"
text_removed: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_removed: "*"
text_removed: "Shop, Apple Watch with education savings"
text_removed: "Shop"
text_removed: "Buy, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_removed: "Walk it. Talk it. Track it. Love it."
text_removed: "Walk it."
text_removed: "Talk it."
text_removed: "Track it."
text_removed: "Love it."
text_removed: "From $249"
text_removed: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_removed: "Unable to play media."
text_removed: "Play animation, Apple Watch SE 3"
text_removed: "Play Highlights gallery"
text_removed: "Get the highlights."
text_removed: "Highlights gallery tablist"
text_removed: "Always-On display"
text_removed: "Sleep Score"
text_removed: "Temperature sensing"
text_removed: "Battery"
text_removed: "Crack resistant glass"
text_removed: "Safety features"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Always-On display, Photos watch face, Sport Band, starlight color"
text_removed: "The Always‑On display lets you read the time and more without raising your wrist."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, screen shows sleep score circle graph, right side exterior, Digital Crown, Sport Band, purple fog color"
text_removed: "Sleep score gives you an easy way to track and help improve the quality of your zzz’s."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, band, Sport Loop, purple fog color"
text_removed: "Footnote 1"
text_removed: "Wrist temperature sensing gives you richer health insights in the Vitals app."
text_removed: "1"
text_removed: "Battery icon fills up with charge, animation"
text_removed: "Footnote 2"
text_removed: "Enjoy all‑day, battery life. Then recharge up to 2x as quickly with fast charging."
text_removed: "18‑hour"
text_removed: "2"
text_removed: "Footnote 3"
text_removed: "3"
text_removed: "Apple Watch SE 3, falls into frame, stopping just before impact, animation"
text_removed: "Footnote 4"
text_removed: "With glass that’s 4x more resistant to cracks, the display on Apple Watch SE 3 is made for your oops, whoops, and uh‑ohs."
text_removed: "4"
text_removed: "Fall Detection SOS icon"
text_removed: "Footnote 5"
text_removed: "Keep help close at hand with safety features like Crash Detection and Fall Detection."
text_removed: "5"
text_removed: "View Apple Watch SE 3 in your space"
text_removed: "product viewer"
text_removed: "<picture class=\"overview-product-viewer-product-landing\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium_2x."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, neon yellow color"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, Sport Band, neon yellow color"
text_removed: "Finishes"
text_removed: "Finishes. The 100% recycled aluminum case is available in two stunning matte finishes. Apple Watch SE 3 shown in Starlight . Finishes. Starlight Midnight"
text_removed: "Health sensors"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout, right side exterior, Digital Crown, microphone, side button, Sport Band, purple fog color"
text_removed: "Motion sensors"
text_removed: "Motion sensors. A gyroscope, an accelerometer, and GPS work together to track your activity, deliver accurate fitness metrics, and enable safety features."
text_removed: "Durable Ion-X display"
text_removed: "Footnote 6"
text_removed: "Speaker and microphone"
text_removed: "Footnote 7"
text_removed: "Water resistance"
text_removed: "Apple Watch SE 3 devices, varying combinations of starlight and midnight aluminum case colors with different bands"
text_removed: "Personalization"
text_removed: "Personalization. Express yourself with dozens of easily customizable faces and a wide range of bands in different colors, styles, and materials."
text_removed: "Close"
text_removed: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_removed: "Health Stay one beat ahead. Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_removed: "Stay one beat ahead."
text_removed: "Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_removed: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_removed: "Health Card Gallery"
text_removed: "Footnote 8"
text_removed: "Track your daily health status in the Vitals app."
