source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1322,"snapshot_id":"04eadc04-80b3-4367-8f8b-4b3728881c81","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc="}
after: {"document_revision":737,"snapshot_id":"ecd0f2d5-66ea-4475-8f2f-faa6a1350e39","url":"https://scholar.google.com/scholar?cluster=2960712678066186980&hl=en&as_sdt=2005&sciodt=0,5"}
change_count: 818
totals: {"added_nodes":294,"added_text":59,"removed_nodes":524,"removed_text":159}
emitted_counts: {"added_nodes":0,"added_text":59,"removed_nodes":0,"removed_text":159}
identity: {"after":{"anchored_nodes":105,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":294,"path_collisions":0,"positional_nodes":189},"before":{"anchored_nodes":185,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":524,"path_collisions":0,"positional_nodes":339},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=","to":"https://scholar.google.com/scholar?cluster=2960712678066186980&hl=en&as_sdt=2005&sciodt=0,5"}
removed_node_count: 524
added_node_count: 294
text_removed: "Articles Scholar About 262.881 results ( 0,07 sec) My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_removed: "About 262.881 results ( 0,07 sec)"
text_removed: "About 262.881 results ( sec)"
text_removed: "0,07"
text_removed: "My profile My library Year Any time Since 2026 Since 2025 Since 2022 Custom range Sort by relevance Sort by date"
text_removed: "\\pi_0"
text_removed: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_removed: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search"
text_removed: "Any time Since 2026 Since 2025 Since 2022 Custom range..."
text_removed: "Any time"
text_removed: "Since 2026"
text_removed: "Since 2025"
text_removed: "Since 2022"
text_removed: "Custom range..."
text_removed: "Citations 2023 2024 2025 2026 38952 52776 66638 42878"
text_removed: "Citations"
text_removed: "2023 2024 2025 2026 38952 52776 66638 42878"
text_removed: "2023"
text_removed: "2024"
text_removed: "2025"
text_removed: "2026"
text_removed: "38952"
text_removed: "52776"
text_removed: "66638"
text_removed: "42878"
text_removed: "Sort by relevance Sort by date"
text_removed: "Sort by relevance"
text_removed: "Sort by date"
text_removed: "Create alert"
text_removed: "Attention is all you need Search within citing articles"
text_removed: "Search within citing articles"
text_removed: "[PDF] arxiv.org Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_removed: "[PDF] arxiv.org"
text_removed: "arxiv.org"
text_removed: "Gemma 2: Improving open language models at a practical size G Team, M Riviere , S Pathak , PG Sessa … - arXiv preprint arXiv …, 2024 - arxiv.org In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new … Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_removed: "Gemma 2: Improving open language models at a practical size"
text_removed: "G Team, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "M Riviere"
text_removed: "S Pathak"
text_removed: "PG Sessa"
text_removed: "In this work, we introduce Gemma 2, a new addition to the Gemma family of lightweight, state- of-the-art open models, ranging in scale from 2 billion to 27 billion parameters. In this new …"
text_removed: "Save Cite Cited by 2606 Related articles All 2 versions View as HTML"
text_removed: "Cited by 2606"
text_removed: "All 2 versions"
text_removed: "[PDF] springer.com The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions"
text_removed: "[PDF] springer.com"
text_removed: "springer.com"
text_removed: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions"
text_removed: "The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review"
text_removed: ", , - Smart learning environments, 2024 - Springer"
text_removed: "C Zhai"
text_removed: "S Wibowo"
text_removed: "LD Li"
text_removed: "The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the …"
text_removed: "Save Cite Cited by 2371 Related articles All 13 versions"
text_removed: "Cited by 2371"
text_removed: "All 13 versions"
text_removed: "[PDF] arxiv.org Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_removed: "Deepseek-v3 technical report A Liu , B Feng, B Xue, B Wang , B Wu , C Lu … - arXiv preprint arXiv …, 2024 - arxiv.org We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost … Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_removed: "Deepseek-v3 technical report"
text_removed: ", B Feng, B Xue, , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "A Liu"
text_removed: "B Wang"
text_removed: "B Wu"
text_removed: "C Lu"
text_removed: "We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token. To achieve efficient inference and cost …"
text_removed: "Save Cite Cited by 5323 Related articles All 5 versions View as HTML"
text_removed: "Cited by 5323"
text_removed: "All 5 versions"
text_removed: "[PDF] arxiv.org Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1838 Related articles All 9 versions"
text_removed: "Vggt: Visual geometry grounded transformer J Wang , M Chen , N Karaev , A Vedaldi … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org We present VGGT, a feed-forward neural network that directly infers all key 3D attributes of a scene, including camera parameters, point maps, depth maps, and 3D point tracks, from … Save Cite Cited by 1838 Related articles All 9 versions"
text_removed: "Vggt: Visual geometry grounded transformer"
text_removed: ", , , … - 2025 IEEE/CVF …, 2025 - ieeexplore.ieee.org"
text_removed: "J Wang"
text_removed: "M Chen"
text_removed: "N Karaev"
text_removed: "A Vedaldi"
