source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"9b1cac0b-1183-4af2-b1fd-d97db1760324","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":4284,"snapshot_id":"bdb1c705-fbd8-4b6c-a188-e57937acc969","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 31
totals: {"added":0,"changed":0,"changes":31,"removed":0,"semantic_changes":0,"viewport_text_changed":31}
emitted_counts: {"added":0,"changed":0,"changes":31,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":31}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":60,"exited_text_total":31,"hit_testable_changed_nodes":99,"in_viewport_changed_nodes":66}
viewport_geometry: {"compared_nodes":905,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":894,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":894,"stationary_nodes":11}
visible_text_exited: "Google Arts & Culture Experiments"
visible_text_exited: "Online Exhibit"
visible_text_exited: "Claude Monet, Water Lilies (Short Version)"
visible_text_exited: "The National Museum of Western Art, Tokyo"
visible_text_exited: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
visible_text_exited: "Water Lilies by Monet"
visible_text_exited: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_exited: "Monet: The Thames below Westminster"
visible_text_exited: "The National Gallery, London"
visible_text_exited: "Monet: The Gare St-Lazare"
visible_text_exited: "943 items"
visible_text_exited: "View All"
visible_text_exited: "Camille"
visible_text_exited: "Claude Monet"
visible_text_exited: "Woman with a Parasol - Madame Monet and Her Son"
visible_text_exited: "Pathway in Monet's Garden In Giverny"
visible_text_exited: "Springtime"
visible_text_exited: "The Beach at Trouville"
visible_text_exited: "The Water-Lily Pond"
visible_text_exited: "Bathers at La Grenouillère"
visible_text_exited: "Snow Scene at Argenteuil"
visible_text_exited: "The Magpie"
visible_text_exited: "Cliff Walk at Pourville"
visible_text_exited: "The Japanese Footbridge"
visible_text_exited: "The Thames below Westminster"
visible_text_exited: "The Gare St-Lazare"
visible_text_exited: "The Saint-Lazare Station"
visible_text_exited: "La Grenouillère"
visible_text_exited: "The Canoe on Epte"
visible_text_exited: "La Pointe de la Hève, Sainte-Adresse"
visible_text_exited: "Poppy Field"
