source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":415,"snapshot_id":"ea2cdf1e-231f-4c56-8f5e-8d137b3c30c9","url":"https://docs.github.com/en/search?search-overlay-input=Playwright+v1.62.1&query=Playwright+v1.62.1"}
after: {"document_revision":8777,"snapshot_id":"4c1d33cc-aa22-4a26-94e4-e8c4b3886fd6","url":"https://playwright.dev/docs/release-notes#version-1621"}
change_count: 5226
totals: {"added_nodes":5000,"added_text":1365,"removed_nodes":226,"removed_text":83}
emitted_counts: {"added_nodes":0,"added_text":1365,"removed_nodes":0,"removed_text":83}
identity: {"after":{"anchored_nodes":1699,"duplicate_anchor_bases":38,"duplicate_anchor_nodes":116,"nodes":5000,"path_collisions":0,"positional_nodes":3301},"before":{"anchored_nodes":85,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":226,"path_collisions":0,"positional_nodes":141},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.github.com/en/search?search-overlay-input=Playwright+v1.62.1&query=Playwright+v1.62.1","to":"https://playwright.dev/docs/release-notes#version-1621"}
removed_node_count: 226
added_node_count: 5000
text_removed: "Search or ask Copilot"
text_removed: "GitHub Docs"
text_removed: "Version: Free, Pro, & Team"
text_removed: "Version:"
text_removed: "Free, Pro, & Team"
text_removed: "Playwright v1.62.1"
text_removed: "Select language: current language is English"
text_removed: "Open menu"
text_removed: "Documentation navigation"
text_removed: "Pagination"
text_removed: "19 Search results for \"Playwright v1.62.1\""
text_removed: "GitHub Copilot / Tutorials / Enhancing GitHub Copilot agent mode with MCP Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP GitHub Copilot / How-tos / Copilot CLI / Customize Copilot CLI / Adding MCP servers for GitHub Copilot CLI Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools GitHub Copilot /"
text_removed: "GitHub Copilot / Tutorials / Enhancing GitHub Copilot agent mode with MCP Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP"
text_removed: "/ Tutorials /"
text_removed: "GitHub Copilot"
text_removed: "Enhancing GitHub Copilot agent mode with MCP"
text_removed: "Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP"
text_removed: "GitHub Copilot / How-tos / Copilot CLI / Customize Copilot CLI / Adding MCP servers for GitHub Copilot CLI Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools"
text_removed: "/ How-tos / Copilot CLI / Customize Copilot CLI /"
text_removed: "Adding MCP servers for GitHub Copilot CLI"
text_removed: "Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools"
text_removed: "GitHub Copilot / Concepts / Agents / Cloud agent / Model Context Protocol (MCP) and GitHub Copilot cloud agent Model Context Protocol (MCP) and GitHub Copilot cloud agent Find out about using the Model Context Protocol (MCP) with Copilot cloud agent. Overview The"
text_removed: "/ Concepts / Agents / Cloud agent /"
text_removed: "Model Context Protocol (MCP) and GitHub Copilot cloud agent"
text_removed: "Model Context Protocol (MCP) and GitHub Copilot cloud agent Find out about using the Model Context Protocol (MCP) with Copilot cloud agent. Overview The"
text_removed: "GitHub Copilot / Tutorials / GitHub Copilot Cookbook / Testing code / Creating end-to-end tests for a webpage Creating end-to-end tests for a webpage Copilot Chat can help with generating end-to-end tests. Creating end-to-end tests for a webpage can be time-consuming"
text_removed: "/ Tutorials / GitHub Copilot Cookbook / Testing code /"
text_removed: "Creating end-to-end tests for a webpage"
text_removed: "Creating end-to-end tests for a webpage Copilot Chat can help with generating end-to-end tests. Creating end-to-end tests for a webpage can be time-consuming"
text_removed: "GitHub Copilot / Reference / Custom agents configuration Custom agents configuration Reference for configuring custom agents. This reference article provides detailed configuration information for custom agents"
text_removed: "/ Reference /"
text_removed: "Custom agents configuration"
text_removed: "Custom agents configuration Reference for configuring custom agents. This reference article provides detailed configuration information for custom agents"
text_removed: "GitHub Copilot / Tutorials / Cloud agent / Best practices for using GitHub Copilot to work on tasks Best practices for using GitHub Copilot to work on tasks Learn how to get the best results from Copilot cloud agent. For an introduction to Copilot cloud"
text_removed: "/ Tutorials / Cloud agent /"
text_removed: "Best practices for using GitHub Copilot to work on tasks"
text_removed: "Best practices for using GitHub Copilot to work on tasks Learn how to get the best results from Copilot cloud agent. For an introduction to Copilot cloud"
text_removed: "GitHub Copilot / Tutorials / Roll out at scale / Enable developers / Integrating agentic AI into your enterprise's software development lifecycle Integrating agentic AI into your enterprise's software development lifecycle See how agents can boost productivity across your enterprise. About AI agents"
text_removed: "/ Tutorials / Roll out at scale / Enable developers /"
text_removed: "Integrating agentic AI into your enterprise's software development lifecycle"
text_removed: "Integrating agentic AI into your enterprise's software development lifecycle See how agents can boost productivity across your enterprise. About AI agents"
text_removed: "GitHub Copilot / Reference / Copilot allowlist reference Copilot allowlist reference Learn how to allow certain traffic through your firewall or proxy server for Copilot to work as intended in your organization"
text_removed: "Copilot allowlist reference"
text_removed: "Copilot allowlist reference Learn how to allow certain traffic through your firewall or proxy server for Copilot to work as intended in your organization"
text_removed: "GitHub Copilot / How-tos / Administer Copilot / Manage MCP usage / Configuring an MCP server allowlist for your enterprise Configuring an MCP server allowlist for your enterprise Define which MCP servers your users can and cannot use without the need for a private registry"
text_removed: "/ How-tos / Administer Copilot / Manage MCP usage /"
text_removed: "Configuring an MCP server allowlist for your enterprise"
text_removed: "Configuring an MCP server allowlist for your enterprise Define which MCP servers your users can and cannot use without the need for a private registry"
text_removed: "GitHub Copilot / Reference / Copilot customization cheat sheet Copilot customization cheat sheet Compare the different customization options for GitHub Copilot. GitHub Copilot offers several customization features"
text_removed: "Copilot customization cheat sheet"
text_removed: "Copilot customization cheat sheet Compare the different customization options for GitHub Copilot. GitHub Copilot offers several customization features"
text_removed: "Previous Page"
text_removed: "Previous"
text_removed: "Page 1"
text_removed: "1"
text_removed: "Page 2..."
text_removed: "Next Page"
text_removed: "Next"
text_removed: "Yes"
text_removed: "Help and support"
text_removed: "Did you find what you needed?"
text_removed: "No"
text_removed: "Privacy policy"
text_removed: "Help us make these docs great! All GitHub docs are open source. See something that's wrong or unclear? Submit a pull request. Make a contribution Learn how to contribute"
text_removed: "Help us make these docs great!"
text_removed: "All GitHub docs are open source. See something that's wrong or unclear? Submit a pull request."
text_removed: "Make a contribution"
text_removed: "Learn how to contribute"
text_removed: "Still need help? Ask the GitHub community Contact support"
text_removed: "Still need help?"
text_removed: "Ask the GitHub community"
text_removed: "Contact support"
text_removed: "Legal © 2026 GitHub, Inc. Terms Privacy Status Pricing Expert services Blog"
text_removed: "Legal"
text_removed: "© 2026 GitHub, Inc. Terms Privacy Status Pricing Expert services Blog"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Terms"
