source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12764,"snapshot_id":"bce56b67-a5c2-4a9d-9ac0-f35b4b28cdec","url":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s"}
after: {"document_revision":5324,"snapshot_id":"23464fe9-fcca-4b4d-9825-6840cca56514","url":"https://www.amazon.com/Nostalgia-Programmable-Automatic-Shut-Off-Function/dp/B0BFJVDRH9/ref=sr_1_32?crid=AH4U1KWCJO4D&dib=eyJ2IjoiMSJ9.qAJWE_h7lo5FJbxzLWawEcBYTYqV25SQSsqLqLeNUw_vmqzHlQBDcitbsKA2113-3CsxcSXYEnHyD0q0nGGA7e9VRE0gL8J06kNG7vOIh6QuHqfsYI8cCOzkOkAv7SeYLbW-NXBmrPM-JeJ-lNQlUk0U5HlXD8y9Gi1JESPALeC_kkeYEcZBgy4fy5boYzb-LmWgiKXX6hVGFSRn9Xg8gafo5_j9WNt46wCDCqwscG9jfI9HxcpTG4UMGAP74dzdqDfCj3X1wH8njX8jns9mqnXWiq23n74-dd2FwDNUle0.YNBJR7bx9hT1rFdkIzVigxE73VgrlokdSL5MNxHUytE&dib_tag=se&keywords=drip+coffee+maker&qid=1787663454&refinements=p_72%3A1248915011&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&sr=8-32"}
change_count: 5860
totals: {"added_nodes":584,"added_text":103,"removed_nodes":5276,"removed_text":983}
emitted_counts: {"added_nodes":0,"added_text":103,"removed_nodes":0,"removed_text":983,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":142,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":584,"path_collisions":0,"positional_nodes":442},"before":{"anchored_nodes":1643,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":5276,"path_collisions":0,"positional_nodes":3633},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s","to":"https://www.amazon.com/Nostalgia-Programmable-Automatic-Shut-Off-Function/dp/B0BFJVDRH9/ref=sr_1_32?crid=AH4U1KWCJO4D&dib=eyJ2IjoiMSJ9.qAJWE_h7lo5FJbxzLWawEcBYTYqV25SQSsqLqLeNUw_vmqzHlQBDcitbsKA2113-3CsxcSXYEnHyD0q0nGGA7e9VRE0gL8J06kNG7vOIh6QuHqfsYI8cCOzkOkAv7SeYLbW-NXBmrPM-JeJ-lNQlUk0U5HlXD8y9Gi1JESPALeC_kkeYEcZBgy4fy5boYzb-LmWgiKXX6hVGFSRn9Xg8gafo5_j9WNt46wCDCqwscG9jfI9HxcpTG4UMGAP74dzdqDfCj3X1wH8njX8jns9mqnXWiq23n74-dd2FwDNUle0.YNBJR7bx9hT1rFdkIzVigxE73VgrlokdSL5MNxHUytE&dib_tag=se&keywords=drip+coffee+maker&qid=1787663454&refinements=p_72%3A1248915011&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&sr=8-32"}
removed_node_count: 5276
added_node_count: 584
text_removed: "Results"
text_removed: "Filters"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "International Shopping Transition Alert"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Sort by:"
text_removed: "1-48 of over 4,000 results for \"drip coffee maker\""
text_removed: "1-48 of over 4,000 results for"
text_removed: "\"drip coffee maker\""
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Results Check each product page for other buying options."
text_removed: "Check each product page for other buying options."
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex ..."
text_removed: "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex Technology, Black"
text_removed: "Options: 3 sizes"
text_removed: "Options:"
text_removed: "3 sizes 3 sizes"
text_removed: "4.3 out of 5 stars, rating details"
text_removed: "10,555 ratings"
text_removed: "8K+ bought in past month"
text_removed: "Price, product page EUR 23.97 EUR 23 . 97 List: EUR 29.13 List: EUR 29.13 EUR29.13"
text_removed: "EUR 23.97 List: EUR 29.13"
text_removed: "EUR 23.97 EUR 23 . 97"
text_removed: "23"
text_removed: "97"
text_removed: "List: EUR 29.13 EUR29.13"
text_removed: "List:"
text_removed: "EUR 29.13 EUR29.13"
text_removed: "EUR 21.41 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 21.41 delivery Thu, Sep 3"
text_removed: "EUR 21.41 delivery"
text_removed: "Thu, Sep 3"
text_removed: "Ships to Germany"
text_removed: "More Buying Choices EUR 19.70 (2+ used & new offers)"
text_removed: "More Buying Choices"
text_removed: "EUR 19.70"
text_removed: "(2+ used & new offers)"
text_removed: "Mueller 12-Cup Drip Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
text_removed: "colors available"
text_removed: "Black"
text_removed: "Gray"
text_removed: "Green"
text_removed: "White"
text_removed: "4.2 out of 5 stars, rating details"
text_removed: "9,204 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Price, product page EUR 23.97 EUR 23 . 97 ( EUR 2.00 EUR2.00 /count) List: EUR 42.83 List: EUR 42.83 EUR42.83"
text_removed: "EUR 23.97 ( EUR 2.00 /count) List: EUR 42.83"
text_removed: "( /count)"
