source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3032,"snapshot_id":"f7a7623e-59ec-4b0e-8e47-349fbc09cfd2","url":"https://rustc-dev-guide.rust-lang.org/contributing.html"}
after: {"document_revision":2431,"snapshot_id":"c45c3293-f431-4b5e-9028-8add5e84eed0","url":"https://rustc-dev-guide.rust-lang.org/walkthrough.html"}
change_count: 2124
totals: {"added_nodes":840,"added_text":125,"removed_nodes":1284,"removed_text":285}
emitted_counts: {"added_nodes":0,"added_text":125,"removed_nodes":0,"removed_text":285,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":255,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":840,"path_collisions":0,"positional_nodes":585},"before":{"anchored_nodes":425,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":1284,"path_collisions":0,"positional_nodes":859},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://rustc-dev-guide.rust-lang.org/contributing.html","to":"https://rustc-dev-guide.rust-lang.org/walkthrough.html"}
removed_node_count: 1284
added_node_count: 840
text_removed: "6. Contribution procedures Bug reports Bug fixes or “normal” code changes New features Breaking changes Major changes Performance Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR External dependencies Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes Issue triage rfcbot labels LLM policy Helpful links and information"
text_removed: "Bug reports Bug fixes or “normal” code changes New features Breaking changes Major changes Performance Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR External dependencies Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes Issue triage rfcbot labels LLM policy Helpful links and information"
text_removed: "Bug reports"
text_removed: "Bug fixes or “normal” code changes"
text_removed: "New features Breaking changes Major changes Performance"
text_removed: "New features"
text_removed: "Breaking changes Major changes Performance"
text_removed: "Breaking changes"
text_removed: "Major changes"
text_removed: "Performance"
text_removed: "Pull requests Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR"
text_removed: "Pull requests"
text_removed: "Keeping your branch up-to-date r? Waiting for reviews CI r+ Opening a PR Reverting a PR"
text_removed: "Keeping your branch up-to-date"
text_removed: "r?"
text_removed: "Waiting for reviews"
text_removed: "CI"
text_removed: "r+"
text_removed: "Opening a PR"
text_removed: "Reverting a PR"
text_removed: "External dependencies"
text_removed: "Writing documentation Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes"
text_removed: "Writing documentation"
text_removed: "Contributing to rustc-dev-guide ❱ ⚠️ Note: Where to contribute rustc-dev-guide changes"
text_removed: "Contributing to rustc-dev-guide ❱"
text_removed: "Contributing to rustc-dev-guide"
text_removed: "Issue triage rfcbot labels"
text_removed: "Issue triage"
text_removed: "rfcbot labels"
text_removed: "LLM policy"
text_removed: "Helpful links and information"
text_removed: "While bugs are unfortunate, they’re a reality in software. We can’t fix what we don’t know about, so please report liberally. If you’re not sure if something is a bug, feel free to open an issue anyway."
text_removed: "."
text_removed: "If you believe reporting your bug publicly represents a security risk to Rust users, please follow our"
text_removed: "instructions for reporting security vulnerabilities"
text_removed: "If you’re using the nightly channel, please check if the bug exists in the latest toolchain before filing your bug. It might be fixed already."
text_removed: "If you have the chance, before reporting a bug, please search existing issues , as it’s possible that someone else has already reported your error. This doesn’t always work, and sometimes it’s hard to know what to search for, so consider this extra credit. We won’t mind if you accidentally file a duplicate report."
text_removed: "search existing issues"
text_removed: "Similarly, to help others who encountered the bug find your issue, consider filing an issue with a descriptive title, which contains information that might be unique to it. This can be the language or compiler feature used, the conditions that trigger the bug, or part of the error message if there is any. An example could be: “impossible case reached” on lifetime inference for impl Trait in return position ."
text_removed: "“impossible case reached” on lifetime inference for impl Trait in return position"
text_removed: "Opening an issue is as easy as following and filling out the fields in the appropriate provided template."
text_removed: "this link"
text_removed: "For most PRs, no special procedures are needed. You can just open a PR , and it will be reviewed, approved, and merged. This includes most bug fixes, refactorings, and other user-invisible changes. The next few sections talk about exceptions to this rule."
text_removed: "open a PR"
text_removed: "Also, note that it is perfectly acceptable to open WIP PRs or GitHub Draft PRs . Some people prefer to do this so they can get feedback along the way or share their code with a collaborator. Others do this so they can utilize the CI to build and test their PR (e.g. when developing on a slow machine)."
text_removed: "Draft PRs"
text_removed: "Rust has strong backwards-compatibility guarantees. Thus, new features can’t just be implemented directly in stable Rust. Instead, we have 3 release channels: stable, beta, and nightly. See for more details on Rust’s train release model."
text_removed: "The Rust Book"
text_removed: "Stable : this is the latest stable release for general usage. Beta : this is the next release (will be stable within 6 weeks). Nightly : follows the main branch of the repo. This is the only channel where unstable features are intended to be used, which happens via opt-in feature gates."
text_removed: ": this is the latest stable release for general usage."
text_removed: "Stable"
text_removed: ": this is the next release (will be stable within 6 weeks)."
text_removed: "Beta"
text_removed: ": follows the branch of the repo. This is the only channel where unstable features are intended to be used, which happens via opt-in feature gates."
text_removed: "Nightly"
text_removed: "See for more information."
text_removed: "this chapter on implementing new features"
text_removed: "Breaking changes have a in the dev-guide."
text_removed: "dedicated section"
text_removed: "The compiler team has a special process for large changes, whether or not they cause breakage. This process is called a Major Change Proposal (MCP). MCP is a relatively lightweight mechanism for getting feedback on large changes to the compiler (as opposed to a full RFC or a design meeting with the team)."
text_removed: "Example of things that might require MCPs include major refactorings, changes to important types, or important changes to how the compiler does something, or smaller user-facing changes."
text_removed: "for more info on MCPs."
text_removed: "When in doubt, ask . It would be a shame to put a lot of work into a PR that ends up not getting merged!"
text_removed: "on Zulip"
text_removed: "See this document"
text_removed: "Compiler performance is important. We have put a lot of effort over the last few years into ."
text_removed: "gradually improving it"
text_removed: "If you suspect that your change may cause a performance regression (or improvement), you can request a “perf run” (and your reviewer may also request one before approving). This is yet another bot that will compile a collection of benchmarks on a compiler with your changes. The numbers are reported here , and you can see a comparison of your changes against the latest main ."
text_removed: "For an introduction to the performance of Rust code in general which would also be useful in rustc development, see The Rust Performance Book ."
text_removed: "For an introduction to the performance of Rust code in general which would also be useful in rustc development, see ."
text_removed: "The Rust Performance Book"
text_removed: "Pull requests (or PRs for short) are the primary mechanism we use to change Rust. GitHub itself has some great documentation on using the Pull Request feature. We use the “fork and pull” model , where contributors push changes to their personal fork and create pull requests to bring those changes into the source repository. We have a chapter on how to use Git when contributing to Rust."
text_removed: "great documentation"
text_removed: "“fork and pull” model"
text_removed: "a chapter"
text_removed: "Advice for potentially large, complex, cross-cutting and/or very domain-specific changes The compiler reviewers on rotation usually each have areas of the compiler that they know well, but also have areas that they are not very familiar with. If your PR contains changes that are large, complex, cross-cutting and/or highly domain-specific, it becomes very difficult to find a suitable reviewer who is comfortable in reviewing all of the changes in such a PR. This is also true if the changes are not"
text_removed: "Advice for potentially large, complex, cross-cutting and/or very domain-specific changes"
