source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"cced51c0-3ba3-41fc-b2bc-4ce5cebe26e6","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_85%3A2470955011&low-price=60&high-price=140"}
after: {"document_revision":12049,"snapshot_id":"7aee0cca-75a8-4d85-85ca-5213871084f9","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search"}
change_count: 4750
totals: {"added_nodes":4737,"added_text":1024,"removed_nodes":13,"removed_text":3}
emitted_counts: {"added_nodes":0,"added_text":1024,"removed_nodes":0,"removed_text":3,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1445,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":4737,"path_collisions":0,"positional_nodes":3292},"before":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_85%3A2470955011&low-price=60&high-price=140","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search"}
removed_node_count: 13
added_node_count: 4737
text_removed: "Search"
text_removed: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_removed: "Dogs of Amazon"
text_added: "Shortcuts menu"
text_added: "Skip to"
text_added: "main content"
text_added: "Main content"
text_added: "Primary"
text_added: "Amazon"
text_added: "Deliver to Germany"
text_added: "Deliver to"
text_added: "Germany"
text_added: "Search Amazon"
text_added: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_added: "All"
text_added: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_added: "United States"
text_added: "EN"
text_added: "Expand Account and Lists"
text_added: "Hello, sign in Account & Lists"
text_added: "Hello, sign in"
text_added: "Account & Lists"
text_added: "Returns & Orders"
text_added: "Returns"
text_added: "& Orders"
text_added: "0 items in cart"
text_added: "0"
text_added: "Cart"
text_added: "Open All Categories Menu"
text_added: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_added: "Today's Deals"
text_added: "Customer Service"
text_added: "Prime Video"
text_added: "Gift Cards"
text_added: "Sell"
text_added: "Registry"
text_added: "Disability Customer Support"
text_added: "Sort by:"
text_added: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_added: "1-48 of over 1,000 results for"
text_added: "\"hard shell carry on luggage\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Amazon's Choice"
text_added: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Results"
text_added: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_added: "4.4 out of 5 stars, rating details"
text_added: "59,522 ratings"
text_added: "4K+ bought in past month"
text_added: "Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47"
text_added: "EUR 47.90 Typical: EUR 52.47"
text_added: "EUR 47.90 EUR 47 . 90"
text_added: "EUR"
text_added: "47"
text_added: "90"
text_added: "Typical: EUR 52.47 EUR52.47"
text_added: "Typical:"
text_added: "EUR 52.47 EUR52.47"
text_added: "EUR 49.08 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.08 delivery Thu, Sep 3"
text_added: "EUR 49.08 delivery"
text_added: "Thu, Sep 3"
text_added: "Ships to Germany"
text_added: "Add to cart"
text_added: "More results"
text_added: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
text_added: "9,625 ratings"
text_added: "1K+ bought in past month"
text_added: "See options"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_added: "4.3 out of 5 stars, rating details"
text_added: "19,083 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54"
text_added: "EUR 119.97 List: EUR 188.54"
text_added: "EUR 119.97 EUR 119 . 97"
text_added: "119"
text_added: "97"
text_added: "List: EUR 188.54 EUR188.54"
text_added: "List:"
text_added: "EUR 188.54 EUR188.54"
text_added: "Only 1 left in stock - order soon."
text_added: "EUR 54.34 delivery Thu, Sep 3"
text_added: "EUR 54.34 delivery"
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_added: "4.5 out of 5 stars, rating details"
text_added: "555 ratings"
text_added: "Price, product page EUR 42.83 EUR 42 . 83 List: EUR 58.27 List: EUR 58.27 EUR58.27"
text_added: "EUR 42.83 List: EUR 58.27"
text_added: "EUR 42.83 EUR 42 . 83"
text_added: "42"
text_added: "83"
text_added: "List: EUR 58.27 EUR58.27"
text_added: "EUR 58.27 EUR58.27"
text_added: "EUR 46.73 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 46.73 delivery Thu, Sep 3"
text_added: "EUR 46.73 delivery"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
text_added: "5,517 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page EUR 79.18 EUR 79 . 18 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26"
text_added: "EUR 79.18 Typical: EUR 94.26"
text_added: "EUR 79.18 EUR 79 . 18"
text_added: "79"
text_added: "18"
text_added: "Typical: EUR 94.26 EUR94.26"
text_added: "EUR 94.26 EUR94.26"
