source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3950,"snapshot_id":"2e85d696-819c-4e1f-b251-2fc07ac8a2e4","url":"https://github.com/microsoft/vscode/issues"}
after: {"document_revision":4644,"snapshot_id":"956b621c-f126-43c4-ac78-02a888758c27","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
change_count: 1449
totals: {"added_nodes":775,"added_text":86,"removed_nodes":674,"removed_text":84}
emitted_counts: {"added_nodes":0,"added_text":86,"removed_nodes":0,"removed_text":84,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":258,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":775,"path_collisions":0,"positional_nodes":517},"before":{"anchored_nodes":222,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":674,"path_collisions":0,"positional_nodes":452},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
removed_node_count: 674
added_node_count: 775
text_removed: "Open 17,729 ( 17,729 ) Closed 233,959 ( 233,959 )"
text_removed: "Open 17,729 ( 17,729 )"
text_removed: "Open (17,729)"
text_removed: "( 17,729 )"
text_removed: "Closed 233,959 ( 233,959 )"
text_removed: "Closed (233,959)"
text_removed: "( 233,959 )"
text_removed: "huge gap appeared between window right edge and the scrollbar: Status: Open. #332798 In microsoft/vscode;· grego5 opened on Aug 26, 2026. More information available below."
text_removed: "huge gap appeared between window right edge and the scrollbar new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "huge gap appeared between window right edge and the scrollbar"
text_removed: "new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "new release Issues found in a recent release of VS Code"
text_removed: "new release"
text_removed: "Issues found in a recent release of VS Code"
text_removed: "# 332798 In microsoft/vscode; · grego5 opened on Aug 26, 2026"
text_removed: "# 332798 In microsoft/vscode;"
text_removed: "# 332798"
text_removed: "· grego5 opened on Aug 26, 2026"
text_removed: "grego5"
text_removed: "on Aug 26, 2026"
text_removed: "2 comments;"
text_removed: "2 comments"
text_removed: "2"
text_removed: "comments"
text_removed: "benibenj is assigned"
text_removed: "benibenj"
text_removed: "Custom editor (e.g. Markdown preview) missing bottom border: Status: Open. #332797 In microsoft/vscode;· Copilot opened on Aug 26, 2026. More information available below."
text_removed: "Custom editor (e.g. Markdown preview) missing bottom border"
text_removed: "# 332797 In microsoft/vscode; · Copilot opened on Aug 26, 2026"
text_removed: "# 332797 In microsoft/vscode;"
text_removed: "# 332797"
text_removed: "· Copilot opened on Aug 26, 2026"
text_removed: "Copilot"
text_removed: "lramos15 is assigned"
text_removed: "lramos15"
text_removed: "Chat marked as \"Done\" disappears from Sessions view with no filter to restore it: Status: Open. #332794 In microsoft/vscode;· Jason Berndt (jdberndt) opened on Aug 26, 2026. More information available below."
text_removed: "Chat marked as \"Done\" disappears from Sessions view with no filter to restore it"
text_removed: "# 332794 In microsoft/vscode; · Jason Berndt ( jdberndt ) opened on Aug 26, 2026"
text_removed: "# 332794 In microsoft/vscode;"
text_removed: "# 332794"
text_removed: "· Jason Berndt ( jdberndt ) opened on Aug 26, 2026"
text_removed: "Jason Berndt ( jdberndt )"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "1"
text_removed: "comment"
text_removed: "osortega is assigned"
text_removed: "osortega"
text_removed: "Unable to trigger usage banners in AHP: Status: Open. #332787 In microsoft/vscode;· Courtney Webster (cwebster-99) opened on Aug 26, 2026. More information available below."
text_removed: "Unable to trigger usage banners in AHP bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "Unable to trigger usage banners in AHP"
text_removed: "# 332787 In microsoft/vscode; · Courtney Webster ( cwebster-99 ) opened on Aug 26, 2026"
text_removed: "# 332787 In microsoft/vscode;"
text_removed: "# 332787"
text_removed: "· Courtney Webster ( cwebster-99 ) opened on Aug 26, 2026"
text_removed: "Courtney Webster ( cwebster-99 )"
text_removed: "MCP migration to Copilot Agent Host Harness: Status: Open. #332782 In microsoft/vscode;· Vritant Bhardwaj (vritant24) opened on Aug 26, 2026. More information available below."
text_removed: "MCP migration to Copilot Agent Host Harness"
text_removed: "# 332782 In microsoft/vscode; · Vritant Bhardwaj ( vritant24 ) opened on Aug 26, 2026"
text_removed: "# 332782 In microsoft/vscode;"
text_removed: "# 332782"
text_removed: "· Vritant Bhardwaj ( vritant24 ) opened on Aug 26, 2026"
text_removed: "Vritant Bhardwaj ( vritant24 )"
text_removed: "vritant24 is assigned"
text_removed: "vritant24"
text_removed: "Set default panel for secondary sidebar: Status: Open. #332780 In microsoft/vscode;· mjmatthiesen opened on Aug 26, 2026. More information available below."
text_removed: "Set default panel for secondary sidebar"
text_removed: "# 332780 In microsoft/vscode; · mjmatthiesen opened on Aug 26, 2026"
text_removed: "# 332780 In microsoft/vscode;"
text_removed: "# 332780"
text_removed: "· mjmatthiesen opened on Aug 26, 2026"
text_removed: "mjmatthiesen"
text_removed: "Copilot Chat composer: Status: Open. #332778 In microsoft/vscode;· jeremyfirth opened on Aug 26, 2026. More information available below."
text_removed: "Copilot Chat composer"
text_removed: "# 332778 In microsoft/vscode; · jeremyfirth opened on Aug 26, 2026"
text_removed: "# 332778 In microsoft/vscode;"
text_removed: "# 332778"
text_removed: "· jeremyfirth opened on Aug 26, 2026"
text_removed: "jeremyfirth"
text_removed: "justschen is assigned"
text_removed: "justschen"
text_removed: "Copilot \"New Chat Window\" results in window with error: Status: Open. #332777 In microsoft/vscode;· jbrunette opened on Aug 26, 2026. More information available below."
text_removed: "Copilot \"New Chat Window\" results in window with error new release Issues found in a recent release of VS Code Issues found in a recent release of VS Code"
text_removed: "joshspicer is assigned"
text_added: "Open Closed"
text_added: "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
text_added: "terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "terminal progress display overflow"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "help wanted Issues identified as good community contribution opportunities"
text_added: "help wanted"
text_added: "Issues identified as good community contribution opportunities"
text_added: "terminal-tabs"
text_added: "# 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_added: "# 312970 In microsoft/vscode;"
text_added: "# 312970"
text_added: "· YuTengjing ( tjx666 ) opened on Apr 28, 2026"
