source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3644,"snapshot_id":"c3746cd9-c13a-495f-92e3-32363c26ab8d","url":"https://github.com/psf/requests/pull/7586/files"}
after: {"document_revision":3092,"snapshot_id":"d52ebfe0-3050-416e-95fe-949bd26ac781","url":"https://github.com/psf/requests/pull/7586"}
change_count: 1206
totals: {"added_nodes":560,"added_text":115,"removed_nodes":646,"removed_text":142}
emitted_counts: {"added_nodes":0,"added_text":115,"removed_nodes":0,"removed_text":142,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":196,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":560,"path_collisions":0,"positional_nodes":364},"before":{"anchored_nodes":273,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":21,"nodes":646,"path_collisions":0,"positional_nodes":373},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586/files","to":"https://github.com/psf/requests/pull/7586"}
removed_node_count: 646
added_node_count: 560
text_removed: "Sign up for GitHub"
text_removed: "fix: honor ports in IPv4 no_proxy entries #7586"
text_removed: "#7586"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "wants to merge commit into from"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "PEliet/requests:fix/no-proxy-ip-port"
text_removed: "fix/no-proxy-ip-port"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+16 −1"
text_removed: "+16"
text_removed: "−1"
text_removed: "2"
text_removed: "0"
text_removed: "Show file tree Hide file tree"
text_removed: "Show file tree"
text_removed: "Hide file tree"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Diff settings"
text_removed: "Show whitespace"
text_removed: "Filter changed files"
text_removed: "File Tree Navigation"
text_removed: "File Tree"
text_removed: "src/requests"
text_removed: "Directory"
text_removed: "File"
text_removed: "utils.py"
text_removed: "tests"
text_removed: "test_utils.py"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "6 changes: 5 additions & 1 deletion"
text_removed: "src/requests/utils.py"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_removed: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_removed: "837"
text_removed: "838"
text_removed: "if is_ipv4_address(hostname):"
text_removed: "839"
text_removed: "host_with_port = hostname"
text_removed: "840"
text_removed: "+ host_with_port = hostname"
text_removed: "if parsed.port:"
text_removed: "841"
text_removed: "+ if parsed.port:"
text_removed: "host_with_port += f\":{parsed.port}\""
text_removed: "842"
text_removed: "+ host_with_port += f\":{parsed.port}\""
text_removed: "843"
text_removed: "+"
text_removed: "for proxy_ip in no_proxy_hosts:"
text_removed: "844"
text_removed: "if is_valid_cidr(proxy_ip):"
text_removed: "845"
text_removed: "if address_in_network(hostname, proxy_ip):"
text_removed: "846"
text_removed: "return True"
text_removed: "847"
text_removed: "elif hostname == proxy_ip:"
text_removed: "- elif hostname == proxy_ip:"
text_removed: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_removed: "848"
text_removed: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_removed: "elif hostname == proxy_ip :"
text_removed: "or host_with_port == proxy_ip"
text_removed: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_removed: "849"
text_removed: "# matches the IP of the index"
text_removed: "850"
text_removed: "851"
text_removed: "Expand Down"
text_removed: "11 changes: 11 additions & 0 deletions"
text_removed: "tests/test_utils.py"
text_removed: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_removed: "assert should_bypass_proxies ( url , no_proxy = no_proxy ) == expected"
text_removed: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "( , )"
text_removed: "assert"
text_removed: "url"
text_removed: "="
text_removed: "=="
text_removed: "expected"
text_removed: "@ pytest . mark . parametrize ("
text_removed: "+ @pytest.mark.parametrize("
text_removed: "@ . . ("
text_removed: "pytest"
text_removed: "mark"
text_removed: "parametrize"
text_removed: "\"url, no_proxy, expected\" ,"
text_removed: "+ \"url, no_proxy, expected\","
text_removed: ","
text_removed: "\"url, no_proxy, expected\""
text_removed: "("
text_removed: "+ ("
text_removed: "( \"http://192.168.0.1:5000/\" , \"192.168.0.1:5000\" , True ),"
text_removed: "+ (\"http://192.168.0.1:5000/\", \"192.168.0.1:5000\", True),"
text_removed: "( , , ),"
text_removed: "\"http://192.168.0.1:5000/\""
text_removed: "\"192.168.0.1:5000\""
text_removed: "True"
text_removed: "( \"http://192.168.0.1:5001/\" , \"192.168.0.1:5000\" , False ),"
text_removed: "+ (\"http://192.168.0.1:5001/\", \"192.168.0.1:5000\", False),"
text_removed: "\"http://192.168.0.1:5001/\""
text_removed: "False"
text_removed: "),"
text_removed: "852"
text_removed: "+ ),"
text_removed: ")"
text_removed: "853"
text_removed: "+ )"
text_removed: "def test_should_bypass_proxies_ipv4_port ( url , no_proxy , expected ):"
text_removed: "854"
text_removed: "+ def test_should_bypass_proxies_ipv4_port(url, no_proxy, expected):"
text_removed: "( , , ):"
text_removed: "def"
text_removed: "test_should_bypass_proxies_ipv4_port"
text_removed: "855"
text_removed: "+ assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "856"
text_removed: "857"
text_removed: "858"
text_removed: "@pytest.mark.parametrize("
text_removed: "\"url, expected\" ,"
text_removed: "859"
text_removed: "\"url, expected\","
text_removed: "\"url, expected\""
text_removed: "860"
text_added: "Sponsor psf/requests"
text_added: "Sponsor"
text_added: "Close"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_added: "fix: honor ports in IPv4 no_proxy entries - #7586"
text_added: "- # 7586"
text_added: "# 7586"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "PEliet:fix/no-proxy-ip-port"
text_added: "Pull request navigation tabs"
text_added: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_added: "Lines changed: 16 additions & 1 deletion"
text_added: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_added: "( 2 )"
text_added: "( 1 )"
text_added: "( 0 )"
text_added: "@PEliet"
text_added: "PEliet commented on Jul 18"
text_added: "commented"
text_added: "on Jul 18"
text_added: "Jul 18, 2026"
