source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3051,"snapshot_id":"6d9ea45d-1a9a-4f58-bc4e-41dce9f5671b","url":"https://github.com/pandas-dev/pandas/milestone/128"}
after: {"document_revision":2358,"snapshot_id":"6c43d98f-fc1e-435b-be13-38234c50ef98","url":"https://github.com/pandas-dev/pandas/milestones"}
change_count: 1503
totals: {"added_nodes":437,"added_text":51,"removed_nodes":1066,"removed_text":206}
emitted_counts: {"added_nodes":0,"added_text":51,"removed_nodes":0,"removed_text":206,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":150,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":437,"path_collisions":0,"positional_nodes":287},"before":{"anchored_nodes":349,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1066,"path_collisions":0,"positional_nodes":717},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pandas-dev/pandas/milestone/128","to":"https://github.com/pandas-dev/pandas/milestones"}
removed_node_count: 1066
added_node_count: 437
text_removed: "More information available below."
text_removed: "Back to milestones 3.0.4 New issue"
text_removed: "Back to milestones"
text_removed: "New issue"
text_removed: "Open No due date • Last updated Aug 6, 2026 on-merge: backport to 3.0.x 81 % complete"
text_removed: "Open No due date • Last updated Aug 6, 2026"
text_removed: "No due date • Last updated Aug 6, 2026"
text_removed: "Last updated"
text_removed: "Aug 6, 2026"
text_removed: "81 % complete"
text_removed: "Select all issues : List view 0 of 13 selected 0 issues of 13 selected Open 13 ( 13 ) Closed 58 ( 58 )"
text_removed: "Select all issues : List view 0 of 13 selected 0 issues of 13 selected"
text_removed: "Select all issues : List view"
text_removed: "Select all issues: List view"
text_removed: "0 of 13 selected 0 issues of 13 selected"
text_removed: "0 issues of 13 selected"
text_removed: "Open 13 ( 13 ) Closed 58 ( 58 )"
text_removed: "Open 13 ( 13 )"
text_removed: "Open (13)"
text_removed: "( 13 )"
text_removed: "Closed 58 ( 58 )"
text_removed: "Closed (58)"
text_removed: "( 58 )"
text_removed: "BUG: StringArray __array_ufunc__ validation of result should not require strings Bug Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: StringArray __array_ufunc__ validation of result should not require strings"
text_removed: "Bug Strings String extension data type and string data String extension data type and string data"
text_removed: "Bug"
text_removed: "Strings String extension data type and string data String extension data type and string data"
text_removed: "Strings String extension data type and string data"
text_removed: "Strings"
text_removed: "String extension data type and string data"
text_removed: "Select:"
text_removed: "Status: Open."
text_removed: "# 40800 In pandas-dev/pandas; · johnflavin opened on Apr 6, 2021"
text_removed: "# 40800 In pandas-dev/pandas;"
text_removed: "# 40800"
text_removed: "In pandas-dev/pandas;"
text_removed: "· johnflavin opened on Apr 6, 2021"
text_removed: "·"
text_removed: "johnflavin"
text_removed: "opened"
text_removed: "on Apr 6, 2021"
text_removed: "REGR: Index.astype(<numpy string dtype>) started failing Astype BytesDtype Index Related to the Index class or subclasses Related to the Index class or subclasses Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_removed: "REGR: Index.astype(<numpy string dtype>) started failing"
text_removed: "Astype BytesDtype Index Related to the Index class or subclasses Related to the Index class or subclasses Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_removed: "Astype"
text_removed: "BytesDtype"
text_removed: "Index Related to the Index class or subclasses Related to the Index class or subclasses"
text_removed: "Index Related to the Index class or subclasses"
text_removed: "Index"
text_removed: "Related to the Index class or subclasses"
text_removed: "Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_removed: "Regression Functionality that used to work in a prior pandas version"
text_removed: "Regression"
text_removed: "Functionality that used to work in a prior pandas version"
text_removed: "# 50127 In pandas-dev/pandas; · jorisvandenbossche opened on Dec 8, 2022"
text_removed: "# 50127 In pandas-dev/pandas;"
text_removed: "# 50127"
text_removed: "· jorisvandenbossche opened on Dec 8, 2022"
text_removed: "jorisvandenbossche"
text_removed: "on Dec 8, 2022"
text_removed: "PERF: DataFrame.copy(deep=True) returns a view on the original pyarrow buffer Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Performance Memory or execution speed performance Memory or execution speed performance"
text_removed: "PERF: DataFrame.copy(deep=True) returns a view on the original pyarrow buffer"
text_removed: "PERF: returns a view on the original pyarrow buffer"
text_removed: "DataFrame.copy(deep=True)"
text_removed: "Copy / view semantics Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Performance Memory or execution speed performance Memory or execution speed performance"
text_removed: "Copy / view semantics"
text_removed: "Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_removed: "Needs Discussion Requires discussion from core team before further action"
text_removed: "Needs Discussion"
text_removed: "Requires discussion from core team before further action"
text_removed: "Performance Memory or execution speed performance Memory or execution speed performance"
text_removed: "Performance Memory or execution speed performance"
text_removed: "Performance"
text_removed: "Memory or execution speed performance"
text_removed: "# 61930 In pandas-dev/pandas; · TomAugspurger opened on Jul 23, 2025"
text_removed: "# 61930 In pandas-dev/pandas;"
text_removed: "# 61930"
text_removed: "· TomAugspurger opened on Jul 23, 2025"
text_removed: "TomAugspurger"
text_removed: "on Jul 23, 2025"
text_removed: "BUG: (pandas 3.0rc0) str.cat is not retaining index dtype Bug Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: (pandas 3.0rc0) str.cat is not retaining index dtype"
text_removed: "BUG: (pandas 3.0rc0) is not retaining dtype"
text_removed: "str.cat"
text_removed: "index"
text_removed: "Bug Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Strings String extension data type and string data String extension data type and string data"
text_removed: "# 63371 In pandas-dev/pandas; · galipremsagar opened on Dec 15, 2025"
text_removed: "# 63371 In pandas-dev/pandas;"
text_removed: "# 63371"
text_removed: "· galipremsagar opened on Dec 15, 2025"
text_removed: "galipremsagar"
text_removed: "on Dec 15, 2025"
text_removed: "REGR: registered accessors are no longer cached per DataFrame Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat) Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_removed: "REGR: registered accessors are no longer cached per DataFrame"
text_removed: "Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat) Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_removed: "Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat)"
text_removed: "Accessors accessor registration mechanism (not .str, .dt, .cat)"
text_removed: "Accessors"
text_removed: "accessor registration mechanism (not .str, .dt, .cat)"
text_removed: "# 63393 In pandas-dev/pandas; · jorisvandenbossche opened on Dec 17, 2025"
text_removed: "# 63393 In pandas-dev/pandas;"
text_removed: "# 63393"
text_removed: "· jorisvandenbossche opened on Dec 17, 2025"
text_removed: "on Dec 17, 2025"
