source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3586,"snapshot_id":"3d71018c-dbdb-4937-9149-c416fee1b2a4","url":"https://www.booking.com/"}
after: {"document_revision":3590,"snapshot_id":"6a38ecd4-3f48-4864-85a0-33095541259f","url":"https://www.booking.com/"}
change_count: 1641
totals: {"added":835,"changed":16,"changes":1641,"removed":790,"semantic_changes":1641,"viewport_text_changed":0}
emitted_counts: {"added":835,"changed":16,"changes":1641,"removed":790,"semantic_entry_count":418,"structural_entry_count":1223,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":522,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":24,"nodes":1734,"path_collisions":0,"positional_nodes":1212},"before":{"anchored_nodes":397,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":24,"nodes":1689,"path_collisions":0,"positional_nodes":1292},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
