source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"baeffa74-5fae-494c-8aae-c03a4df822c8","url":"https://www.amazon.com/s?field-keywords=&ref=cs_503_search"}
after: {"document_revision":50,"snapshot_id":"46fc7411-98c9-47cf-9748-340c915c47bc","url":"https://www.amazon.com/s?field-keywords=&ref=cs_503_search"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
