source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: fill
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1322,"snapshot_id":"8beb9fff-f38c-417f-9bf0-e14790118ce1","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=#d=gs_md_hist&t=1786539439066"}
after: {"document_revision":1322,"snapshot_id":"e32d623b-0ff6-4f0d-9e8d-0a335e20531d","url":"https://scholar.google.com/scholar?hl=en&as_sdt=2005&sciodt=0,5&cites=2960712678066186980&scipsc=#d=gs_md_hist&t=1786539439066"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":248,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":597,"path_collisions":0,"positional_nodes":349},"before":{"anchored_nodes":248,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":597,"path_collisions":0,"positional_nodes":349},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
