source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3471,"snapshot_id":"28c4f486-76c4-4603-91e7-56ffef0f12e2","url":"https://www.chess.com/players/magnus-carlsen"}
after: {"document_revision":1967,"snapshot_id":"f82b2239-8d2a-4781-a6d3-6f72c8c3c0bf","url":"https://www.chess.com/member/magnuscarlsen"}
change_count: 507
totals: {"added_nodes":238,"added_text":44,"removed_nodes":269,"removed_text":71}
emitted_counts: {"added_nodes":0,"added_text":44,"removed_nodes":0,"removed_text":71,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":79,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":238,"path_collisions":0,"positional_nodes":159},"before":{"anchored_nodes":110,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":269,"path_collisions":0,"positional_nodes":159},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.chess.com/players/magnus-carlsen","to":"https://www.chess.com/member/magnuscarlsen"}
removed_node_count: 269
added_node_count: 238
text_removed: "masters"
text_removed: "The Top Chess Players in the World"
text_removed: "GM Magnus Carlsen English‎ Bahasa Indonesia Deutsch English Español Français Italiano Polski Português Português (BR) Tϋrkçe Русский العربية 한국어"
text_removed: "GM Magnus Carlsen"
text_removed: "English‎ Bahasa Indonesia Deutsch English Español Français Italiano Polski Português Português (BR) Tϋrkçe Русский العربية 한국어"
text_removed: "English‎"
text_removed: "Photo: Maria Emelianova/Chess.com."
text_removed: "Full name Magnus Carlsen Born Nov 30, 1990 (age 35)‎ Place of birth Tønsberg, Norway Federation Norway Profiles"
text_removed: "Full name Magnus Carlsen"
text_removed: "Full name"
text_removed: "Born Nov 30, 1990 (age 35)‎"
text_removed: "Born"
text_removed: "Nov 30, 1990"
text_removed: "(age 35)‎"
text_removed: "Place of birth Tønsberg, Norway"
text_removed: "Place of birth"
text_removed: "Tønsberg, Norway"
text_removed: "Federation Norway"
text_removed: "Federation"
text_removed: "Profiles"
text_removed: "X (formerly Twitter)"
text_removed: "Facebook"
text_removed: "Instagram"
text_removed: "Twitch"
text_removed: "FIDE"
text_removed: "Website"
text_removed: "Insights"
text_removed: "#1 World Ranking 2823 Classical 2803 Rapid 2860 Blitz"
text_removed: "#1 World Ranking"
text_removed: "#1"
text_removed: "World Ranking"
text_removed: "2823 Classical"
text_removed: "2823"
text_removed: "Classical"
text_removed: "2803 Rapid"
text_removed: "2803"
text_removed: "Rapid"
text_removed: "2860 Blitz"
text_removed: "2860"
text_removed: "Blitz"
text_removed: "Rating Created with Highcharts 9.1.2 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021 2023 2250 2500 2750 3000"
text_removed: "Rating"
text_removed: "Created with Highcharts 9.1.2 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021 2023 2250 2500 2750 3000"
text_removed: "2003"
text_removed: "2005"
text_removed: "2007"
text_removed: "2009"
text_removed: "2011"
text_removed: "2013"
text_removed: "2015"
text_removed: "2017"
text_removed: "2019"
text_removed: "2021"
text_removed: "2023"
text_removed: "2500"
text_removed: "2750"
text_removed: "3000"
text_removed: "Bio"
text_removed: "Carlsen giving a simultaneous exhibition in 2004"
text_removed: "To many, GM Magnus Carlsen is the best to ever play the game, although GMs Garry Kasparov and Bobby Fischer remain in the conversation. At any rate, the clear and remarkable point is that before turning 30 years old, Carlsen had already earned a spot at the top, and he has continued to dominate into his 30s."
text_removed: "Praggnanandhaa Wins 2026 Grand Chess Tour, Wesley So Clinches 3rd"
text_removed: "Top Players Top Chess Players Live Chess Ratings Games Database"
text_removed: "Top Players"
text_removed: "Top Chess Players Live Chess Ratings Games Database"
text_removed: "Top Chess Players"
text_removed: "Live Chess Ratings"
text_removed: "Games Database"
text_removed: "Latest News"
text_removed: "GothamChess Signs With BASILISK As Head Of Chess, Joins Giri & Keymer"
text_removed: "Duda Takes 2026 Wins Lead In Titled Tuesday"
text_removed: "Search member..."
text_added: "Avatar of MagnusCarlsen"
text_added: "Show your flair!"
text_added: "Magnus Carlsen Norway"
text_added: "Aug 26, 2010 Joined 0 Friends 6,267,362 Views Last Online Just now"
text_added: "Joined"
text_added: "Aug 26, 2010"
text_added: "0 Friends"
text_added: "Views"
text_added: "6,267,362"
text_added: "Last Online Just now"
text_added: "Last Online"
text_added: "Just now"
text_added: "Overview Games Stats Awards Clubs"
text_added: "Overview"
text_added: "Games"
text_added: "Stats"
text_added: "Awards"
text_added: "Clubs"
text_added: "Giri-Carlsen: Is The Stonewall Playable Without The Dark-Squared Bishop?"
text_added: "Activity"
text_added: "All Videos"
text_added: "GM MagnusCarlsen"
text_added: "| Apr 17, 2023"
text_added: "|"
text_added: "Apr 17, 2023"
text_added: "| 90780"
text_added: "90780"
text_added: "| 181"
text_added: "181"
text_added: "White typically wants to trade dark-squared bishops in the Stonewall. Magnus Carlsen shows how to get counterplay even after this exchange."
text_added: "Wojtaszek-Carlsen: White Plays Nh3"
text_added: "Streak Icon"
text_added: "1 Day Streak"
text_added: "Titled Player Grandmaster"
text_added: "Titled Player"
text_added: "Grandmaster"
text_added: "Diamond Member Since Aug 26, 2010"
text_added: "Diamond Member"
text_added: "Since Aug 26, 2010"
text_added: "Champion"
text_added: "Champion League MagnusCarlsen is in 5th place"
text_added: "Champion League"
text_added: "MagnusCarlsen is in 5th place"
text_added: "MagnusCarlsen's Theme"
