source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2524,"snapshot_id":"1733191e-0d0d-49ea-9b83-8dbc69150dc7","url":"https://github.com/psf/requests/pull/7543"}
after: {"document_revision":3552,"snapshot_id":"5d1c9a00-6d15-4ea3-9ac4-b5bd612d8081","url":"https://github.com/psf/requests/pull/7506"}
change_count: 815
totals: {"added_nodes":428,"added_text":52,"removed_nodes":387,"removed_text":40}
emitted_counts: {"added_nodes":0,"added_text":52,"removed_nodes":0,"removed_text":40,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":145,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":428,"path_collisions":0,"positional_nodes":283},"before":{"anchored_nodes":119,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":387,"path_collisions":0,"positional_nodes":268},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7543","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 387
added_node_count: 428
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543 # 7543"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) - # 7543"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_removed: "- # 7543"
text_removed: "# 7543"
text_removed: "Flimm"
text_removed: "Flimm:project_urls"
text_removed: "+ 3 Lines changed: 3 additions & 0 deletions"
text_removed: "Lines changed: 3 additions & 0 deletions"
text_removed: "Conversation 0 ( 0 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 1 ( 1 )"
text_removed: "( 0 )"
text_removed: "@Flimm"
text_removed: "Jun 26, 2026"
text_removed: "Copy code to clipboard"
text_removed: "It would be nice if the PyPI page for listed the links for the changelog, the issues page, and the sponsoring page. This is useful not only for humans browsing PyPI, but for automated tools using the PyPI API like this:"
text_removed: "curl https://pypi.org/pypi/requests/json | jq '.info.project_urls'"
text_removed: "These URLs will be given special icons on the PyPI.org website. See"
text_removed: "https://docs.pypi.org/project_metadata/"
text_removed: "I'm writing a tool that automatically compiles a description of changes when upgrading dependencies, based on the changelogs of the dependencies. It looks at the project's metadata to find the URL of the changelog. This pull request adds the missing metadata that would be helpful for such a tool."
text_removed: "Commit message body"
text_removed: "…"
text_removed: "1 / 1 checks OK"
text_removed: "7de6f0e"
text_removed: "requested review from and as"
text_removed: "nateprewitt"
text_removed: "code owners"
text_removed: "June 26, 2026 12:48"
text_removed: "added the label"
text_removed: "mass-automation-pr"
text_removed: "Aug 12, 2026"
text_removed: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_removed: ". Already have an account?"
text_removed: "Sign up for free"
text_removed: "to join this conversation on GitHub"
text_removed: "Sign in to comment"
text_removed: "Awaiting requested review from nateprewitt"
text_removed: "Awaiting requested review from sigmavirus24"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Appearance settings"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "jorenham"
text_added: "jorenham:typing/help/coverage"
text_added: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_added: "Lines changed: 26 additions & 19 deletions"
text_added: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_added: "( 4 )"
text_added: "( 32 )"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "on Jun 9"
text_added: "Jun 9, 2026"
text_added: "This user has previously committed to the requests repository."
text_added: "Contributor"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "Any"
text_added: "gradual guarantee"
text_added: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_added: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_added: "pyrefly report"
text_added: "are"
text_added: "can"
text_added: "requests.help static typing improvements"
text_added: "Close"
text_added: "Verified"
text_added: "33 / 33 checks OK"
text_added: "2e61ec1"
text_added: "@DTiming24"
text_added: "This comment was marked as low quality. Sign in to view"
text_added: "This comment was marked as low quality."
text_added: "Sign in to view"
text_added: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_added: "approved these changes"
text_added: "Jun 25, 2026"
text_added: "on Jun 25"
text_added: "View reviewed changes"
text_added: "sigmavirus24 left a comment"
text_added: "left a comment"
text_added: "sigmavirus24 approved these changes"
text_added: "Labels None yet"
text_added: "4 participants"
