source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5122,"snapshot_id":"7866ac75-ae85-47dc-832b-067610963798","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html"}
after: {"document_revision":5152,"snapshot_id":"0320ef19-aacd-4752-804f-5f620b8ddecc","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys"}
change_count: 156
totals: {"added":16,"changed":0,"changes":156,"removed":0,"semantic_changes":16,"viewport_text_changed":140}
emitted_counts: {"added":16,"changed":0,"changes":156,"removed":0,"semantic_entry_count":7,"structural_entry_count":9,"viewport_text_changed":140}
identity: {"after":{"anchored_nodes":971,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":66,"nodes":3268,"path_collisions":0,"positional_nodes":2297},"before":{"anchored_nodes":965,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":66,"nodes":3252,"path_collisions":0,"positional_nodes":2287},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1] descendant_count=15 document_percent=0.49"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":16,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.49,"noise_nodes_skipped":0,"raw_added_before_relocation_match":16,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":3,"subtree_indexed_descendants":15,"subtree_text_changes_ignored":3,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Privacy Statement","actionTypes":["click"],"directText":"Privacy Statement","role":"link","selectedAttributes":[{"name":"href","value":"https://go.microsoft.com/fwlink/?LinkId=521839"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{privacy-statement}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Third-Party Cookies","actionTypes":["click"],"directText":"Third-Party Cookies","role":"link","selectedAttributes":[{"name":"href","value":"https://aka.ms/3rdpartycookies"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{third-party-cookies}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Accept","actionTypes":["click"],"directText":"Accept","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage cookies","actionTypes":["click"],"directText":"Manage cookies","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Reject","actionTypes":["click"],"directText":"Reject","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to p","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"alert","selectedAttributes":[{"name":"role","value":"alert"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{privacy-statement}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{third-party-cookies}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]/#text[1]","semantic":false}
