source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3866,"snapshot_id":"23e1ca9f-d51a-41f2-89c4-a0fd64bcfb3e","url":"https://www.amazon.com/ref=cs_503_link"}
after: {"document_revision":50,"snapshot_id":"95c245fc-f3d4-4107-bb14-cd56690defc4","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&low-price=60&high-price=140&rh=p_85%3A2470955011"}
change_count: 2085
totals: {"added_nodes":13,"added_text":3,"removed_nodes":2072,"removed_text":483}
emitted_counts: {"added_nodes":0,"added_text":3,"removed_nodes":0,"removed_text":483,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":915,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":2072,"path_collisions":0,"positional_nodes":1157},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/ref=cs_503_link","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&low-price=60&high-price=140&rh=p_85%3A2470955011"}
removed_node_count: 2072
added_node_count: 13
text_removed: "Shortcuts menu"
text_removed: "Skip to"
text_removed: "main content"
text_removed: "Main content"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "Cart"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Primary"
text_removed: "Amazon"
text_removed: "Deliver to Germany"
text_removed: "Deliver to"
text_removed: "Germany"
text_removed: "Search Amazon"
text_removed: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_removed: "All"
text_removed: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_removed: "United States"
text_removed: "EN"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "International Shopping Transition Alert"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Open All Categories Menu"
text_removed: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Prime Video"
text_removed: "Gift Cards"
text_removed: "Sell"
text_removed: "Registry"
text_removed: "Disability Customer Support"
text_removed: "Featured content"
text_removed: "Get your game on"
text_removed: "Previous slide"
text_removed: "Shop Back to School"
text_removed: "Next slide"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Cooker Cooker"
text_removed: "Coffee"
text_removed: "Coffee Coffee"
text_removed: "Pots and Pans"
text_removed: "Pots and Pans Pots and P…"
text_removed: "Kettles"
text_removed: "Kettles Kettles"
text_removed: "Explore all products in Kitchen"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Kitchen & Dining"
text_removed: "Home improvement"
text_removed: "Home Improvement"
text_removed: "Décor"
text_removed: "Bedding & bath"
text_removed: "Bedding & Bath"
text_removed: "New home arrivals under $50 - Shop the latest from Home"
text_removed: "Shop the latest from Home"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Jackets"
text_removed: "Jewelry"
text_removed: "Fashion trends you like - Explore more"
text_removed: "Explore more"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_removed: "Hardware"
text_removed: "Accent furniture"
text_removed: "Wallpaper & paint"
text_removed: "Easy updates for elevated spaces - Shop home products"
text_removed: "Shop home products"
text_removed: "iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible..."
text_removed: "Best Sellers in Computers & Accessories"
text_removed: "MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim..."
text_removed: "JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,..."
text_removed: "MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,..."
text_removed: "MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard..."
text_removed: "Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,..."
text_removed: "MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch..."
text_removed: "Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11\"/13\"..."
