source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1965,"snapshot_id":"730cad93-84dc-4528-8d91-926feaf7c79a","url":"https://developer.mozilla.org/en-US/"}
after: {"document_revision":1965,"snapshot_id":"dfe38018-df84-4e09-8bf7-f44fe3508632","url":"https://developer.mozilla.org/en-US/"}
change_count: 3
totals: {"added":1,"changed":1,"changes":3,"removed":1,"semantic_changes":3,"viewport_text_changed":0}
emitted_counts: {"added":1,"changed":1,"changes":3,"removed":1,"semantic_entry_count":3,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":23,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":132},"before":{"anchored_nodes":22,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":133},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":1,"changed":1,"removed":1},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":1,"raw_removed_before_relocation_match":1,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"MDN","role":"image","selectedAttributes":[{"name":"role","value":"img"}],"tag":"svg"},"path":"html[1]/body[1]/header[1]/nav[1]/div[1]/a[1]/svg{mdn}[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"image","selectedAttributes":[{"name":"role","value":"img"}],"tag":"svg"},"path":"html[1]/body[1]/header[1]/nav[1]/div[1]/a[1]/svg[1]","semantic":true}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/svg[1]" field=accessibleName change={"after":"Mandala","before":null}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":49,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":154,"dimension_changed_nodes":0,"dominant_shift":null,"movement_clusters_total":0,"per_node_geometry_emitted":false,"shifted_nodes":0,"stationary_nodes":154}
