source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7009,"snapshot_id":"eddd1fc1-cbd3-4905-b2ca-3d3222ccf479","url":"https://www.apple.com/de/apple-watch-se-3/"}
after: {"document_revision":3650,"snapshot_id":"08682499-16ad-4488-bb40-48216e676793","url":"https://www.apple.com/choose-country-region/"}
change_count: 2689
totals: {"added_nodes":1009,"added_text":259,"removed_nodes":1680,"removed_text":573}
emitted_counts: {"added_nodes":0,"added_text":259,"removed_nodes":0,"removed_text":573,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":407,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1009,"path_collisions":0,"positional_nodes":602},"before":{"anchored_nodes":612,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":19,"nodes":1680,"path_collisions":0,"positional_nodes":1068},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/de/apple-watch-se-3/","to":"https://www.apple.com/choose-country-region/"}
removed_node_count: 1680
added_node_count: 1009
text_removed: "Hauptmenü"
text_removed: "Store Menü"
text_removed: "Mac Menü"
text_removed: "iPad Menü"
text_removed: "iPhone Menü"
text_removed: "Watch Menü"
text_removed: "Vision Menü"
text_removed: "AirPods Menü"
text_removed: "TV und Home"
text_removed: "TV und Home Menü"
text_removed: "Entertainment Menü"
text_removed: "Zubehör"
text_removed: "Zubehör Menü"
text_removed: "Support Menü"
text_removed: "apple.com durchsuchen"
text_removed: "Einkaufstasche"
text_removed: "Lokal"
text_removed: "Apple Watch SE 3 Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_removed: "Über­blick Warum Apple Watch Technische Daten"
text_removed: "Über­blick"
text_removed: "Warum Apple Watch"
text_removed: "Technische Daten"
text_removed: "Kaufen Apple Watch SE 3"
text_removed: "Kaufen"
text_removed: "Fußnote ** Symbol"
text_removed: "Jetzt gibt’s die Apple Watch SE 3 mit Bildungsrabatt."
text_removed: "**"
text_removed: "Ab 249 €."
text_removed: "Kaufen, Apple Watch zu Bildungspreisen"
text_removed: "Zum Store"
text_removed: "Kaufen, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_removed: "Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_removed: "Motiviert dich."
text_removed: "Hört dich."
text_removed: "Kennt dich."
text_removed: "Liebt dich."
text_removed: "Ab 269 €"
text_removed: "Apple Watch SE 3 Modelle, die Produktfamilie wird gezeigt, Aluminiumgehäuse, Farben Polarstern und Mitternacht, die Displays zeigen die Vitalzeichen App, Herzfrequenz App, Schlafindex, Aktivitätsringe, einen eingehenden Anruf, Animation"
text_removed: "Unable to play media."
text_removed: "Animation abspielen, Apple Watch SE 3"
text_removed: "Highlights Galerie abspielen"
text_removed: "Die High­lights."
text_removed: "Highlights Galerie Tabliste"
text_removed: "Always‑On Dis­play"
text_removed: "Schlafindex"
text_removed: "Temperatur­erkennung"
text_removed: "Batterie"
text_removed: "Bruchgeschütztes Glas"
text_removed: "Features für Sicher­heit"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Always-On Display, Fotos Zifferblatt, Sportarmband, Farbe Polarstern"
text_removed: "Mit dem Always‑On Display siehst du die Uhr­zeit und andere Infor­mationen ganz ohne deine Hand zu heben."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, das Display zeigt die runde Schlafindex Grafik, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Nebelviolett"
text_removed: "Mit dem Schlafindex kannst du ganz ein­fach deinen Schlaf tracken und deine Schlaf­qualität ver­bessern."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Daten der Temperaturerkennung am Handgelenk, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Nebelviolett"
text_removed: "Fußnote 1"
text_removed: "Die Temperatur­erkennung am Hand­gelenk gibt dir noch umfang­reichere Infor­mationen zu deiner Gesund­heit in der Vitalzeichen App."
text_removed: "1"
text_removed: "Symbol einer Batterie, die geladen wird, Animation"
text_removed: "Fußnote 2"
text_removed: "Mit über Batterie­laufzeit kannst du noch mehr machen. Und mit Schnellladen lädst du 2x schneller."
text_removed: "18 Stunden"
text_removed: "2"
text_removed: "Fußnote 3"
text_removed: "3"
text_removed: "Eine Apple Watch SE 3 bewegt sich ins Bild und stoppt kurz vor dem Aufprall, Animation"
text_removed: "Fußnote 4"
text_removed: "Das Dis­play der Apple Watch SE 3 ist 4x besser vor Glasbruch geschützt und auf alle Miss­geschicke vorbe­reitet."
text_removed: "4"
text_removed: "Sturzerkennung SOS Symbol"
text_removed: "Fußnote 5"
text_removed: "Mit Sicher­heitsfeatures wie der Unfall­erkennung und der Sturz­er­ken­nung hast du Hilfe immer schnell zur Hand."
text_removed: "5"
text_removed: "Apple Watch SE 3 in AR ansehen"
text_removed: "Produktansicht"
text_removed: "<picture class=\"overview-product-viewer-product-landing\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium_2x."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Neongelb"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Sportarmband, Farbe Neongelb"
text_removed: "Finishes"
text_removed: "Finishes. Das Gehäuse aus 100 % recy­celtem Alu­minium ist in zwei stylischen matten Farben erhält­lich. Die gezeigte Apple Watch SE 3 ist in der Farbe Polarstern . Finishes. Polarstern Mitternacht"
text_removed: "Gesund­heitssensoren"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Outdoor-Lauftraining, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Nebelviolett"
text_removed: "Bewe­gungssensoren"
text_removed: "Bewe­gungssensoren. Ein Gyro­sensor, ein Beschleu­ni­gungs­sensor und GPS arbeiten zu­sam­men, um deine Aktivi­täten zu tracken, präzise Fitness­daten be­reit­zustellen und Sicher­heitsfeatures zu ermög­lichen."
text_removed: "Robustes Ion-X Dis­play"
text_removed: "Fußnote 6"
text_removed: "Laut­sprecher und Mikro­fon"
text_removed: "Fußnote 7"
