source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_semantic_change_scroll
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1145,"snapshot_id":"6d784dc7-4919-415b-b489-1c52e2b63fae","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1145,"snapshot_id":"2090688a-e8b7-40d3-8b6c-0929b22e89a5","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":167,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":468,"path_collisions":0,"positional_nodes":301},"before":{"anchored_nodes":167,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":468,"path_collisions":0,"positional_nodes":301},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
