source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2441,"snapshot_id":"c5bbf57c-20f8-45ee-83a8-271c2221e1d0","url":"https://trends.google.com/trends/explore?geo=DE&hl=en-US"}
after: {"document_revision":1743,"snapshot_id":"5e85592f-8efb-4ac9-bbdb-41f2af5bfad0","url":"https://trends.google.com/trends/explore?hl=en-US"}
change_count: 660
totals: {"added_nodes":259,"added_text":30,"removed_nodes":401,"removed_text":59}
emitted_counts: {"added_nodes":0,"added_text":30,"removed_nodes":0,"removed_text":59,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":86,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":259,"path_collisions":0,"positional_nodes":173},"before":{"anchored_nodes":135,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":401,"path_collisions":0,"positional_nodes":266},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=DE&hl=en-US","to":"https://trends.google.com/trends/explore?hl=en-US"}
removed_node_count: 401
added_node_count: 259
text_removed: "Germany There are 251 matches available."
text_removed: "There are 251 matches available."
text_removed: "Germany, Past 12 months"
text_removed: "1 dm - Topic +4,750% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore dm - Topic"
text_removed: "1 dm - Topic +4,750%"
text_removed: "dm - Topic"
text_removed: "+4,750%"
text_removed: "2 FIFA World Cup - Soccer competition +3,450% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore FIFA World Cup - Soccer competition"
text_removed: "2 FIFA World Cup - Soccer competition +3,450%"
text_removed: "FIFA World Cup - Soccer competition"
text_removed: "+3,450%"
text_removed: "3 YouTube - YouTube channel +3,200% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore YouTube - YouTube channel"
text_removed: "3 YouTube - YouTube channel +3,200%"
text_removed: "YouTube - YouTube channel"
text_removed: "+3,200%"
text_removed: "4 2026 - Topic +2,000% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore 2026 - Topic"
text_removed: "4 2026 - Topic +2,000%"
text_removed: "2026 - Topic"
text_removed: "+2,000%"
text_removed: "5 2027 - Topic +1,300% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore 2027 - Topic"
text_removed: "5 2027 - Topic +1,300%"
text_removed: "2027 - Topic"
text_removed: "+1,300%"
text_removed: "Showing 1-5 of 24 topics"
text_removed: "1 sonnenfinsternis +850% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore sonnenfinsternis"
text_removed: "1 sonnenfinsternis +850%"
text_removed: "sonnenfinsternis"
text_removed: "+850%"
text_removed: "2 sonnenfinsternis 2026 +700% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore sonnenfinsternis 2026"
text_removed: "2 sonnenfinsternis 2026 +700%"
text_removed: "sonnenfinsternis 2026"
text_removed: "+700%"
text_removed: "3 claude +450% more_vert timeline Explore add Add to comparison Search it"
text_removed: "3 claude +450%"
text_removed: "4 hitze +250% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore hitze"
text_removed: "4 hitze +250%"
text_removed: "hitze"
text_removed: "+250%"
text_removed: "5 sonnenfinsternis brille +250% more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore sonnenfinsternis brille"
text_removed: "5 sonnenfinsternis brille +250%"
text_removed: "sonnenfinsternis brille"
text_removed: "Showing 1-5 of 25 queries"
text_removed: "Worldwide Afghanistan Åland Islands Albania Algeria American Samoa Andorra Angola"
text_removed: "Afghanistan"
text_removed: "Åland Islands"
text_removed: "Albania"
text_removed: "Algeria"
text_removed: "American Samoa"
text_removed: "Andorra"
text_removed: "Angola"
text_added: "Worldwide, Past 12 months"
text_added: "Search topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Search topics help_outline Help file_download code share"
text_added: "warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "warning"
text_added: "Hmm, your search doesn't have enough data to show here."
text_added: "Please make sure everything is spelled correctly, or try a more general term."
text_added: "1 gemini ai +450% more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore gemini ai"
text_added: "1 gemini ai +450%"
text_added: "gemini ai"
text_added: "2 gemini +400% more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore gemini"
text_added: "2 gemini +400%"
text_added: "gemini"
text_added: "+400%"
text_added: "3 claude +350% more_vert timeline Explore add Add to comparison Search it"
text_added: "3 claude +350%"
text_added: "+350%"
text_added: "4 제미 나이 +300% more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore 제미 나이"
text_added: "4 제미 나이 +300%"
text_added: "제미 나이"
text_added: "+300%"
text_added: "5 india vs sri lanka +160% more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore india vs sri lanka"
text_added: "5 india vs sri lanka +160%"
text_added: "india vs sri lanka"
text_added: "+160%"
text_added: "Showing 1-5 of 10 queries"
