source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2766,"snapshot_id":"6970ae69-0acc-4fbd-9ebc-c212dc301ad6","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
after: {"document_revision":2762,"snapshot_id":"e9175e2c-9771-4001-8a73-348bd5f594c3","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
change_count: 70
totals: {"added":0,"changed":0,"changes":70,"removed":0,"semantic_changes":0,"viewport_text_changed":70}
emitted_counts: {"added":0,"changed":0,"changes":70,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":70}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":167,"entered_text_total":43,"exited_nodes":126,"exited_text_total":27,"hit_testable_changed_nodes":188,"in_viewport_changed_nodes":323}
viewport_geometry: {"compared_nodes":2147,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":294.0,"matched_nodes":2110,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2110,"stationary_nodes":37}
visible_text_entered: "Flipkart"
visible_text_entered: "Electronics"
visible_text_entered: "TVs & Appliances"
visible_text_entered: "Men"
visible_text_entered: "Women"
visible_text_entered: "Baby & Kids"
visible_text_entered: "Home & Furniture"
visible_text_entered: "Sports, Books & More"
visible_text_entered: "Flights"
visible_text_entered: "Offer Zone"
visible_text_entered: "Filters"
visible_text_entered: "CATEGORIES"
visible_text_entered: "Home & Kitchen"
visible_text_entered: "Home Appliances"
visible_text_entered: "Air Purifiers"
visible_text_entered: "Price"
visible_text_entered: "."
visible_text_entered: "to"
visible_text_entered: "?"
visible_text_entered: "Home"
visible_text_entered: "Showing 1 – 24 of 5,862 results for \" \""
visible_text_entered: "air purifier medium room"
visible_text_entered: "Sort By"
visible_text_entered: "Relevance"
visible_text_entered: "Popularity"
visible_text_entered: "Price -- Low to High"
visible_text_entered: "Price -- High to Low"
visible_text_entered: "Newest First"
visible_text_entered: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier"
visible_text_entered: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier Add to Compare RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.33 Ratings & 0 Reviews • Humidifier filter • Room Air Purifier • NA ₹298 ₹999 70% off Only few left Bank Offer"
visible_text_entered: "Add to Compare"
visible_text_entered: "3.3"
visible_text_entered: "3 Ratings"
visible_text_entered: "&"
visible_text_entered: "0 Reviews"
visible_text_entered: "Humidifier filter"
visible_text_entered: "Room Air Purifier"
visible_text_entered: "NA"
visible_text_entered: "₹298"
visible_text_entered: "₹ 999"
visible_text_entered: "70% off"
visible_text_entered: "Only few left"
visible_text_entered: "Bank Offer"
visible_text_exited: "Discount"
visible_text_exited: "Availability"
visible_text_exited: "GST Invoice Available"
visible_text_exited: "Add to Compare"
visible_text_exited: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier"
visible_text_exited: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier Add to Compare FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier 4.186 Ratings & 60 Reviews • HEPA filter • Room Air Purifier ₹1,878 ₹4,999 62% off Only few left Bank Offer"
visible_text_exited: "4.1"
visible_text_exited: "86 Ratings"
visible_text_exited: "&"
visible_text_exited: "60 Reviews"
visible_text_exited: "HEPA filter"
visible_text_exited: "Room Air Purifier"
visible_text_exited: "₹1,878"
visible_text_exited: "₹ 4,999"
visible_text_exited: "62% off"
visible_text_exited: "Only few left"
visible_text_exited: "Bank Offer"
visible_text_exited: "SALONA Air purifier (GREY) Portable Room Air Purifier"
visible_text_exited: "SALONA Air purifier (GREY) Portable Room Air Purifier Add to Compare SALONA Air purifier (GREY) Portable Room Air Purifier 3.7125 Ratings & 11 Reviews • Humidifier filter • Room Air Purifier • NA ₹232 ₹1,875 87% off Only few left Bank Offer"
visible_text_exited: "3.7"
visible_text_exited: "125 Ratings"
visible_text_exited: "11 Reviews"
visible_text_exited: "Humidifier filter"
visible_text_exited: "NA"
visible_text_exited: "₹232"
visible_text_exited: "₹ 1,875"
visible_text_exited: "87% off"
