source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4138,"snapshot_id":"5845c973-a989-4223-b14f-e1eea294c38f","url":"https://github.com/nodejs/node/blob/main/SECURITY.md"}
after: {"document_revision":7,"snapshot_id":"dc933178-f828-426c-8bb9-2518b8afad07","url":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md"}
change_count: 1509
totals: {"added_nodes":4,"added_text":1,"removed_nodes":1505,"removed_text":569}
emitted_counts: {"added_nodes":0,"added_text":1,"removed_nodes":0,"removed_text":569,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":4,"path_collisions":0,"positional_nodes":3},"before":{"anchored_nodes":578,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1505,"path_collisions":0,"positional_nodes":927},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/blob/main/SECURITY.md","to":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md"}
removed_node_count: 1505
added_node_count: 4
text_removed: "Close navigation menu"
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "Sponsor nodejs/node"
text_removed: "nodejs / node Public"
text_removed: "nodejs"
text_removed: "/"
text_removed: "node"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 36.5k"
text_removed: "Fork"
text_removed: "36.5k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "119k"
text_removed: "Repository"
text_removed: "Code Issues 643 Pull requests 785 Actions Projects Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 643"
text_removed: "Issues"
text_removed: "643"
text_removed: "Pull requests 785"
text_removed: "Pull requests"
text_removed: "785"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "Draggable pane splitter"
text_removed: "main branch"
text_removed: "Collapse file tree Files"
text_removed: "Collapse file tree"
text_removed: "Files"
text_removed: "main"
text_removed: "Search this repository ( forward slash ) forward slash /"
text_removed: "Search this repository ( forward slash )"
text_removed: "Go to file"
text_removed: "File Tree Navigation"
text_removed: ".configurations"
text_removed: ".devcontainer"
text_removed: ".github"
text_removed: "android-patches"
text_removed: "benchmark"
text_removed: "deps"
text_removed: "doc"
text_removed: "lib"
text_removed: "src"
text_removed: "test"
text_removed: "tools"
text_removed: "typings"
text_removed: ".clang-format"
text_removed: ".cpplint"
text_removed: ".editorconfig"
text_removed: ".gitattributes"
text_removed: ".gitignore"
text_removed: ".gitpod.yml"
text_removed: ".mailmap"
text_removed: ".npmrc"
text_removed: ".nycrc"
text_removed: ".yamllint.yaml"
text_removed: "BSDmakefile"
text_removed: "BUILD.gn"
text_removed: "BUILDING.md"
text_removed: "CHANGELOG.md"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "CONTRIBUTING.md"
text_removed: "GOVERNANCE.md"
text_removed: "LICENSE"
text_removed: "Makefile"
text_removed: "README.md"
text_removed: "SECURITY.md"
text_removed: "android-configure"
text_removed: "android_configure.py"
text_removed: "codecov.yml"
text_removed: "common.gypi"
text_removed: "configure"
text_removed: "configure.py"
text_removed: "eslint.config.mjs"
text_removed: "glossary.md"
text_removed: "node.gni"
text_removed: "node.gyp"
text_removed: "node.gypi"
text_removed: "onboarding.md"
text_removed: "pgo.ps1"
text_removed: "pyproject.toml"
text_removed: "shell.nix"
text_removed: "tsconfig.json"
text_removed: "unofficial.gni"
text_removed: "vcbuild.bat"
text_removed: "Copy path"
text_removed: "Breadcrumbs"
text_removed: "/ SECURITY.md"
text_removed: "Blame More file actions"
text_removed: "More file actions"
text_removed: "mcollina"
text_removed: "Latest commit"
text_removed: "doc: clarify proxy threat model Open commit details success"
text_removed: "doc: clarify proxy threat model"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit 26079c0"
text_removed: "·"
text_removed: "26079c0"
text_removed: "Jul 10, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "File view"
text_removed: "File metadata and controls"
text_removed: "Preview"
text_removed: "Blame"
text_removed: "645 lines (507 loc) · 32.1 KB"
text_removed: "32.1 KB"
text_removed: "Raw Copy raw file Download raw file Outline Edit and raw actions"
text_removed: "Raw Copy raw file Download raw file"
text_removed: "Raw"
text_removed: "Copy raw file"
text_removed: "Download raw file"
text_removed: "Outline"
text_removed: "Permalink: Security"
text_removed: "Security"
text_removed: "Permalink: Reporting a bug in Node.js"
text_removed: "Reporting a bug in Node.js"
text_removed: "Report security bugs in Node.js via ."
text_removed: "HackerOne"
text_removed: "Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers are away on holiday, particularly at the end of the year."
text_removed: "After the initial reply to your report, the security team will endeavor to keep you informed of the progress being made towards a fix and full announcement, and may ask for additional information or guidance surrounding the reported issue."
text_removed: "If you do not receive an acknowledgement of your report within 6 business days, or if you cannot find a private security contact for the project, you may escalate to the OpenJS Foundation CNA at ."
text_removed: "security@lists.openjsf.org"
text_removed: "If the project acknowledges your report but does not provide any further response or engagement within 14 days, escalation is also appropriate."
text_removed: "Permalink: Node.js bug bounty program"
text_removed: "Node.js bug bounty program"
text_removed: "The Node.js project no longer has a bug bounty program."
text_removed: "Permalink: Reporting a bug in a third-party module"
text_removed: "Reporting a bug in a third-party module"
text_removed: "Security bugs in third-party modules should be reported to their respective maintainers."
text_removed: "Permalink: Disclosure policy"
text_removed: "Disclosure policy"
text_removed: "Here is the security disclosure policy for Node.js"
text_removed: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is determined. Code is audited to find any potential similar problems. Fixes are prepared for all supported releases. These fixes are not committed to the public repository but rather held locally pending the announcement. A suggested embargo date for this vulner"
