source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4554,"snapshot_id":"c9944d62-edb7-46a2-b0d3-0cd560e8dbf3","url":"https://github.com/ggml-org/llama.cpp"}
after: {"document_revision":3389,"snapshot_id":"1ce46e8c-c999-44ec-8077-8c31fef4adcc","url":"https://github.com/sgl-project/sglang"}
change_count: 3433
totals: {"added_nodes":1390,"added_text":372,"removed_nodes":2043,"removed_text":562}
emitted_counts: {"added_nodes":0,"added_text":372,"removed_nodes":0,"removed_text":562}
identity: {"after":{"anchored_nodes":604,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1390,"path_collisions":0,"positional_nodes":786},"before":{"anchored_nodes":855,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2043,"path_collisions":0,"positional_nodes":1188},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/ggml-org/llama.cpp","to":"https://github.com/sgl-project/sglang"}
removed_node_count: 2043
added_node_count: 1390
text_removed: "ggml-org / llama.cpp Public"
text_removed: "ggml-org"
text_removed: "llama.cpp"
text_removed: "Fork 21.6k"
text_removed: "21.6k"
text_removed: "124k"
text_removed: "Code Issues 692 Pull requests 1.3k Discussions Actions Projects Wiki Security and quality 13 Insights"
text_removed: "Issues 692"
text_removed: "692"
text_removed: "Pull requests 1.3k"
text_removed: "1.3k"
text_removed: "Projects"
text_removed: "Wiki"
text_removed: "Security and quality 13"
text_removed: "13"
text_removed: "master branch"
text_removed: "master"
text_removed: "684 Branches 7066 Tags"
text_removed: "684 Branches"
text_removed: "684"
text_removed: "7066 Tags"
text_removed: "7066"
text_removed: "danbev"
text_removed: "Latest commit danbev ggerganov commits by danbev and commits by ggerganov cmake : introduce semantic versioning (#26839) Open commit details Commit 680a9ae · 36 minutes ago History 10,394 Commits"
text_removed: "ggerganov"
text_removed: "commits by danbev"
text_removed: "and"
text_removed: "commits by ggerganov"
text_removed: "cmake : introduce semantic versioning ( #26839 ) Open commit details"
text_removed: "cmake : introduce semantic versioning ( #26839 )"
text_removed: "cmake : introduce semantic versioning ("
text_removed: "#26839"
text_removed: "Commit 680a9ae"
text_removed: "680a9ae"
text_removed: "10,394 Commits"
text_removed: ".devops, (Directory)"
text_removed: ".devops"
text_removed: "ci: rm GGML_HIP_ROCWMMA_FATTN (#26760)"
text_removed: "ci: rm GGML_HIP_ROCWMMA_FATTN ( #26760 )"
text_removed: "ci: rm"
text_removed: "GGML_HIP_ROCWMMA_FATTN"
text_removed: "("
text_removed: "#26760"
text_removed: ".gemini, (Directory)"
text_removed: ".gemini"
text_removed: "contributing: tighten AI usage policy (#18388)"
text_removed: "contributing: tighten AI usage policy ( #18388 )"
text_removed: "contributing: tighten AI usage policy ("
text_removed: "#18388"
text_removed: "8 months ago"
text_removed: "Dec 29, 2025"
text_removed: "cmake : introduce semantic versioning (#26839)"
text_removed: "36 minutes ago"
text_removed: ".pi/gg, (Directory)"
text_removed: ".pi/"
text_removed: "gg"
text_removed: "pi : remove docs from system prompt (#24791)"
text_removed: "pi : remove docs from system prompt ( #24791 )"
text_removed: "pi : remove docs from system prompt ("
text_removed: "#24791"
text_removed: "app, (Directory)"
text_removed: "app"
text_removed: "benches, (Directory)"
text_removed: "benches"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark (#20652)"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ( #20652 )"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ("
text_removed: "#20652"
text_removed: "Mar 16, 2026"
text_removed: "ci, (Directory)"
text_removed: "ci"
text_removed: "tests : disable backend sampler hip multi output (#26878)"
text_removed: "tests : disable backend sampler hip multi output ( #26878 )"
text_removed: "tests : disable backend sampler hip multi output ("
text_removed: "#26878"
text_removed: "yesterday"
text_removed: "Aug 11, 2026"
text_removed: "cmake, (Directory)"
text_removed: "cmake"
text_removed: "common, (Directory)"
text_removed: "common"
text_removed: "conversion, (Directory)"
text_removed: "conversion"
text_removed: "convert : handle per_layer_config in Gemma4 (transformers 5.15) (#26882)"
text_removed: "convert : handle per_layer_config in Gemma4 (transformers 5.15) ( #26882 )"
text_removed: "convert : handle per_layer_config in Gemma4 (transformers 5.15) ("
text_removed: "#26882"
text_removed: "ggml, (Directory)"
text_removed: "ggml"
text_removed: "gguf : harden loader against malformed tensor dims and metadata types (…"
text_removed: "gguf : harden loader against malformed tensor dims and metadata types ( …"
text_removed: "gguf : harden loader against malformed tensor dims and metadata types ("
text_removed: "…"
text_removed: "43 minutes ago"
text_removed: "gguf-py, (Directory)"
text_removed: "gguf-py"
text_removed: "Dflash support for nemotron-3.5 (#26905)"
text_removed: "Dflash support for nemotron-3.5 ( #26905 )"
text_removed: "Dflash support for nemotron-3.5 ("
text_removed: "#26905"
text_removed: "grammars, (Directory)"
text_removed: "grammars"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 )"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
text_removed: "#24459"
text_removed: "Jun 14, 2026"
text_removed: "include, (Directory)"
text_removed: "include"
text_removed: "licenses, (Directory)"
text_removed: "licenses"
text_removed: "refactor : remove libcurl, use OpenSSL when available (#18828)"
text_removed: "refactor : remove libcurl, use OpenSSL when available ( #18828 )"
text_removed: "refactor : remove libcurl, use OpenSSL when available ("
text_removed: "#18828"
text_removed: "Jan 14, 2026"
text_removed: "media, (Directory)"
text_removed: "media"
text_removed: "media : add transparent icon svg and png [no ci] (#15891)"
text_removed: "media : add transparent icon svg and png [no ci] ( #15891 )"
text_removed: "media : add transparent icon svg and png [no ci] ("
text_removed: "#15891"
text_removed: "11 months ago"
text_removed: "Sep 10, 2025"
text_removed: "models, (Directory)"
text_removed: "models"
text_removed: "chat : fix muse-glimmer detection of tool calls after EOM (#26879)"
text_removed: "chat : fix muse-glimmer detection of tool calls after EOM ( #26879 )"
text_removed: "chat : fix muse-glimmer detection of tool calls after EOM ("
text_removed: "#26879"
text_removed: "16 hours ago"
text_removed: "pocs, (Directory)"
text_removed: "pocs"
text_removed: "libs : rename libcommon -> libllama-common (#21936)"
text_removed: "libs : rename libcommon -> libllama-common ( #21936 )"
text_removed: "libs : rename libcommon -> libllama-common ("
text_removed: "#21936"
text_removed: "Apr 17, 2026"
text_removed: "requirements, (Directory)"
text_removed: "requirements"
text_removed: "requirements: use stable torch packages on s390x (#26864)"
text_removed: "requirements: use stable torch packages on s390x ( #26864 )"
text_removed: "requirements: use stable torch packages on s390x ("
text_removed: "#26864"
text_removed: "skills, (Directory)"
text_removed: "skills"
text_removed: "mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) (#…"
text_removed: "mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) ( #…"
text_removed: "mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) ("
text_removed: "src, (Directory)"
text_removed: "src"
text_removed: "tests, (Directory)"
text_removed: "tests"
