source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"95c08427-a439-4830-898a-08b22bb4f094","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"5cb149d4-811c-48f8-ab86-4b4322ad84c1","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 109
totals: {"added":0,"changed":0,"changes":109,"removed":0,"semantic_changes":0,"viewport_text_changed":109}
emitted_counts: {"added":0,"changed":0,"changes":109,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":109}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":82,"entered_text_total":50,"exited_nodes":127,"exited_text_total":59,"hit_testable_changed_nodes":43,"in_viewport_changed_nodes":166}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "In addition to addressing vulnerabilities based on the above, the project works to avoid APIs and internal implementations that make it \"easy\" for application code to use the APIs incorrectly in a way that results in vulnerabilities within"
visible_text_entered: "Permalink: Examples of vulnerabilities"
visible_text_entered: "Examples of vulnerabilities"
visible_text_entered: "Permalink: Improper Certificate Validation (CWE-295)"
visible_text_entered: "Improper Certificate Validation (CWE-295)"
visible_text_entered: "Node.js provides APIs to validate handling of Subject Alternative Names (SANs) in certificates used to connect to a TLS/SSL endpoint. If certificates can be crafted that result in incorrect validation by the Node.js APIs that is considered"
visible_text_entered: "Permalink: Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_entered: "Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_entered: "Node.js provides APIs to accept HTTP connections. Those APIs parse the headers received for a connection and pass them on to the application. Bugs in parsing those headers which can result in request smuggling are considered vulnerabilities"
visible_text_entered: "Permalink: Missing Cryptographic Step (CWE-325)"
visible_text_entered: "Missing Cryptographic Step (CWE-325)"
visible_text_entered: "Node.js provides APIs to encrypt data. Bugs that would allow an attacker to get the original data without requiring the decryption key are considered vulnerabilities."
visible_text_entered: "Permalink: External Control of System or Configuration Setting (CWE-15)"
visible_text_entered: "External Control of System or Configuration Setting (CWE-15)"
visible_text_entered: "If Node.js automatically loads a configuration file that is not documented and modification of that configuration can affect the confidentiality of data protected using the Node.js APIs, then this is considered a vulnerability."
visible_text_entered: "Permalink: Examples of non-vulnerabilities"
visible_text_entered: "Examples of non-vulnerabilities"
visible_text_entered: "Permalink: Defense-in-depth issues"
visible_text_entered: "Defense-in-depth issues"
visible_text_entered: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
visible_text_entered: "Permalink: Comments on this policy"
visible_text_entered: "Comments on this policy"
visible_text_entered: "If you have suggestions on how this process could be improved, please visit the repository."
visible_text_entered: "nodejs/security-wg"
visible_text_entered: "Permalink: Incident Response Plan"
visible_text_entered: "Incident Response Plan"
visible_text_entered: "In the event of a security incident, please refer to the ."
visible_text_entered: "Security Incident Response Plan"
visible_text_entered: "Permalink: Node.js Security Team"
visible_text_entered: "Node.js Security Team"
visible_text_entered: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not"
visible_text_entered: "Permalink: Node.js Security Team Membership Policy"
visible_text_entered: "Node.js Security Team Membership Policy"
visible_text_entered: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
visible_text_entered: "The policy for inclusion is as follows:"
visible_text_entered: "All members of @nodejs/TSC have access to private security reports and private patches."
visible_text_entered: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
visible_text_entered: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may"
visible_text_entered: "Membership on the security teams can be requested via an issue in the TSC repo."
visible_text_entered: "Permalink: Team responsible for Triaging security reports"
visible_text_entered: "Team responsible for Triaging security reports"
visible_text_entered: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
visible_text_entered: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Rafael Gonzaga"
visible_text_entered: "@RafaelGSS"
visible_text_entered: "- Vladimir de Turckheim"
visible_text_entered: "@vdeturckheim"
visible_text_entered: "- Beth Griggs"
visible_text_exited: "In other words, if the data passing through Node.js to/from the application can trigger actions other than those documented for the APIs, there is likely a security vulnerability. Examples of unwanted actions are polluting globals, causing"
visible_text_exited: "For example, if trusted input (like secure application code) is correct, then untrusted input must not lead to arbitrary JavaScript code execution."
visible_text_exited: ". Examples include:"
visible_text_exited: "Node.js trusts everything else"
visible_text_exited: "The developers and infrastructure that run it."
visible_text_exited: "The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system."
visible_text_exited: "The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic"
visible_text_exited: "The code it is asked to run, including JavaScript, WASM and native code, even if said code is dynamically loaded, e.g., all dependencies installed from the npm registry or libraries loaded via . The code run inherits all the privileges of t"
visible_text_exited: "node:ffi"
visible_text_exited: "Inputs provided to it by the code it is asked to run, as it is the responsibility of the application to perform the required input validations, e.g. the input to ."
visible_text_exited: "JSON.parse()"
visible_text_exited: "Any connection used for inspector (debugger protocol) regardless of being opened by command line options or Node.js APIs, and regardless of the remote end being on the local machine or remote."
visible_text_exited: "The file system when requiring a module. See ."
visible_text_exited: "https://nodejs.org/api/modules.html#all-together"
visible_text_exited: "The module does not currently provide the comprehensive file system security properties provided by some WASI runtimes."
visible_text_exited: "node:wasi"
visible_text_exited: "The execution path is trusted. Additionally, Node.js path manipulation functions such as and trust their input. Reports about issues related to these functions that rely on unsanitized input are not considered vulnerabilities requiring CVEs"
visible_text_exited: "path.join()"
visible_text_exited: "path.normalize()"
visible_text_exited: "The Node.js ( ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, to act as a security boundary against intentional misuse or"
visible_text_exited: "Permission Model"
visible_text_exited: "--permission"
visible_text_exited: "not"
