source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13913,"snapshot_id":"6bd88ca7-059f-4cf0-a59c-475662fc3dab","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY"}
after: {"document_revision":11514,"snapshot_id":"c910219d-bd21-4d9e-aaaa-01fdf7955199","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0"}
change_count: 10587
totals: {"added_nodes":4907,"added_text":311,"removed_nodes":5680,"removed_text":461}
emitted_counts: {"added_nodes":0,"added_text":311,"removed_nodes":0,"removed_text":461,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1482,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":16,"nodes":4907,"path_collisions":0,"positional_nodes":3425},"before":{"anchored_nodes":1696,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":16,"nodes":5680,"path_collisions":0,"positional_nodes":3984},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0"}
removed_node_count: 5680
added_node_count: 4907
text_removed: "1-48 of 792 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 792 results for"
text_removed: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Cof..."
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
text_removed: "NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
text_removed: "37 ratings"
text_removed: "Price, product page EUR 128.54 EUR 128 . 54"
text_removed: "EUR 128.54"
text_removed: "EUR 128.54 EUR 128 . 54"
text_removed: "128"
text_removed: "EUR 50.65 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 50.65 delivery Thu, Sep 3"
text_removed: "EUR 50.65 delivery"
text_removed: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous T..."
text_removed: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
text_removed: "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
text_removed: "2,244 ratings"
text_removed: "Price, product page EUR 137.11 EUR 137 . 11 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_removed: "EUR 137.11 List: EUR 145.68"
text_removed: "List: EUR 145.68 EUR145.68"
text_removed: "EUR 145.68 EUR145.68"
text_removed: "EUR 48.99 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 48.99 delivery Thu, Sep 3"
text_removed: "EUR 48.99 delivery"
text_removed: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Dur..."
text_removed: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
text_removed: "Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
text_removed: "20 ratings"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "EUR 59.98 List: EUR 77.12"
text_removed: "EUR 59.98 EUR 59 . 98"
text_removed: "List: EUR 77.12 EUR77.12"
text_removed: "EUR 77.12 EUR77.12"
text_removed: "EUR 45.67 delivery Thu, Sep 3"
text_removed: "EUR 45.67 delivery"
text_removed: "Learn more about ClimatePartner certified"
text_removed: "Carbon impact"
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl..."
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "240 ratings"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98"
text_removed: "EUR 59.98"
text_removed: "EUR 45.30 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 45.30 delivery Thu, Sep 3"
text_removed: "EUR 45.30 delivery"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54"
text_removed: "EUR 119.97 List: EUR 188.54"
text_removed: "EUR 119.97 EUR 119 . 97"
text_removed: "List: EUR 188.54 EUR188.54"
