source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2384,"snapshot_id":"4cf119b8-3055-4359-8266-db5b7544cd98","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
after: {"document_revision":2163,"snapshot_id":"77355875-4f82-4fd8-8c40-364cb7258a11","url":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7EebC6ALa6Eey9MxK0y2Cstw"}
change_count: 1875
totals: {"added_nodes":742,"added_text":143,"removed_nodes":1133,"removed_text":162}
emitted_counts: {"added_nodes":0,"added_text":143,"removed_nodes":0,"removed_text":162,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":199,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":742,"path_collisions":0,"positional_nodes":543},"before":{"anchored_nodes":339,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1133,"path_collisions":0,"positional_nodes":794},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH","to":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7EebC6ALa6Eey9MxK0y2Cstw"}
removed_node_count: 1133
added_node_count: 742
text_removed: "AI Overview"
text_removed: "AI summary is now available. Navigate to the AI Overview section to read it."
text_removed: "Collapse AI Overview"
text_removed: "Show more"
text_removed: "Understanding project management and choosing the right learning path"
text_removed: "To start with project management, focus on building core skills like scope management, stakeholder engagement, and project planning . Decide if you want a beginner-friendly introduction or a more intermediate, specialized approach . Consider your available time commitment and whether you prefer a professional certificate or a specialization to guide your learning. Practical experience with tools and methodologies will enhance your understanding, so look for courses that include hands-on projects"
text_removed: "core skills like scope management, stakeholder engagement, and project planning"
text_removed: "beginner-friendly introduction or a more intermediate, specialized approach"
text_removed: "Top courses to get started: Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: F"
text_removed: "Top courses to get started:"
text_removed: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial Free Trial Univers"
text_removed: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial"
text_removed: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial"
text_removed: "Google Google Project Management"
text_removed: "Google Project Management"
text_removed: "Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills"
text_removed: "beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills"
text_removed: "Best for:"
text_removed: "Top match Status: Free Trial Free Trial"
text_removed: "Top match"
text_removed: "Status: Free Trial Free Trial"
text_removed: "Status: Free Trial"
text_removed: "Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial Free Trial"
text_removed: "Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial"
text_removed: "Johns Hopkins University Project Management and Planning"
text_removed: "Johns Hopkins University"
text_removed: "Project Management and Planning"
text_removed: "Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise"
text_removed: "intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise"
text_removed: "University of Colorado Boulder Project Management Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis Top match Status: Free Trial Free Trial"
text_removed: "University of Colorado Boulder Project Management Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis Top match Status: Free Trial"
text_removed: "University of Colorado Boulder Project Management"
text_removed: "Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis"
text_removed: "beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis"
text_removed: "Compare these courses Why are these courses recommended to me? Best one for a complete beginner? project management certification project management in construction project management and planning project management in business"
text_removed: "Compare these courses"
text_removed: "Why are these courses recommended to me?"
text_removed: "Best one for a complete beginner?"
text_removed: "project management certification"
text_removed: "project management in construction"
text_removed: "project management and planning"
text_removed: "project management in business"
text_removed: "Clear all filters"
text_removed: "All Results"
text_removed: "Filter & Sort (2)"
text_removed: "Filter & Sort"
text_removed: "( 2 )"
text_removed: "Topic"
text_removed: "Duration"
text_removed: "Specializations, Professional Certificates"
text_removed: "Language"
text_removed: "Level"
text_removed: "Core Project Management Skills"
text_removed: "Agile and Scrum Methodologies"
text_removed: "Clear all"
text_removed: "Search Results"
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_removed: "Skills you'll gain :"
text_removed: "4.8 out of 5 stars"
text_removed: "4.8"
text_removed: "Rating, 4.8 out of 5 stars"
text_removed: "145K reviews"
text_removed: "Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Compare"
text_removed: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_removed: "Skills you'll gain : Project Closure, Work Breakdown Structure, Earned Value Management, Configuration Management, Project Portfolio Management, Communication Planning, Negotiation, Project Management Life Cycle, Project Management, Project Schedules, Project Controls, Agile Methodology, Project Risk Management, Project Implementation, Product Roadmaps, Scheduling, Project Planning, Risk Management, Team Leadership, Stakeholder Engagement"
text_removed: "4.7 out of 5 stars"
text_removed: "4.7"
text_removed: "Rating, 4.7 out of 5 stars"
text_removed: "157 reviews"
text_removed: "Intermediate · Specialization · 3 - 6 Months"
text_removed: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_removed: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_removed: "1.6K reviews"
text_removed: "Beginner · Specialization · 1 - 3 Months"
