source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9380,"snapshot_id":"652d22dc-2c41-4dc9-b38d-2b8778b1508b","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70"}
after: {"document_revision":9380,"snapshot_id":"45ac7b48-4b44-43ff-9c5d-b3d7bde6d0fd","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":972,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":3179,"path_collisions":0,"positional_nodes":2207},"before":{"anchored_nodes":972,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":3179,"path_collisions":0,"positional_nodes":2207},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
