source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13274,"snapshot_id":"5350d5ae-c3df-4cdc-a63d-066fb3f143f0","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0"}
after: {"document_revision":12345,"snapshot_id":"755a73a8-14fe-4148-98d2-2fec924fa1b1","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14"}
change_count: 10218
totals: {"added_nodes":4811,"added_text":39,"removed_nodes":5407,"removed_text":142}
emitted_counts: {"added_nodes":0,"added_text":39,"removed_nodes":0,"removed_text":142,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"before":{"anchored_nodes":1644,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":14,"nodes":5407,"path_collisions":0,"positional_nodes":3763},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14"}
removed_node_count: 5407
added_node_count: 4811
text_removed: "1-48 of 792 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 792 results for"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Shop carry on luggage by type"
text_removed: "1 of 7"
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carr..."
text_removed: "expandable"
text_removed: "colors available"
text_removed: "+11 other colors/patterns"
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_removed: "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_removed: "138 ratings"
text_removed: "Limited time deal Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "Limited time deal"
text_removed: "Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "EUR 65.12 List: EUR 77.12"
text_removed: "EUR 49.79 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 49.79 delivery Thu, Sep 3"
text_removed: "EUR 49.79 delivery"
text_removed: "product-detail"
text_removed: "2 of 7"
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,T..."
text_removed: "spinner wheels"
text_removed: "+13 other colors/patterns"
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "240 ratings"
text_removed: "Price, product page EUR 53.98 EUR 53 . 98"
text_removed: "EUR 53.98"
text_removed: "EUR 53.98 EUR 53 . 98"
text_removed: "53"
text_removed: "EUR 47.96 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "3 of 7"
text_removed: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al..."
text_removed: "lightweight"
text_removed: "+3 other colors/patterns"
text_removed: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_removed: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_removed: "Limited time deal Price, product page EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26"
text_removed: "EUR 49.30 delivery Mon, Sep 7 Or fastest delivery Tue, Sep 1"
text_removed: "EUR 49.30 delivery Mon, Sep 7"
text_removed: "EUR 49.30 delivery"
text_removed: "Or fastest delivery Tue, Sep 1"
text_removed: "Tue, Sep 1"
text_removed: "4 of 7"
text_removed: "Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ..."
text_removed: "business travel"
text_removed: "+5 other colors/patterns"
text_removed: "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder - Ideal for Business Travel Suitcase (Mint Green)"
text_removed: "Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder - Ideal for Business Travel Suitcase (Mint Green)"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "87 ratings"
text_removed: "Price, product page EUR 111.40 EUR 111 . 40"
text_removed: "EUR 111.40"
text_removed: "EUR 111.40 EUR 111 . 40"
text_removed: "111"
text_removed: "40"
text_removed: "EUR 44.27 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 44.27 delivery Thu, Sep 3"
text_removed: "EUR 44.27 delivery"
text_removed: "5 of 7"
text_removed: "Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ..."
text_removed: "tsa approved"
