source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3218,"snapshot_id":"cb393c40-6cc3-4212-8cd3-7a6fffc4cd0f","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
after: {"document_revision":1152,"snapshot_id":"35c1526e-6187-4cef-b7a2-20640a0f8021","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 2255
totals: {"added_nodes":492,"added_text":25,"removed_nodes":1763,"removed_text":289}
emitted_counts: {"added_nodes":0,"added_text":25,"removed_nodes":0,"removed_text":289,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":167,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":492,"path_collisions":0,"positional_nodes":325},"before":{"anchored_nodes":590,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":7,"nodes":1763,"path_collisions":0,"positional_nodes":1173},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF","to":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
removed_node_count: 1763
added_node_count: 492
text_removed: "Channel daytona-support"
text_removed: "Channel details for #daytona-support"
text_removed: "View all 2,441 members. Includes Alan Livshin, Matt Hayward (Pipelabs), and Noah Ratliff."
text_removed: "2,441"
text_removed: "Start huddle in daytona-support"
text_removed: "#daytona-support views"
text_removed: "Pins"
text_removed: "Wednesday, July 15th"
text_removed: "View Hamza HAYAR’s Profile"
text_removed: "Jul 15th at 8:31:22 AM"
text_removed: "Hamza HAYAR"
text_removed: "8:31 AM"
text_removed: "Hello, I have a question about regional settings. I’ve selected the EU region, but I need to ensure my instances are deployed specifically in Frankfurt for legal compliance reasons. Is there a way to force the deployment to Frankfurt instead of London? Thanks!"
text_removed: "Frankfurt"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "2"
text_removed: "2 replies Last reply 1 month ago View thread"
text_removed: "2 replies"
text_removed: "Last reply 1 month ago View thread"
text_removed: "Last reply 1 month ago"
text_removed: "Thursday, July 16th"
text_removed: "View Tim Heckel’s Profile"
text_removed: "Jul 16th at 6:11:45 PM"
text_removed: "Tim Heckel"
text_removed: "6:11 PM"
text_removed: "I know this is likely user error: Selected snapshot is not available in any region you can use. - I just signed up, upgraded my org to tier 2 (did the top up), but ... obviously something simple i'm missing?"
text_removed: "I know this is likely user error: - I just signed up, upgraded my org to tier 2 (did the top up), but ... obviously something simple i'm missing?"
text_removed: "Selected snapshot is not available in any region you can use."
text_removed: "Toggle file"
text_removed: "CleanShot 2026-07-16 at 17.08.15.png"
text_removed: "Monday, July 20th"
text_removed: "View Nihal Nihalani’s Profile"
text_removed: "Jul 20th at 8:10:44 PM"
text_removed: "Nihal Nihalani"
text_removed: "8:10 PM"
text_removed: "Hi Daytona team! I'm currently building with Daytona and would love to get access to some of the experimental VM features. I ran into a few account limitations and was wondering if you could help enable them for my account."
text_removed: "1 reaction, react with +1 emoji"
text_removed: "+1 emoji"
text_removed: "1 reply 1 month ago View thread"
text_removed: "1 reply"
text_removed: "1 month ago View thread"
text_removed: "1 month ago"
text_removed: "Wednesday, July 22nd"
text_removed: "View Mann’s Profile"
text_removed: "Jul 22nd at 8:25:02 PM"
text_removed: "Mann"
text_removed: "8:25 PM"
text_removed: "where can I find the hacksprint-sf-july channel?"
text_removed: "+1 6 replies Last reply 28 days ago View thread"
text_removed: "+1"
text_removed: "6 replies"
text_removed: "Last reply 28 days ago View thread"
text_removed: "Last reply 28 days ago"
text_removed: "Thursday, July 23rd"
text_removed: "View Rohan’s Profile"
text_removed: "Jul 23rd at 3:27:22 AM"
text_removed: "Rohan"
text_removed: "3:27 AM"
text_removed: "Had an issue where a Sandbox is in \"Error\" state Name: fo-7306d546-4a4c-4371-9e4f-07c8946ca729 UUID: dd8879cd-5128-4995-b7f0-c9ca87a61be2 So unusual"
text_removed: "1 reaction, react with eyes emoji"
text_removed: "eyes emoji"
text_removed: "12 replies Last reply 17 days ago View thread"
text_removed: "12 replies"
text_removed: "Last reply 17 days ago View thread"
text_removed: "Last reply 17 days ago"
text_removed: "Friday, July 24th"
text_removed: "View Byron Lee’s Profile"
text_removed: "Jul 24th at 3:48:43 PM"
text_removed: "Byron Lee"
text_removed: "3:48 PM"
text_removed: "Hi, Can someone from the coderabbit add me to the-builders burrow"
text_removed: "9 replies Last reply 28 days ago View thread"
text_removed: "9 replies"
text_removed: "Wednesday, July 29th"
text_removed: "View Matthew Jones’s Profile"
text_removed: "Jul 29th at 11:53:34 AM"
text_removed: "Matthew Jones"
text_removed: "11:53 AM"
text_removed: "is Daytona having an outage? UI slow to load or does not load, starting new sandboxes via API result in \"Sandbox failed to start: canceling statement due to statement timeout\", etc."
text_removed: "Screenshot 2026-07-29 at 9.53.11 AM.png"
text_removed: "11 replies Last reply 22 days ago View thread"
text_removed: "11 replies"
text_removed: "Last reply 22 days ago View thread"
text_removed: "Last reply 22 days ago"
text_removed: "Jul 29th at 1:52:39 PM"
text_removed: "1:52 PM"
text_removed: "replied to a thread: is Daytona having an outage? UI slow to load or does not load, starting new sandboxes via API result in \"Sandbox failed to start: canceling statement due to statement timeout\", etc."
text_removed: "replied to a thread:"
text_removed: "@Dalin Stone I saw the status page get updated to state things were resolved, but as of 7-8 mins ago, we're still having issues starting sandboxes?"
text_removed: "I saw the status page get updated to state things were resolved, but as of 7-8 mins ago, we're still having issues starting sandboxes?"
text_removed: "@Dalin Stone"
text_removed: "View newer replies"
text_removed: "Jul 29th at 3:43:46 PM"
text_removed: "3:43 PM"
text_removed: "friendly heads up, daytona.io is returning Markdown"
text_removed: "friendly heads up, is returning Markdown"
text_removed: "daytona.io"
text_removed: "2 replies Last reply 23 days ago View thread"
text_removed: "Last reply 23 days ago View thread"
text_removed: "Last reply 23 days ago"
text_removed: "Jul 29th at 8:14:32 PM"
text_removed: "8:14 PM"
text_removed: "@Dalin Stone happening again \"Failed to create and start sandbox within 300 seconds. Operation timed out.\" but intermittently"
text_removed: "happening again \"Failed to create and start sandbox within 300 seconds. Operation timed out.\" but intermittently"
text_removed: "1 reaction, react with clap emoji"
text_removed: "clap emoji"
text_removed: "Saturday, August 1st"
text_removed: "View Jashan Mangat’s Profile"
text_removed: "Aug 1st at 6:47:22 AM"
text_removed: "Jashan Mangat"
text_removed: "6:47 AM"
text_removed: "Hi, I'm getting SSL \"Connection reset by peer\" errors on ALL outbound HTTPS requests from my sandboxes (even to google.com ), region: US. Tried 2 different sandboxes, same issue both times. Sandbox IDs: 54860639-802d-44be-900b-bdd4d2ee7cce, cc65a5c3-26db-4976-8006-299d945ca54d. curl exit code 35 (SSL connect error) every time."
text_removed: "google.com"
text_removed: "1 reply 20 days ago View thread"
text_removed: "20 days ago View thread"
text_removed: "20 days ago"
text_removed: "Sunday, August 2nd"
text_removed: "View Ed Montalbano’s Profile"
text_removed: "Aug 2nd at 3:03:46 PM"
text_removed: "Ed Montalbano"
text_removed: "3:03 PM"
