source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8563,"snapshot_id":"aeabfd6a-1a3e-4fef-b1f4-e475c5513e63","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
after: {"document_revision":8717,"snapshot_id":"092c6e3b-09e5-4a30-b50b-44fc34c8953b","url":"https://www.booking.com/hotel/nl/golden-tulip-amsterdam-west.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=43838909_94465771_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=8&highlighted_blocks=43838909_94465771_0_2_0&hpos=8&matching_block_id=43838909_94465771_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=43838909&sr_order=popularity&sr_pri_blocks=43838909_94465771_0_2_0__35500&srepoch=1788000723&srpvid=96944c55b89002da&type=total&ucfs=1&#RD43838909"}
change_count: 6919
totals: {"added_nodes":2802,"added_text":406,"removed_nodes":4117,"removed_text":935}
emitted_counts: {"added_nodes":0,"added_text":406,"removed_nodes":0,"removed_text":935,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":672,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":26,"nodes":2802,"path_collisions":0,"positional_nodes":2130},"before":{"anchored_nodes":1186,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":4117,"path_collisions":0,"positional_nodes":2931},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80","to":"https://www.booking.com/hotel/nl/golden-tulip-amsterdam-west.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=43838909_94465771_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=8&highlighted_blocks=43838909_94465771_0_2_0&hpos=8&matching_block_id=43838909_94465771_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=43838909&sr_order=popularity&sr_pri_blocks=43838909_94465771_0_2_0__35500&srepoch=1788000723&srpvid=96944c55b89002da&type=total&ucfs=1&#RD43838909"}
removed_node_count: 4117
added_node_count: 2802
text_removed: "Navigation history menu (breadcrumbs)"
text_removed: "Home Netherlands Noord-Holland Amsterdam Search results"
text_removed: "Search results"
text_removed: "Show on map"
text_removed: "Compare properties"
text_removed: "Filters"
text_removed: "Filter by:"
text_removed: "Min."
text_removed: "Your budget (per night)"
text_removed: "€ 50 – € 600+"
text_removed: "Breakfast included: 213 properties"
text_removed: "Popular filters"
text_removed: "Breakfast included 213"
text_removed: "Breakfast included"
text_removed: "213"
text_removed: "Hotels: 254 properties"
text_removed: "Hotels 254"
text_removed: "254"
text_removed: "Very Good: 8+: 391 properties"
text_removed: "Very Good: 8+ 391 Based on guest reviews"
text_removed: "Very Good: 8+"
text_removed: "391"
text_removed: "Based on guest reviews"
text_removed: "Parking: 224 properties"
text_removed: "Parking 224"
text_removed: "Parking"
text_removed: "224"
text_removed: "Amsterdam City Center: 170 properties"
text_removed: "Amsterdam City Center 170"
text_removed: "Amsterdam City Center"
text_removed: "170"
text_removed: "Private bathroom: 356 properties"
text_removed: "Private bathroom 356"
text_removed: "356"
text_removed: "4 stars/other ratings: 206 properties"
text_removed: "4 stars/other ratings 206"
text_removed: "4 stars/other ratings"
text_removed: "206"
text_removed: "Free cancellation: 334 properties"
text_removed: "Free cancellation 334"
text_removed: "334"
text_removed: "More info"
text_removed: "Smart filters"
text_removed: "What are you looking for? More info"
text_removed: "Find properties"
text_removed: "Property Type"
text_removed: "Apartments: 60 properties"
text_removed: "Apartments 60"
text_removed: "60"
text_removed: "Villas: 1 property"
text_removed: "Villas 1"
text_removed: "1"
text_removed: "Vacation Homes: 3 properties"
text_removed: "Vacation Homes 3"
text_removed: "3"
text_removed: "Bed and Breakfasts: 31 properties"
text_removed: "Bed and Breakfasts 31"
text_removed: "Bed and Breakfasts"
text_removed: "31"
text_removed: "Guesthouses: 30 properties"
text_removed: "Guesthouses 30"
text_removed: "Guesthouses"
text_removed: "30"
text_removed: "Hostels: 14 properties"
text_removed: "Hostels 14"
text_removed: "14"
text_removed: "Homestays: 4 properties"
text_removed: "Homestays 4"
text_removed: "Homestays"
text_removed: "4"
text_removed: "Campgrounds: 3 properties"
text_removed: "Campgrounds 3"
text_removed: "Campgrounds"
text_removed: "Boats: 14 properties"
text_removed: "Boats 14"
text_removed: "Boats"
text_removed: "Entire homes & apartments: 104 properties"
text_removed: "Entire homes & apartments 104"
text_removed: "Entire homes & apartments"
text_removed: "104"
text_removed: "Bedrooms and bathrooms Bedrooms 0 Bathrooms 0"
text_removed: "Bedrooms and bathrooms"
text_removed: "Bedrooms 0"
text_removed: "Bedrooms"
text_removed: "0"
text_removed: "Bathrooms 0"
text_removed: "Bathrooms"
text_removed: "Wonderful: 9+: 119 properties"
text_removed: "Review score"
text_removed: "Wonderful: 9+ 119"
text_removed: "Wonderful: 9+"
text_removed: "119"
text_removed: "Very Good: 8+ 391"
