source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9284,"snapshot_id":"1ed796eb-2b2e-4b61-a234-1cf6e3456ac1","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI"}
after: {"document_revision":9284,"snapshot_id":"5cea0e4f-2418-43d6-9bee-b9774865faba","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI"}
change_count: 179
totals: {"added":2,"changed":0,"changes":179,"removed":0,"semantic_changes":2,"viewport_text_changed":177}
emitted_counts: {"added":2,"changed":0,"changes":179,"removed":0,"viewport_text_changed":177}
identity: {"after":{"anchored_nodes":950,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":3102,"path_collisions":0,"positional_nodes":2152},"before":{"anchored_nodes":949,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":3100,"path_collisions":0,"positional_nodes":2151},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":2,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":3,"raw_removed_before_relocation_match":1,"relocated_nodes_suppressed":1,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Mute Sponsored Video","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Mute Sponsored Video"},{"name":"aria-pressed","value":"true"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[2]/div[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button{mute-sponsored-video}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"Pause Sponsored Video","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Pause Sponsored Video"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[2]/div[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button{pause-sponsored-vide}[1]"}
viewport_state: {"entered_nodes":484,"entered_text_total":108,"exited_nodes":305,"exited_text_total":69,"hit_testable_changed_nodes":493,"in_viewport_changed_nodes":915}
viewport_geometry: {"compared_nodes":3099,"dimension_changed_nodes":5,"dominant_shift":{"delta_x":0.0,"delta_y":-500.0,"matched_nodes":2959,"share_of_shifted_nodes_percent":97.98},"movement_clusters_total":3,"per_node_geometry_emitted":false,"shifted_nodes":3020,"stationary_nodes":79}
visible_text_entered: "$8.62 delivery"
visible_text_entered: "Mon, Aug 24"
visible_text_entered: "Or fastest delivery"
visible_text_entered: "Fri, Aug 14"
visible_text_entered: "More results"
visible_text_entered: "Best Sellerin Computer Mice"
visible_text_entered: "Best Seller"
visible_text_entered: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv..."
visible_text_entered: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
visible_text_entered: "4.5 out of 5 stars, rating details"
visible_text_entered: "44,444 ratings"
visible_text_entered: "10K+ bought in past month"
visible_text_entered: "Learn more about ECOLOGO"
visible_text_entered: "$14.90 List: $17.99"
visible_text_entered: "$"
visible_text_entered: "14"
visible_text_entered: "90"
visible_text_entered: "List:"
visible_text_entered: "$9.60 delivery"
visible_text_entered: "Ships to Germany"
visible_text_entered: "Safer chemicals +1 more"
visible_text_entered: "Add to cart"
visible_text_entered: "More Buying Choices"
visible_text_entered: "$8.29"
visible_text_entered: "(4+ used & new offers)"
visible_text_entered: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de..."
visible_text_entered: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
visible_text_entered: "4.3 out of 5 stars, rating details"
visible_text_entered: "8,087 ratings"
visible_text_entered: "5K+ bought in past month"
visible_text_entered: "$5.98"
visible_text_entered: "5"
visible_text_entered: "98"
visible_text_entered: "$8.76 delivery"
visible_text_entered: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec..."
visible_text_entered: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
visible_text_entered: "3K+ bought in past month"
visible_text_entered: "See options"
visible_text_entered: "No featured offers available"
visible_text_entered: "$13.41"
