source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3033,"snapshot_id":"d20326d2-5520-4ce5-9cfd-6cb8d09e9c7e","url":"https://github.com/PyCQA/flake8"}
after: {"document_revision":1733,"snapshot_id":"61c30a05-3673-44e9-acdf-e944fe06d0bd","url":"https://github.com/PyCQA/flake8/releases"}
change_count: 1229
totals: {"added_nodes":195,"added_text":7,"removed_nodes":1034,"removed_text":262}
emitted_counts: {"added_nodes":0,"added_text":7,"removed_nodes":0,"removed_text":262,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":71,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":195,"path_collisions":0,"positional_nodes":124},"before":{"anchored_nodes":436,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":1034,"path_collisions":0,"positional_nodes":598},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/PyCQA/flake8","to":"https://github.com/PyCQA/flake8/releases"}
removed_node_count: 1034
added_node_count: 195
text_removed: "main branch"
text_removed: "main"
text_removed: "2 Branches 92 Tags"
text_removed: "2 Branches"
text_removed: "Branches"
text_removed: "2"
text_removed: "92 Tags"
text_removed: "92"
text_removed: "Go to file"
text_removed: "asottile"
text_removed: "Latest commit"
text_removed: "Merge pull request #2051 from PyCQA/pre-commit-ci-update-config Open commit details success"
text_removed: "Merge pull request #2051 from PyCQA/pre-commit-ci-update-config"
text_removed: "Merge pull request"
text_removed: "#2051"
text_removed: "from PyCQA/pre-commit-ci-update-config"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit efe6750"
text_removed: "·"
text_removed: "efe6750"
text_removed: "Aug 17, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "2,521 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "py310+"
text_removed: "10 months ago"
text_removed: "Oct 16, 2025"
text_removed: "bin, (Directory)"
text_removed: "bin"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "remove F723 from docs"
text_removed: "5 days ago"
text_removed: "Aug 16, 2026"
text_removed: "example-plugin, (Directory)"
text_removed: "example-plugin"
text_removed: "py39+"
text_removed: "last year"
text_removed: "Mar 29, 2025"
text_removed: "src/flake8, (Directory)"
text_removed: "src/"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".bandit.yml, (File)"
text_removed: ".bandit.yml"
text_removed: "Simplify bandit config and allow assert"
text_removed: "Simplify bandit config and allow"
text_removed: "assert"
text_removed: "7 years ago"
text_removed: "Sep 8, 2019"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "ignore .coverage files in --parallel-mode"
text_removed: "May 1, 2019"
text_removed: ".mailmap, (File)"
text_removed: ".mailmap"
text_removed: "Update name across the project post-marriage"
text_removed: "9 years ago"
text_removed: "Jul 27, 2017"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: "[pre-commit.ci] pre-commit autoupdate"
text_removed: "3 days ago"
text_removed: ".pre-commit-hooks.yaml, (File)"
text_removed: ".pre-commit-hooks.yaml"
text_removed: "Turn off pre-commit's automated multiprocessing"
text_removed: "8 years ago"
text_removed: "Jan 27, 2019"
text_removed: ".pylintrc, (File)"
text_removed: ".pylintrc"
text_removed: "fix pylintrc warnings"
text_removed: "3 years ago"
text_removed: "Jul 29, 2023"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "add rtd sphinx config"
text_removed: "Apr 11, 2025"
text_removed: "CONTRIBUTING.rst, (File)"
text_removed: "CONTRIBUTING.rst"
text_removed: "where possible http->https and fix links"
text_removed: "4 years ago"
text_removed: "Feb 10, 2022"
text_removed: "CONTRIBUTORS.txt, (File)"
text_removed: "CONTRIBUTORS.txt"
text_removed: "Tidy up last few bits for performance improvement"
text_removed: "10 years ago"
text_removed: "Dec 20, 2016"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "Update the copyright in the LICENSE"
text_removed: "Jun 25, 2016"
text_removed: "README.rst, (File)"
text_removed: "README.rst"
text_removed: "add myself to maintenance"
text_removed: "Jan 11, 2023"
text_removed: "dev-requirements.txt, (File)"
text_removed: "dev-requirements.txt"
text_removed: "drop python3.4"
text_removed: "6 years ago"
text_removed: "Oct 2, 2020"
text_removed: "pytest.ini, (File)"
text_removed: "pytest.ini"
text_removed: "rework plugin loading"
text_removed: "5 years ago"
text_removed: "Dec 31, 2021"
text_removed: "setup.cfg, (File)"
text_removed: "setup.cfg"
text_removed: "setup.py, (File)"
text_removed: "setup.py"
text_removed: "require python>=3.7"
text_removed: "Aug 5, 2022"
text_removed: "tox.ini, (File)"
text_removed: "tox.ini"
text_removed: "improve coverage"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Contributing License Security"
text_removed: "README"
text_removed: "Contributing"
text_removed: "License"
text_removed: "Outline"
text_removed: "build status"
text_removed: "pre-commit.ci status"
text_removed: "Discord"
text_removed: "Permalink: Flake8"
text_removed: "Flake8"
text_removed: "Flake8 is a wrapper around these tools:"
text_removed: "PyFlakes pycodestyle Ned Batchelder's McCabe script"
text_removed: "PyFlakes"
text_removed: "pycodestyle"
text_removed: "Ned Batchelder's McCabe script"
text_removed: "Flake8 runs all the tools by launching the single command. It displays the warnings in a per-file, merged output."
text_removed: "It also adds a few features:"
text_removed: "files that contain this line are skipped: # flake8: noqa lines that contain a # noqa comment at the end will not issue warnings. you can ignore specific errors on a line with # noqa: <error> , e.g., # noqa: E234 . Multiple codes can be given, separated by comma. The noqa token is case insensitive, the colon before the list of codes is required otherwise the part after noqa is ignored Git and Mercurial hooks extendable through flake8.extension and flake8.formatting entry points"
text_removed: "files that contain this line are skipped: # flake8: noqa"
text_removed: "files that contain this line are skipped:"
text_removed: "# flake8: noqa"
text_removed: "lines that contain a # noqa comment at the end will not issue warnings."
text_removed: "lines that contain a comment at the end will not issue warnings."
text_removed: "# noqa"
text_removed: "you can ignore specific errors on a line with # noqa: <error> , e.g., # noqa: E234 . Multiple codes can be given, separated by comma. The noqa token is case insensitive, the colon before the list of codes is required otherwise the part after noqa is ignored"
text_removed: "you can ignore specific errors on a line with , e.g., . Multiple codes can be given, separated by comma. The token is case insensitive, the colon before the list of codes is required otherwise the part after is ignored"
text_removed: "# noqa: <error>"
text_removed: "# noqa: E234"
text_removed: "noqa"
text_removed: "Git and Mercurial hooks"
text_removed: "extendable through flake8.extension and flake8.formatting entry points"
text_removed: "extendable through and entry points"
text_removed: "flake8.extension"
text_removed: "flake8.formatting"
text_removed: "Permalink: Quickstart"
text_removed: "Quickstart"
text_removed: "See our for how to install and get started with Flake8."
text_removed: "quickstart documentation"
text_removed: "Permalink: Frequently Asked Questions"
text_removed: "Frequently Asked Questions"
text_removed: "Flake8 maintains an in its documentation."
text_removed: "FAQ"
