source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4554,"snapshot_id":"2f12906a-9f60-4788-8109-c9fa86db7f80","url":"https://github.com/ggml-org/llama.cpp"}
after: {"document_revision":3412,"snapshot_id":"bdede9f9-dbab-4ed2-96ab-60bb225d69a5","url":"https://github.com/sgl-project/sglang"}
change_count: 1322
totals: {"added_nodes":649,"added_text":153,"removed_nodes":673,"removed_text":152}
emitted_counts: {"added_nodes":0,"added_text":153,"removed_nodes":0,"removed_text":152,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":253,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":649,"path_collisions":0,"positional_nodes":396},"before":{"anchored_nodes":277,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":673,"path_collisions":0,"positional_nodes":396},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/ggml-org/llama.cpp","to":"https://github.com/sgl-project/sglang"}
removed_node_count: 673
added_node_count: 649
text_removed: "ggml-org / llama.cpp Public"
text_removed: "ggml-org"
text_removed: "llama.cpp"
text_removed: "Fork 22.4k"
text_removed: "22.4k"
text_removed: "126k"
text_removed: "Code Issues 860 Pull requests 1.4k Discussions Actions Projects Wiki Security and quality 13 Insights"
text_removed: "Issues 860"
text_removed: "860"
text_removed: "Pull requests 1.4k"
text_removed: "1.4k"
text_removed: "Projects"
text_removed: "Wiki"
text_removed: "Security and quality 13"
text_removed: "13"
text_removed: "master branch"
text_removed: "master"
text_removed: "737 Branches 7226 Tags"
text_removed: "737 Branches"
text_removed: "737"
text_removed: "7226 Tags"
text_removed: "7226"
text_removed: "jhen0409"
text_removed: "metal : add fa-vec tunings for M1 Max ( #27932 ) failure"
text_removed: "metal : add fa-vec tunings for M1 Max ( #27932 )"
text_removed: "metal : add fa-vec tunings for M1 Max ("
text_removed: "#27932"
text_removed: "failure"
text_removed: "Commit 5ea1b12"
text_removed: "5ea1b12"
text_removed: "10,682 Commits"
text_removed: ".devops, (Directory)"
text_removed: ".devops"
text_removed: "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
text_removed: "20 hours ago"
text_removed: ".gemini, (Directory)"
text_removed: ".gemini"
text_removed: "contributing: tighten AI usage policy (#18388)"
text_removed: "contributing: tighten AI usage policy ( #18388 )"
text_removed: "contributing: tighten AI usage policy ("
text_removed: "#18388"
text_removed: "8 months ago"
text_removed: "Dec 29, 2025"
text_removed: ".pi/gg, (Directory)"
text_removed: ".pi/"
text_removed: "gg"
text_removed: "ci : add older, min and dry-run options to ccache-clear (#27504)"
text_removed: "ci : add older, min and dry-run options to ccache-clear ( #27504 )"
text_removed: "ci : add older, min and dry-run options to ccache-clear ("
text_removed: "#27504"
text_removed: "Aug 22, 2026"
text_removed: "app, (Directory)"
text_removed: "app"
text_removed: "cmake : introduce semantic versioning (#26839)"
text_removed: "cmake : introduce semantic versioning ( #26839 )"
text_removed: "cmake : introduce semantic versioning ("
text_removed: "#26839"
text_removed: "Aug 12, 2026"
text_removed: "benches, (Directory)"
text_removed: "benches"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark (#20652)"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ( #20652 )"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ("
text_removed: "#20652"
text_removed: "5 months ago"
text_removed: "Mar 16, 2026"
text_removed: "ci, (Directory)"
text_removed: "ci"
text_removed: "cmake, (Directory)"
text_removed: "cmake"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (#26678)"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ( #26678 )"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ("
text_removed: "#26678"
text_removed: "common, (Directory)"
text_removed: "common"
text_removed: "bench: add --tensor-read-lazy (#27881)"
text_removed: "bench: add --tensor-read-lazy ( #27881 )"
text_removed: "bench: add --tensor-read-lazy ("
text_removed: "#27881"
text_removed: "13 hours ago"
text_removed: "conversion, (Directory)"
text_removed: "conversion"
text_removed: "model: add DSpark support for Nemotron3.5 (#27804)"
text_removed: "model: add DSpark support for Nemotron3.5 ( #27804 )"
text_removed: "model: add DSpark support for Nemotron3.5 ("
text_removed: "#27804"
text_removed: "yesterday"
text_removed: "snapdragon: python SDK setup (Windows) (#27903)"
text_removed: "snapdragon: python SDK setup (Windows) ( #27903 )"
text_removed: "snapdragon: python SDK setup (Windows) ("
text_removed: "#27903"
text_removed: "10 hours ago"
text_removed: "build : fix xcframework + cmake clean-up (#27304)"
text_removed: "build : fix xcframework + cmake clean-up ( #27304 )"
text_removed: "build : fix xcframework + cmake clean-up ("
text_removed: "#27304"
text_removed: "ggml, (Directory)"
text_removed: "ggml"
text_removed: "metal : add fa-vec tunings for M1 Max (#27932)"
text_removed: "42 minutes ago"
text_removed: "gguf-py, (Directory)"
text_removed: "gguf-py"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor (#27869)"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor ( #27869 )"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor ("
text_removed: "#27869"
text_removed: "grammars, (Directory)"
text_removed: "grammars"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 )"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
text_removed: "#24459"
text_removed: "2 months ago"
text_removed: "Jun 14, 2026"
text_removed: "@ggerganov"
text_removed: "About LLM inference in C/C++ llama.app Topics ggml Resources Readme MIT license Contributing Contributing Security policy Security policy Activity Custom properties Stars 126.2k stars Watchers 823 watching Forks 22.4k forks Report repository"
text_removed: "LLM inference in C/C++"
text_removed: "llama.app"
text_removed: "https://llama.app"
text_removed: "MIT license"
text_removed: "Security policy"
text_removed: "126.2k stars"
text_removed: "126.2k"
text_removed: "823 watching"
text_removed: "823"
text_removed: "22.4k forks"
text_removed: "Releases 6,989 ( 6,989 ) v0.3.0 Latest Aug 25, 2026 + 6,988 releases"
text_removed: "Releases (6,989)"
text_removed: "Releases 6,989 ( 6,989 )"
text_removed: "( 6,989 )"
text_removed: "v0.3.0 Latest 4 days ago"
text_removed: "v0.3.0 Latest Aug 25, 2026"
text_removed: "v0.3.0 Latest"
text_removed: "v0.3.0"
text_removed: "Aug 25, 2026"
text_removed: "+ 6,988 releases"
text_removed: "Contributors (1,934)"
text_removed: "Contributors 1,934 ( 1,934 )"
text_removed: "Contributors"
text_removed: "( 1,934 )"
text_removed: "@ngxson"
text_removed: "@CISC"
text_removed: "@slaren"
text_removed: "@JohannesGaessler"
text_removed: "@jeffbolznv"
text_removed: "@danbev"
text_removed: "@ServeurpersoCom"
text_removed: "@am17an"
text_removed: "@allozaur"
text_removed: "@angt"
text_removed: "@cebtenzzre"
text_added: "sgl-project / sglang Public"
text_added: "sgl-project"
