source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"b5d85401-0918-4715-af64-f25e6d16bb53","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":4284,"snapshot_id":"39218bf9-0f37-4037-b496-3f7544f0fceb","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
