source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":984,"snapshot_id":"80178743-1509-4c63-8166-2257c522f974","url":"https://www.google.com/maps/dir///@51.175807,10.4541194,6z?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
after: {"document_revision":1177,"snapshot_id":"0c6b779e-acd3-44cb-ae95-25f168cd5ed3","url":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m2!4b1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m13!4m12!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
change_count: 556
totals: {"added_nodes":348,"added_text":79,"removed_nodes":208,"removed_text":18}
emitted_counts: {"added_nodes":0,"added_text":79,"removed_nodes":0,"removed_text":18,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":128,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":348,"path_collisions":0,"positional_nodes":220},"before":{"anchored_nodes":88,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":208,"path_collisions":0,"positional_nodes":120},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/maps/dir///@51.175807,10.4541194,6z?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D","to":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m2!4b1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m13!4m12!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
removed_node_count: 208
added_node_count: 348
text_removed: "Flights"
text_removed: "Starting point Eiffel Tower"
text_removed: "Destination Louvre Museum"
text_removed: "Louvre Museum Paris, France"
text_removed: ""
text_removed: "Paris, France"
text_removed: "Louvre Pyramid"
text_removed: "Louvre Pyramid Paris, France"
text_removed: "Carrousel du Louvre"
text_removed: "Carrousel du Louvre Rue de Rivoli, Paris, France"
text_removed: "Rue de Rivoli, Paris, France"
text_removed: "Louvre Museum Luggage Storage - Radical Storage"
text_removed: "Louvre Museum Luggage Storage - Radical Storage Louvre Museum, Quai du Louvre, Paris, France"
text_removed: "Louvre Museum, Quai du Louvre, Paris, France"
text_removed: "Map data ©2026 Google, GeoBasis-DE/BKG (©2009), Inst. Geogr. Nacional Germany Terms Privacy Send Product Feedback 100 km"
text_removed: "Map data ©2026 Google, GeoBasis-DE/BKG (©2009), Inst. Geogr. Nacional Germany Terms Privacy Send Product Feedback"
text_removed: "Map data ©2026 Google, GeoBasis-DE/BKG (©2009), Inst. Geogr. Nacional"
text_removed: "100 km"
text_added: "Driving 13 min"
text_added: "13 min"
text_added: "Transit 23 min"
text_added: "23 min"
text_added: "Walking 46 min"
text_added: "46 min"
text_added: "Cycling 12 min"
text_added: "12 min"
text_added: "Flights not available"
text_added: "Starting point Eiffel Tower, Av. Gustave Eiffel, 75007 Paris, France"
text_added: "Destination Louvre Museum, 75001 Paris, France"
text_added: "Add destination"
text_added: ""
text_added: "Available options for search along this route"
text_added: "Search stops along the route"
text_added: " Search along the route..."
text_added: "Search along the route..."
text_added: "Add gas stations along route"
text_added: " Gas"
text_added: "Gas"
text_added: "Add electric vehicle charging stations along route"
text_added: " EV charging"
text_added: "EV charging"
text_added: "Add hotels along route"
text_added: " Hotels"
text_added: "Hotels"
text_added: " Louvre Museum 13 min"
text_added: "Louvre Museum 13 min"
text_added: " Leave now "
text_added: "Leave now"
text_added: "Options"
text_added: " Send directions to your phone  Copy link"
text_added: " Send directions to your phone"
text_added: "Send directions to your phone"
text_added: " Copy link"
text_added: "Copy link"
text_added: "Driving 13 min 4.8 km via Voie Georges Pompidou Fastest route, despite the usual traffic Details Preview"
text_added: "13 min 4.8 km via Voie Georges Pompidou Fastest route, despite the usual traffic Fastest route, despite the usual traffic Details Preview"
text_added: "13 min 4.8 km"
text_added: "4.8 km"
text_added: "via Voie Georges Pompidou"
text_added: "Fastest route, despite the usual traffic Fastest route, despite the usual traffic"
text_added: "Fastest route, despite the usual traffic"
text_added: "Details Preview"
text_added: "Details"
text_added: "Preview"
text_added: "Driving 14 min 4.7 km via Quai d'Orsay Lighter traffic than usual"
text_added: "14 min 4.7 km via Quai d'Orsay Lighter traffic than usual Lighter traffic than usual"
text_added: "14 min 4.7 km"
text_added: "14 min"
text_added: "4.7 km"
text_added: "via Quai d'Orsay"
text_added: "Lighter traffic than usual Lighter traffic than usual"
text_added: "Lighter traffic than usual"
text_added: "Transit 23 min 11:18 AM—11:41 AM Walk , then Bus 72"
text_added: ""
text_added: "Walk"
text_added: "11:18 AM—11:41 AM"
text_added: "11:18 AM — 11:41 AM"
text_added: ", then"
text_added: ""
text_added: "Bus"
text_added: "72"
text_added: "Explore Louvre Museum"
text_added: "Restaurants"
text_added: "Gas stations"
text_added: "Parking Lots"
text_added: "More"
text_added: "Dismiss"
text_added: " New! Continue your trip, tap the notification on your phone to get directions"
text_added: ""
text_added: "New! Continue your trip, tap the notification on your phone to get directions"
text_added: "Show upper floors"
text_added: "Street View"
text_added: ""
text_added: "Map data ©2026 Google Germany Terms Privacy Send Product Feedback 500 m"
text_added: "Map data ©2026 Google Germany Terms Privacy Send Product Feedback"
text_added: "Map data ©2026 Google"
text_added: "500 m"
