source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7748,"snapshot_id":"3f84f034-d19d-4874-b5ae-7587e7ea772b","url":"https://www.apple.com/apple-watch-se-3/"}
after: {"document_revision":7012,"snapshot_id":"9a8d1efe-84d0-4337-a816-2ec6244c2038","url":"https://www.apple.com/de/apple-watch-se-3/"}
change_count: 347
totals: {"added_nodes":167,"added_text":40,"removed_nodes":180,"removed_text":47}
emitted_counts: {"added_nodes":0,"added_text":40,"removed_nodes":0,"removed_text":47,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":73,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":167,"path_collisions":0,"positional_nodes":94},"before":{"anchored_nodes":78,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":180,"path_collisions":0,"positional_nodes":102},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/","to":"https://www.apple.com/de/apple-watch-se-3/"}
removed_node_count: 180
added_node_count: 167
text_removed: "Choose country or region"
text_removed: "Auswahlmenü für Land oder Region schließen"
text_removed: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_removed: "Deutschland Deutschland Land oder Region auswählen"
text_removed: " Deutschland "
text_removed: "Deutschland"
text_removed: "Weiter"
text_removed: "Main menu"
text_removed: "Store menu"
text_removed: "Mac menu"
text_removed: "iPad menu"
text_removed: "iPhone menu"
text_removed: "Watch menu"
text_removed: "Vision menu"
text_removed: "AirPods menu"
text_removed: "TV and Home"
text_removed: "TV and Home menu"
text_removed: "Entertainment menu"
text_removed: "Accessories"
text_removed: "Accessories menu"
text_removed: "Support menu"
text_removed: "Search apple.com"
text_removed: "Shopping Bag"
text_removed: "Local"
text_removed: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Overview Why Apple Watch Tech Specs"
text_removed: "Overview"
text_removed: "Why Apple Watch"
text_removed: "Tech Specs"
text_removed: "Buy Apple Watch SE 3"
text_removed: "Buy"
text_removed: "Footnote * symbol"
text_removed: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_removed: "*"
text_removed: "Shop, Apple Watch with education savings"
text_removed: "Shop"
text_removed: "Buy, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_removed: "Walk it. Talk it. Track it. Love it."
text_removed: "Walk it."
text_removed: "Talk it."
text_removed: "Track it."
text_removed: "Love it."
text_removed: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_removed: "Play animation, Apple Watch SE 3"
text_removed: "Play Highlights gallery"
text_added: "Hauptmenü"
text_added: "Store Menü"
text_added: "Mac Menü"
text_added: "iPad Menü"
text_added: "iPhone Menü"
text_added: "Watch Menü"
text_added: "Vision Menü"
text_added: "AirPods Menü"
text_added: "TV und Home"
text_added: "TV und Home Menü"
text_added: "Entertainment Menü"
text_added: "Zubehör"
text_added: "Zubehör Menü"
text_added: "Support Menü"
text_added: "apple.com durchsuchen"
text_added: "Einkaufstasche"
text_added: "Lokal"
text_added: "Apple Watch SE 3 Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_added: "Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_added: "Über­blick Warum Apple Watch Technische Daten"
text_added: "Über­blick"
text_added: "Warum Apple Watch"
text_added: "Technische Daten"
text_added: "Kaufen Apple Watch SE 3"
text_added: "Kaufen"
text_added: "Fußnote ** Symbol"
text_added: "Jetzt gibt’s die Apple Watch SE 3 mit Bildungsrabatt."
text_added: "**"
text_added: "Kaufen, Apple Watch zu Bildungspreisen"
text_added: "Zum Store"
text_added: "Kaufen, Apple Watch SE 3"
text_added: "Apple Watch SE 3 Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_added: "Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_added: "Motiviert dich."
text_added: "Hört dich."
text_added: "Kennt dich."
text_added: "Liebt dich."
text_added: "Apple Watch SE 3 Modelle, die Produktfamilie wird gezeigt, Aluminiumgehäuse, Farben Polarstern und Mitternacht, die Displays zeigen die Vitalzeichen App, Herzfrequenz App, Schlafindex, Aktivitätsringe, einen eingehenden Anruf, Animation"
text_added: "Animation abspielen, Apple Watch SE 3"
text_added: "Highlights Galerie abspielen"
