source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"a42da4a0-829a-4452-8a15-92a20d856ea1","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":4284,"snapshot_id":"9b1cac0b-1183-4af2-b1fd-d97db1760324","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 82
totals: {"added":0,"changed":0,"changes":82,"removed":0,"semantic_changes":0,"viewport_text_changed":82}
emitted_counts: {"added":0,"changed":0,"changes":82,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":82}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":108,"entered_text_total":43,"exited_nodes":130,"exited_text_total":39,"hit_testable_changed_nodes":117,"in_viewport_changed_nodes":198}
viewport_geometry: {"compared_nodes":905,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1189.0,"matched_nodes":894,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":894,"stationary_nodes":11}
visible_text_entered: "Online Exhibit"
visible_text_entered: "Claude Monet, Water Lilies (Short Version)"
visible_text_entered: "The National Museum of Western Art, Tokyo"
visible_text_entered: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
visible_text_entered: "Water Lilies by Monet"
visible_text_entered: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "Monet: The Thames below Westminster"
visible_text_entered: "The National Gallery, London"
visible_text_entered: "Monet: The Gare St-Lazare"
visible_text_entered: "943 items"
visible_text_entered: "View All"
visible_text_entered: "Camille"
visible_text_entered: "Claude Monet"
visible_text_entered: "Woman with a Parasol - Madame Monet and Her Son"
visible_text_entered: "Pathway in Monet's Garden In Giverny"
visible_text_entered: "Springtime"
visible_text_entered: "The Beach at Trouville"
visible_text_entered: "The Water-Lily Pond"
visible_text_entered: "Bathers at La Grenouillère"
visible_text_entered: "Snow Scene at Argenteuil"
visible_text_entered: "The Magpie"
visible_text_entered: "Cliff Walk at Pourville"
visible_text_entered: "The Japanese Footbridge"
visible_text_entered: "The Thames below Westminster"
visible_text_entered: "The Gare St-Lazare"
visible_text_entered: "The Saint-Lazare Station"
visible_text_entered: "La Grenouillère"
visible_text_entered: "The Canoe on Epte"
visible_text_entered: "La Pointe de la Hève, Sainte-Adresse"
visible_text_entered: "Poppy Field"
visible_text_entered: "EXPLORE Hutten-Czapski Museum - garden and lapidarium"
visible_text_entered: "Explore"
visible_text_entered: "Hutten-Czapski Museum - garden and lapidarium"
visible_text_entered: "EXPLORE The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_entered: "The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_entered: "EXPLORE The Emeryk Hutten-Czapski Museum - first floor"
visible_text_entered: "The Emeryk Hutten-Czapski Museum - first floor"
visible_text_entered: "Related"
visible_text_entered: "Gold"
visible_text_entered: "Watercolor painting"
visible_text_entered: "Impressionism"
visible_text_entered: "Hokusai"
visible_text_entered: "American Impressionism"
visible_text_exited: "Menu"
visible_text_exited: "Show or hide translate button"
visible_text_exited: "Translate with Google"
visible_text_exited: "Topics about \"Monet\""
visible_text_exited: "ARTIST Claude Monet"
visible_text_exited: "Artist"
visible_text_exited: "Claude Monet"
visible_text_exited: "THEME French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
visible_text_exited: "Theme"
visible_text_exited: "French Connections"
visible_text_exited: "From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
visible_text_exited: "THEME Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
visible_text_exited: "Monet was here"
visible_text_exited: "Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
visible_text_exited: "THEME Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
visible_text_exited: "Sounds Like Kandinsky"
visible_text_exited: "The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
visible_text_exited: "21 collections"
visible_text_exited: "View All"
visible_text_exited: "Buffalo AKG Art Museum United States"
visible_text_exited: "Buffalo AKG Art Museum"
visible_text_exited: "United States"
visible_text_exited: "Musée des impressionnismes Giverny France"
visible_text_exited: "Musée des impressionnismes Giverny"
visible_text_exited: "France"
visible_text_exited: "New Masters Gallery, Dresden State Art Collections Germany"
visible_text_exited: "New Masters Gallery, Dresden State Art Collections"
visible_text_exited: "Germany"
visible_text_exited: "Kunsthaus Zürich Switzerland"
visible_text_exited: "Kunsthaus Zürich"
visible_text_exited: "Switzerland"
visible_text_exited: "Museum Boijmans Van Beuningen Netherlands"
visible_text_exited: "Museum Boijmans Van Beuningen"
visible_text_exited: "Netherlands"
visible_text_exited: "Google Arts & Culture Experiments"
visible_text_exited: "1 experiment"
visible_text_exited: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
visible_text_exited: "Art Palette"
visible_text_exited: "Find artworks that match your chosen color palette"
