source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5054,"snapshot_id":"649173fc-9697-49af-b9df-d024345db11a","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
after: {"document_revision":4853,"snapshot_id":"d3f93489-eeb2-42b6-8be1-683716dc3c8c","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
change_count: 4552
totals: {"added_nodes":2169,"added_text":298,"removed_nodes":2383,"removed_text":312}
emitted_counts: {"added_nodes":0,"added_text":298,"removed_nodes":0,"removed_text":312,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":730,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2169,"path_collisions":0,"positional_nodes":1439},"before":{"anchored_nodes":833,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2383,"path_collisions":0,"positional_nodes":1550},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
removed_node_count: 2383
added_node_count: 2169
text_removed: "Sort by Newest , descending"
text_removed: "Created on"
text_removed: "Last updated"
text_removed: "Total comments"
text_removed: "Best match"
text_removed: "Reactions"
text_removed: "Order"
text_removed: "Newest"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\" Clear filter Search"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\" Clear filter"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\""
text_removed: "is : issue"
text_removed: "is"
text_removed: ":"
text_removed: "issue"
text_removed: "state : open"
text_removed: "state"
text_removed: "open"
text_removed: "is : open"
text_removed: "label : bug"
text_removed: "label"
text_removed: "label : \"help wanted\""
text_removed: "\"help wanted\""
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\""
text_removed: "Open 280 ( 280 ) Closed 1,093 ( 1,093 )"
text_removed: "Open 280 ( 280 )"
text_removed: "Open (280)"
text_removed: "( 280 )"
text_removed: "Closed 1,093 ( 1,093 )"
text_removed: "Closed (1,093)"
text_removed: "( 1,093 )"
text_removed: ", descending"
text_removed: "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
text_removed: "terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_removed: "terminal progress display overflow"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_removed: "terminal-tabs"
text_removed: "# 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_removed: "# 312970 In microsoft/vscode;"
text_removed: "# 312970"
text_removed: "· YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_removed: "YuTengjing ( tjx666 )"
text_removed: "on Apr 28, 2026"
text_removed: "4 linked PRs"
text_removed: "meganrogge is assigned"
text_removed: "meganrogge"
text_removed: "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
text_removed: "Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Can't copy webview image to clipboard"
text_removed: "# 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026"
text_removed: "# 292567 In microsoft/vscode;"
text_removed: "# 292567"
text_removed: "· Sean Boult ( sboult ) opened on Feb 3, 2026"
text_removed: "Sean Boult ( sboult )"
text_removed: "on Feb 3, 2026"
text_removed: "1 linked PR"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "comment"
text_removed: "mjbvz is assigned"
text_removed: "mjbvz"
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm"
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc. terminal-shell-pwsh An issue in the terminal specific to PowerShell, including"
text_removed: "confirmation-pending"
text_removed: "terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-integration"
text_removed: "Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "terminal-shell-pwsh"
text_removed: "An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "# 283151 In microsoft/vscode;"
text_removed: "# 283151"
text_removed: "· Shivam Agarwal ( skbtwiz ) opened on Dec 12, 2025"
text_removed: "Shivam Agarwal ( skbtwiz )"
text_removed: "on Dec 12, 2025"
text_removed: "3 linked PRs"
text_removed: "anthonykim1 is assigned"
text_removed: "anthonykim1"
text_removed: "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
text_removed: "Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Chat panel blends into release notes when the window is narrow"
text_removed: "# 282039 In microsoft/vscode;"
text_removed: "# 282039"
text_removed: "· Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025"
text_removed: "Raymond Zhao ( rzhao271 )"
text_removed: "on Dec 8, 2025"
