source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12630,"snapshot_id":"fdad37d1-98d1-4504-b995-ecbd739b72ea","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1"}
after: {"document_revision":13182,"snapshot_id":"8937b522-8d0b-454c-a3b7-e48e2ba6c250","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs"}
change_count: 10415
totals: {"added_nodes":5360,"added_text":308,"removed_nodes":5055,"removed_text":134}
emitted_counts: {"added_nodes":0,"added_text":308,"removed_nodes":0,"removed_text":134,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1659,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":5360,"path_collisions":0,"positional_nodes":3701},"before":{"anchored_nodes":1499,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5055,"path_collisions":0,"positional_nodes":3556},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs"}
removed_node_count: 5055
added_node_count: 5360
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Shop carry on luggage by type"
text_removed: "1 of 7"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_removed: "lightweight"
text_removed: "colors available"
text_removed: "+10 other colors/patterns"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "EUR 47.46 delivery Wed, Sep 23 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 47.46 delivery Wed, Sep 23"
text_removed: "EUR 47.46 delivery"
text_removed: "product-detail"
text_removed: "2 of 7"
text_removed: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,..."
text_removed: "spinner wheels"
text_removed: "+4 other colors/patterns"
text_removed: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_removed: "LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_removed: "800+ bought in past month"
text_removed: "Limited time deal Price, product page EUR 102.16 EUR 102 . 16 List: EUR 120.19 List: EUR 120.19 EUR120.19"
text_removed: "Price, product page EUR 102.16 EUR 102 . 16 List: EUR 120.19 List: EUR 120.19 EUR120.19"
text_removed: "EUR 102.16 List: EUR 120.19"
text_removed: "EUR 102.16 EUR 102 . 16"
text_removed: "102"
text_removed: "16"
text_removed: "EUR 56.65 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 56.65 delivery Mon, Sep 7"
text_removed: "EUR 56.65 delivery"
text_removed: "3 of 7"
text_removed: "Sponsored Ad - Varyleap 20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase wi..."
text_removed: "tsa approved"
text_removed: "Sponsored Ad - 20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase with Aluminum Frame Zipperless Lightweight Luggage for Business Travel (Silver)"
text_removed: "20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase with Aluminum Frame Zipperless Lightweight Luggage for Business Travel (Silver)"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "32 ratings"
text_removed: "Price, product page EUR 128.77 EUR 128 . 77"
text_removed: "EUR 128.77"
text_removed: "EUR 128.77 EUR 128 . 77"
text_removed: "128"
text_removed: "EUR 56.10 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 56.10 delivery Mon, Sep 7"
text_removed: "EUR 56.10 delivery"
text_removed: "4 of 7"
text_removed: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car..."
text_removed: "with usb port"
text_removed: "+3 other colors/patterns"
text_removed: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_removed: "MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_removed: "184 ratings"
text_removed: "Price, product page EUR 119.34 EUR 119 . 34"
text_removed: "EUR 119.34"
text_removed: "EUR 119.34 EUR 119 . 34"
text_removed: "119"
text_removed: "EUR 54.03 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 54.03 delivery Mon, Sep 7"
text_removed: "EUR 54.03 delivery"
text_removed: "5 of 7"
text_removed: "Sponsored Ad - ASYSUIT 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy ..."
text_removed: "business travel"
text_removed: "Sponsored Ad - 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
text_removed: "20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
text_removed: "30 ratings"
text_removed: "Price, product page EUR 105.95 EUR 105 . 95 Typical: EUR 111.53 Typical: EUR 111.53 EUR111.53 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 105.95 EUR 105 . 95 Typical: EUR 111.53 Typical: EUR 111.53 EUR111.53"
text_removed: "EUR 105.95 Typical: EUR 111.53"
