source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"0c9efc67-03ac-4465-84aa-fab68a6c720a","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0"}
after: {"document_revision":3881,"snapshot_id":"2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e","url":"https://www.amazon.com/ref=cs_503_link"}
change_count: 2088
totals: {"added_nodes":2075,"added_text":482,"removed_nodes":13,"removed_text":3}
emitted_counts: {"added_nodes":0,"added_text":482,"removed_nodes":0,"removed_text":3,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":917,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":2075,"path_collisions":0,"positional_nodes":1158},"before":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0","to":"https://www.amazon.com/ref=cs_503_link"}
removed_node_count: 13
added_node_count: 2075
text_removed: "Amazon.com"
text_removed: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_removed: "Dogs of Amazon"
text_added: "Shortcuts menu"
text_added: "Skip to"
text_added: "main content"
text_added: "Main content"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "Cart"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Primary"
text_added: "Amazon"
text_added: "Deliver to Germany"
text_added: "Deliver to"
text_added: "Germany"
text_added: "Search Amazon"
text_added: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_added: "All"
text_added: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_added: "United States"
text_added: "EN"
text_added: "Expand to Change Language or Country"
text_added: "Expand Account and Lists"
text_added: "Hello, sign in Account & Lists"
text_added: "Hello, sign in"
text_added: "Account & Lists"
text_added: "Returns & Orders"
text_added: "Returns"
text_added: "& Orders"
text_added: "0 items in cart"
text_added: "0"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "Open All Categories Menu"
text_added: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_added: "Today's Deals"
text_added: "Customer Service"
text_added: "Prime Video"
text_added: "Gift Cards"
text_added: "Sell"
text_added: "Registry"
text_added: "Disability Customer Support"
text_added: "Featured content"
text_added: "Get your game on"
text_added: "Previous slide"
text_added: "Shop Back to School"
text_added: "Next slide"
text_added: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_added: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_added: "Click here to go to amazon.de"
text_added: "Get your game on Shop gaming"
text_added: "Shop gaming Shop gaming"
text_added: "Must-haves for every student"
text_added: "Shop Back to School Shop Back to School"
text_added: "Jeans under $50"
text_added: "Shop Fashion for less"
text_added: "Tops under $25"
text_added: "Dresses under $30"
text_added: "Shoes under $50"
text_added: "Shop Fashion for less - See all deals"
text_added: "See all deals See all deals"
text_added: "Backpacks"
text_added: "Must-have school supplies"
text_added: "Electronics"
text_added: "Stationery"
text_added: "Fashion"
text_added: "Must-have school supplies - Shop Back to School"
text_added: "Cooker"
text_added: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_added: "Top categories in Kitchen appliances"
text_added: "Cooker Cooker"
text_added: "Coffee"
text_added: "Coffee Coffee"
text_added: "Pots and Pans"
text_added: "Pots and Pans Pots and P…"
text_added: "Kettles"
text_added: "Explore all products in Kitchen"
text_added: "Kitchen & dining"
text_added: "New home arrivals under $50"
text_added: "Kitchen & Dining"
text_added: "Home improvement"
text_added: "Home Improvement"
text_added: "Décor"
text_added: "Bedding & bath"
text_added: "Bedding & Bath"
text_added: "New home arrivals under $50 - Shop the latest from Home"
text_added: "Shop the latest from Home"
text_added: "Dresses"
text_added: "Fashion trends you like"
text_added: "Knits"
text_added: "Jackets"
text_added: "Jewelry"
text_added: "Fashion trends you like - Explore more"
text_added: "Explore more"
text_added: "Baskets & hampers"
text_added: "Easy updates for elevated spaces"
text_added: "Hardware"
text_added: "Accent furniture"
text_added: "Wallpaper & paint"
text_added: "Easy updates for elevated spaces - Shop home products"
text_added: "Shop home products"
text_added: "Channel Management ohne Zufall: So machst du deinen indirekten Vertrieb steuerbar, skalierbar und profitabel (German..."
text_added: "Top Sellers in Books for you"
text_added: "Value Creation Management: An Integrative Perspective and Readings"
text_added: "Bible Faith Study Course"
text_added: "Birbs 'N' Bread: Lots of Loaf"
text_added: "What Happened Yesterday"
text_added: "Hollywood, Ending (Signed Edition)"
text_added: "Das Atherium: Ein Weltmodell jenseits der Karten (German Edition)"
text_added: "CPT Kopfbaumsysteme für Klimaleistung: Kultivierung urbaner Baumbiologie (German Edition)"
text_added: "Output to Outcome: An Operating Model for the Age of AI"
text_added: "Feast: Recipes and superfoods from Peru"
text_added: "Walk Up to the Lion: An Actor's Journey Through Fame, Faith and Survival"
text_added: "Dad, With You in My Heart I Carry On - A Companion for Remembering, Grieving, and Gently Moving Forward"
text_added: "Mom, Your Heart Still Beats in Mine: Letting Go of the Pain, Holding On to the Love"
text_added: "I Live in a Chickenhouse: A son’s story of escape and hiding from the Nazis (Escape and Hiding: Lessons from the Holocaust)"
text_added: "Forever for Our Good - Bible Study for Women with Video Access: A Study of the Book of Deuteronomy"
text_added: "Never Worry About Money Again: By Answering One Question"
text_added: "The Journey to Hope: Overcoming Abuse"
