source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"649ead9f-f6aa-4450-8626-6822c826ea70","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&low-price=60&high-price=140"}
after: {"document_revision":50,"snapshot_id":"0c9efc67-03ac-4465-84aa-fab68a6c720a","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0"}
change_count: 26
totals: {"added_nodes":13,"added_text":0,"removed_nodes":13,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&low-price=60&high-price=140","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0"}
removed_node_count: 13
added_node_count: 13
