source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3483,"snapshot_id":"33428c01-a911-4d92-8070-334ff5b7b43e","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
after: {"document_revision":3483,"snapshot_id":"d8768394-b77a-4b77-b3d3-1b6c7eaf49c3","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 115
totals: {"added":0,"changed":0,"changes":115,"removed":0,"semantic_changes":0,"viewport_text_changed":115}
emitted_counts: {"added":0,"changed":0,"changes":115,"removed":0,"viewport_text_changed":115}
identity: {"after":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"before":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":132,"entered_text_total":47,"exited_nodes":239,"exited_text_total":68,"hit_testable_changed_nodes":122,"in_viewport_changed_nodes":387}
viewport_geometry: {"compared_nodes":1025,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":982,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":982,"stationary_nodes":43}
visible_text_entered: "Gallery"
visible_text_entered: "College Football 27 | Official Reveal Trailer | EA SPORTS"
visible_text_entered: "Screenshots & Trailers 1 of 7."
visible_text_entered: "College Football 27 Mascot Mashup"
visible_text_entered: "Screenshots & Trailers 2 of 7."
visible_text_entered: "EA SPORTS™ College Football 27"
visible_text_entered: "Screenshots & Trailers 3 of 7."
visible_text_entered: "Screenshots & Trailers 4 of 7."
visible_text_entered: "Description"
visible_text_entered: "In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and pl"
visible_text_entered: "Show more"
visible_text_entered: "Published by"
visible_text_entered: "Electronic Arts"
visible_text_entered: "Developed by"
visible_text_entered: "Tiburon"
visible_text_entered: "Release date"
visible_text_entered: "7/9/2026"
visible_text_entered: "Play with"
visible_text_entered: "XBOX Series X|S"
visible_text_entered: "Capabilities"
visible_text_entered: "Xbox local co-op (2-4)"
visible_text_entered: "Online co-op (2-3)"
visible_text_entered: "Online multiplayer (2-6)"
visible_text_entered: "Xbox cross-platform multiplayer"
visible_text_entered: "4K Ultra HD"
visible_text_entered: "HDR10"
visible_text_entered: "Single player"
visible_text_entered: "Xbox cross-platform co-op"
visible_text_entered: "Ray Tracing"
visible_text_entered: "60 fps+"
visible_text_entered: "Optimized for Xbox Series X|S"
visible_text_entered: "Xbox achievements"
visible_text_entered: "Xbox presence"
visible_text_entered: "Xbox cloud saves"
visible_text_entered: "EA SPORTS™ College Football 27 Deluxe Edition Content"
visible_text_entered: "Add-ons included"
visible_text_entered: "Madden NFL 27 Deluxe Edition - M26 Pre-Order Content"
visible_text_entered: "EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content"
visible_text_entered: "EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content"
visible_text_entered: "EA SPORTS™ MVP Bundle Pre-order Content"
visible_text_entered: "EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content"
visible_text_entered: "Included in"
visible_text_entered: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
visible_text_entered: "no caption available"
visible_text_entered: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
visible_text_entered: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
visible_text_entered: "Need help? Let's chat"
visible_text_exited: "People also like"
visible_text_exited: "Rugby 25, $49.99"
visible_text_exited: "no caption available"
visible_text_exited: "Rugby 25"
visible_text_exited: "$49.99"
visible_text_exited: "UFC® 6, $69.99"
visible_text_exited: "UFC® 6"
visible_text_exited: "$69.99+"
visible_text_exited: "Lacrosse 26, $34.99"
visible_text_exited: "Lacrosse 26"
visible_text_exited: "$34.99"
visible_text_exited: "Undisputed, $49.99"
visible_text_exited: "Included with Game Pass"
visible_text_exited: "Undisputed"
visible_text_exited: "$49.99+"
visible_text_exited: "AFL 26, $59.99"
visible_text_exited: "AFL 26"
visible_text_exited: "$59.99+"
visible_text_exited: "TIEBREAK – GRAND SLAM EDITION, $49.99"
visible_text_exited: "TIEBREAK – GRAND SLAM EDITION"
visible_text_exited: "WWE 2K26 Standard Edition, Original price $69.99, on sale for $34.99"
visible_text_exited: "WWE 2K26 Standard Edition"
visible_text_exited: "$34.99+"
visible_text_exited: "-50%"
visible_text_exited: "REMATCH, $29.99"
visible_text_exited: "REMATCH"
visible_text_exited: "$29.99+"
visible_text_exited: "Footer Resource links"
visible_text_exited: "Browse"
visible_text_exited: "XBOX consoles"
visible_text_exited: "XBOX games"
visible_text_exited: "XBOX Game Pass"
visible_text_exited: "XBOX accessories"
visible_text_exited: "Resources"
visible_text_exited: "XBOX News"
visible_text_exited: "XBOX Support"
visible_text_exited: "Feedback"
visible_text_exited: "Community Standards"
visible_text_exited: "Photosensitive Seizure Warning"
visible_text_exited: "User Research at XBOX"
visible_text_exited: "Microsoft Store"
visible_text_exited: "Microsoft account"
visible_text_exited: "Microsoft Store Support"
visible_text_exited: "Returns"
visible_text_exited: "Orders tracking"
visible_text_exited: "Store locations"
visible_text_exited: "Rewards"
visible_text_exited: "XBOX Mastercard"
visible_text_exited: "For Developers"
visible_text_exited: "Games"
visible_text_exited: "Designed for XBOX"
visible_text_exited: "Content Language Selector. Currently set to English (United States)"
visible_text_exited: "English (United States)"
visible_text_exited: "Your Privacy Choices Opt-Out Icon Your Privacy Choices"
visible_text_exited: "Your Privacy Choices Opt-Out Icon"
visible_text_exited: "Your Privacy Choices"
visible_text_exited: "Consumer Health Privacy"
visible_text_exited: "Microsoft corporate links"
visible_text_exited: "Sitemap"
visible_text_exited: "Contact Microsoft"
visible_text_exited: "Privacy & Cookies"
visible_text_exited: "Manage cookies"
visible_text_exited: "Terms of use"
visible_text_exited: "Trademarks"
visible_text_exited: "Third Party Notices"
visible_text_exited: "Safety & eco"
visible_text_exited: "About our ads"
visible_text_exited: "© Microsoft 2026"
